"Layer #1"
"EMPTY", "{0, O, (0.023695, 0.460840, -0.049711)};
{0, H, (-0.419188, -0.318830, -0.417013)};
{0, H, (0.904693, 0.137591, 0.191724)};
", "{16, O, (3.399804, 0.503204, -0.276223)};
{16, H, (3.022407, -0.388025, -0.323379)};
{16, H, (4.329888, 0.351920, -0.050401)};
", "{16, O, (3.524804, 0.503204, -0.213723)};
{16, H, (3.147407, -0.388025, -0.260879)};
{16, H, (4.454888, 0.351920, 0.012099)};
", "EMPTY", "{48, O, (9.290904, 0.690704, -0.276223)};
{48, H, (8.913507, -0.200525, -0.323379)};
{48, H, (10.220988, 0.539420, -0.050402)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{32, O, (6.490336, 0.043621, 0.203191)};
{32, H, (6.403749, 0.986602, -0.002311)};
{32, H, (6.600915, -0.375623, -0.663380)};
", "{48, O, (9.592264, 0.753204, 0.000000)};
{48, H, (9.874989, -0.138025, 0.254400)};
{48, H, (8.958145, 0.601920, -0.716900)};
{36, O, (6.266100, 3.012900, 0.000000)};
{36, H, (6.543500, 3.905800, 0.254400)};
{36, H, (6.872900, 2.774600, -0.716900)};
", "EMPTY", "EMPTY", 
"EMPTY", "{4, O, (0.499696, 2.762900, -0.174712)};
{4, H, (0.417478, 3.655800, -0.542014)};
{4, H, (-0.407972, 2.524600, 0.066723)};
", "{20, O, (3.487487, 3.849069, -0.208223)};
{20, H, (3.296950, 2.948269, -0.510212)};
{20, H, (2.842662, 4.395959, -0.681565)};
", "{36, O, (6.663340, 3.379004, 0.000000)};
{36, H, (5.921956, 3.948716, 0.254400)};
{36, H, (7.097203, 3.865579, -0.716900)};
", "{52, O, (9.276028, 3.904362, 0.035819)};
{52, H, (10.203614, 3.751468, -0.199019)};
{52, H, (8.945758, 4.474967, -0.674302)};
{36, O, (6.677964, 4.078603, 0.000000)};
{36, H, (6.960689, 3.187375, 0.254400)};
{36, H, (6.043846, 3.927320, -0.716900)};
", "EMPTY", "EMPTY", 
"EMPTY", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
", "{20, O, (3.487487, 3.849069, -0.208223)};
{20, H, (3.296950, 2.948269, -0.510212)};
{20, H, (2.842662, 4.395959, -0.681565)};
{24, O, (3.247601, 7.268598, 0.070740)};
{24, H, (3.366165, 7.854016, -0.692261)};
{24, H, (3.950833, 6.609387, -0.028481)};
", "{40, O, (6.516100, 6.525800, 0.000000)};
{40, H, (6.793500, 7.418700, 0.254400)};
{40, H, (7.122900, 6.287499, -0.716900)};
", "{40, O, (6.516100, 7.025800, 0.000000)};
{40, H, (6.793500, 7.918700, 0.254400)};
{40, H, (7.122900, 6.787499, -0.716900)};
{52, O, (9.276028, 4.091862, 0.035819)};
{52, H, (10.203614, 3.938968, -0.199019)};
{52, H, (8.945758, 4.662467, -0.674302)};
", "{52, O, (9.276028, 4.091862, 0.035819)};
{52, H, (10.203614, 3.938968, -0.199019)};
{52, H, (8.945758, 4.662467, -0.674302)};
", "EMPTY", 
"EMPTY", "{8, O, (0.499696, 6.775800, -0.237212)};
{8, H, (0.417478, 7.668700, -0.604514)};
{8, H, (-0.407972, 6.537499, 0.004223)};
", "{24, O, (3.247601, 7.268598, 0.070740)};
{24, H, (3.366165, 7.854016, -0.692261)};
{24, H, (3.950833, 6.609387, -0.028481)};
", "{40, O, (6.516100, 7.025800, 0.000000)};
{40, H, (6.793500, 7.918700, 0.254400)};
{40, H, (7.122900, 6.787499, -0.716900)};
", "EMPTY", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"EMPTY", "{28, O, (3.413996, 10.538700, -0.237212)};
{28, H, (3.331778, 11.431601, -0.604514)};
{28, H, (2.506328, 10.300400, 0.004223)};
", "EMPTY", "{44, O, (7.078295, 10.959926, -0.188879)};
{44, H, (6.996078, 10.017312, -0.397834)};
{44, H, (6.170627, 11.293460, -0.250788)};
", "EMPTY", "{60, O, (9.617900, 10.538700, 0.000000)};
{60, H, (9.895300, 11.431601, 0.254400)};
{60, H, (10.224700, 10.300400, -0.716900)};
", "EMPTY", 
"{12, O, (0.499696, 10.538700, -0.237212)};
{12, H, (0.417478, 11.431601, -0.604514)};
{12, H, (-0.407972, 10.300400, 0.004223)};
", "EMPTY", "{28, O, (3.413996, 10.538700, -0.237212)};
{28, H, (3.331778, 11.431601, -0.604514)};
{28, H, (2.506328, 10.300400, 0.004223)};
", "{44, O, (7.078295, 10.538700, -0.237212)};
{44, H, (6.996078, 11.431601, -0.604514)};
{44, H, (6.170627, 10.300400, 0.004223)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{0, O, (0.562195, 0.000000, -0.112211)};
{0, H, (0.479977, 0.892900, -0.479513)};
{0, H, (-0.345473, -0.238300, 0.129224)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{0, O, (0.023695, 0.460840, -0.112211)};
{0, H, (-0.419188, -0.318830, -0.479513)};
{0, H, (0.904693, 0.137591, 0.129224)};
", "{17, O, (3.462881, 0.398339, 3.022130)};
{17, H, (2.995934, -0.381331, 3.358310)};
{17, H, (3.918282, 0.075091, 2.230259)};
", "EMPTY", "{33, O, (6.644326, 0.503204, 3.033542)};
{33, H, (6.503701, -0.388025, 3.386921)};
{33, H, (7.096970, 0.351920, 2.190236)};
", "EMPTY", "EMPTY", 
