"Layer #1"
"{0, O, (0.000004, 0.002790, -0.006828)};
{0, H, (0.300030, 0.908620, 0.161684)};
{0, H, (0.584165, -0.309544, -0.714036)};
", "{25, O, (3.168492, 0.000716, 0.000000)};
{25, H, (3.651547, 0.801266, 0.254400)};
{25, H, (3.700616, -0.375897, -0.716900)};
", "{50, O, (6.394376, 0.000376, -0.009445)};
{50, H, (6.905924, 0.777124, 0.262444)};
{50, H, (6.927122, -0.395361, -0.715499)};
", "{75, O, (9.634127, 0.001019, -0.008046)};
{75, H, (10.179942, 0.754947, 0.261432)};
{75, H, (10.146486, -0.417773, -0.715886)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.586142, 0.000000)};
{5, H, (0.277400, 4.479042, 0.254400)};
{5, H, (0.606800, 3.347842, -0.716900)};
", "{30, O, (3.149962, 3.505337, 0.000000)};
{30, H, (3.327789, 4.423270, 0.254400)};
{30, H, (3.779232, 3.335005, -0.716900)};
", "{55, O, (6.320745, 3.468554, 0.000000)};
{55, H, (6.396857, 4.400449, 0.254400)};
{55, H, (6.964897, 3.368243, -0.716900)};
", "{80, O, (9.588174, 3.446831, 0.000000)};
{80, H, (9.561652, 4.381453, 0.254400)};
{80, H, (10.239441, 3.417751, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{10, O, (0.000000, 7.128339, 0.000000)};
{10, H, (0.606800, 6.890038, -0.716900)};
", "{35, O, (3.169122, 7.142368, 0.000000)};
{35, H, (3.758907, 6.864614, -0.716900)};
", "{60, O, (6.370377, 6.995584, 0.000000)};
{60, H, (7.012169, 6.881145, -0.716900)};
", "{85, O, (9.615364, 6.972806, 0.000000)};
{85, H, (10.267113, 6.958042, -0.716900)};
", "{110, O, (12.900347, 7.183439, 0.000000)};
", "{110, H, (13.512236, 6.958529, -0.716900)};
", 
"{10, H, (0.277400, 8.021238, 0.254400)};
{15, H, (0.648400, 10.479183, -0.716900)};
", "{35, H, (3.504735, 8.015056, 0.254400)};
", "{60, H, (6.466945, 7.925582, 0.254400)};
{65, H, (7.148711, 10.479164, -0.709709)};
", "{85, H, (9.568314, 7.906620, 0.254400)};
{90, H, (10.363791, 10.470942, -0.716900)};
", "{110, H, (13.158062, 8.082219, 0.254400)};
", "EMPTY", 
"{15, O, (0.002200, 10.565318, 0.000000)};
{15, H, (0.057819, 11.498661, 0.254400)};
", "{40, O, (3.161412, 10.553344, 0.000000)};
{40, H, (3.012259, 11.476369, 0.254400)};
{40, H, (3.810850, 10.610129, -0.716900)};
", "{65, O, (6.496963, 10.509675, 0.006694)};
{65, H, (6.449912, 11.448853, 0.240516)};
", "{90, O, (9.712044, 10.485706, 0.000000)};
{90, H, (9.664993, 11.419521, 0.254400)};
", "{115, O, (12.900347, 10.705129, 0.000000)};
{115, H, (13.158062, 11.603909, 0.254400)};
", "{115, H, (13.512236, 10.480218, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.171136, 14.051600, 0.000000)};
{45, H, (3.448536, 14.944500, 0.254400)};
{45, H, (3.777936, 13.813299, -0.716900)};
", "{70, O, (6.348131, 14.051600, 0.000000)};
{70, H, (6.625531, 14.944500, 0.254400)};
{70, H, (6.954931, 13.813299, -0.716900)};
", "{95, O, (9.579613, 14.017811, 0.000000)};
{95, H, (9.716944, 14.942669, 0.254400)};
{95, H, (10.215757, 13.875287, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.000763, 3.149307)};
{1, H, (0.277400, 0.927645, 3.202972)};
{1, H, (0.606800, -0.388065, 2.501585)};
", "{26, O, (3.102864, 0.028448, 3.672056)};
{26, H, (3.497987, 0.894232, 3.854365)};
{26, H, (3.550664, -0.268080, 2.865529)};
", "{51, O, (6.265282, 0.089313, 3.427934)};
{51, H, (6.840530, 0.791736, 3.766510)};
{51, H, (6.840360, -0.419809, 2.837155)};
", "{76, O, (9.563988, 0.152422, 3.317727)};
{76, H, (10.153447, 0.788407, 3.750164)};
{76, H, (10.164016, -0.418065, 2.814293)};
", "{101, O, (12.907200, 0.010629, 3.430040)};
{101, H, (13.184600, 0.918348, 3.625072)};
", "{101, H, (13.514000, -0.274376, 2.730393)};
", 
"{6, O, (0.004632, 3.560336, 3.141120)};
{6, H, (0.262021, 4.469427, 3.356168)};
{6, H, (0.617547, 3.304162, 2.435678)};
", "{31, O, (3.291912, 3.586463, 3.181270)};
{31, H, (3.821767, 4.348787, 3.458859)};
{31, H, (3.846429, 3.143791, 2.521353)};
", "{56, O, (6.525772, 3.431342, 3.065556)};
{56, H, (6.925084, 4.244699, 3.408983)};
{56, H, (7.189651, 3.086594, 2.449639)};
", "{81, O, (9.720176, 3.419500, 3.350175)};
{81, H, (9.832321, 4.373353, 3.478745)};
{81, H, (10.293800, 3.215876, 2.596233)};
", "{106, O, (12.907200, 3.533003, 3.332069)};
{106, H, (13.184600, 4.420098, 3.606025)};
", "{106, H, (13.514000, 3.310511, 2.610106)};
", 
