"Layer #1"
"{0, H, (0.542451, 0.854756, 1.084281)};
", "{25, O, (3.886029, 1.153859, 0.962963)};
{25, H, (4.012730, 0.200232, 0.846844)};
", "{50, H, (6.247407, 0.698637, 0.661053)};
", "{75, H, (9.589286, 1.175453, 0.894706)};
", "{75, O, (10.552498, 1.080728, 0.941502)};
{75, H, (10.855880, 1.333964, 0.056758)};
{100, O, (12.881414, 0.364553, 0.880580)};
{100, H, (13.114112, 1.287959, 1.059787)};
", "{100, H, (13.513594, 0.091932, 0.198696)};
", 
"{0, H, (1.055488, 2.292058, 1.034295)};
{5, H, (1.071849, 4.414076, -0.032972)};
{5, H, (0.090481, 4.477582, 1.135113)};
", "{30, O, (4.055003, 3.661741, 0.957949)};
{30, H, (3.158341, 3.602977, 0.595343)};
", "{50, O, (6.318745, 1.662056, 0.736376)};
{50, H, (7.265761, 1.835900, 0.627377)};
{55, O, (6.421233, 4.012953, 0.941991)};
", "{80, O, (10.223599, 3.483682, 0.558092)};
{80, H, (10.479985, 4.413610, 0.466213)};
{80, H, (9.265762, 3.489367, 0.411629)};
", "{105, O, (12.883173, 3.522643, 0.484658)};
{105, H, (13.114482, 4.427343, 0.743419)};
", "{105, H, (13.511466, 3.313627, -0.222803)};
", 
"{5, O, (1.031441, 4.569219, 0.922662)};
{10, H, (0.523084, 6.816571, 0.373008)};
", "{35, O, (3.556707, 6.864684, 0.860470)};
{35, H, (2.953114, 6.366033, 0.289541)};
", "{55, H, (6.463710, 4.732316, 0.294186)};
{60, O, (7.111668, 6.889306, 0.873195)};
{60, H, (6.155649, 7.031523, 0.942050)};
", "{85, O, (10.447819, 6.811691, 1.118034)};
{85, H, (9.527604, 6.508177, 1.113313)};
", "{110, O, (12.869338, 7.092475, 0.517996)};
", "{110, H, (13.512074, 6.649010, -0.055735)};
", 
"{10, O, (0.867130, 7.668196, 0.681722)};
{10, H, (0.126798, 8.055827, 1.172221)};
{15, H, (1.336215, 10.022207, 1.182191)};
", "{35, H, (3.193451, 7.763004, 0.857214)};
", "{60, H, (7.478661, 7.784803, 0.824791)};
{65, O, (7.159969, 10.121388, 0.816697)};
{65, H, (6.263566, 9.820968, 0.604216)};
", "{85, H, (10.477320, 7.480490, 0.417477)};
{90, H, (9.364423, 9.437406, 1.137955)};
", "{110, H, (13.127707, 8.025671, 0.481489)};
", "EMPTY", 
"{15, O, (1.267406, 10.980554, 1.056577)};
{15, H, (1.479799, 11.109737, 0.120018)};
{20, H, (1.477222, 13.358573, 1.028456)};
{20, H, (0.164856, 13.076123, 0.300816)};
", "{40, O, (3.708062, 10.845670, 1.059900)};
{40, H, (4.142544, 10.860238, 0.193899)};
{45, H, (3.883013, 13.168345, 0.690644)};
", "{65, H, (7.181816, 11.036353, 0.498419)};
{70, O, (6.595257, 13.424578, 0.825860)};
", "{90, H, (10.478044, 10.481797, 1.163320)};
{95, H, (9.517130, 12.560785, 0.684407)};
", "{115, O, (12.881531, 10.677756, 0.284951)};
{115, H, (13.113787, 11.569419, 0.584846)};
", "{115, H, (13.513803, 10.498135, -0.427022)};
", 
"{20, O, (0.542906, 13.614937, 1.011939)};
", "{45, O, (4.065668, 14.119795, 0.708506)};
{45, H, (3.319044, 14.510516, 0.230144)};
", "{70, H, (6.339205, 14.347926, 0.681633)};
", "{70, H, (7.512686, 13.481229, 1.132543)};
", "{95, H, (10.529161, 13.590978, 1.180434)};
{120, O, (12.707981, 13.893237, 0.504388)};
{120, H, (12.985381, 14.727887, 0.911016)};
{120, H, (13.314781, 13.783978, -0.243138)};
", "EMPTY", 

"Layer #2"
"{1, O, (0.581904, 1.078789, 3.681216)};
{1, H, (1.478932, 1.254280, 3.359525)};
{1, H, (0.651489, 0.211179, 4.107068)};
", "{25, H, (2.964672, 1.234100, 1.252106)};
{26, O, (3.796339, 0.198530, 3.151738)};
{26, H, (3.259893, -0.196122, 3.855598)};
{26, H, (4.193914, 0.977384, 3.569183)};
", "{51, O, (6.891161, 0.471968, 3.456980)};
{51, H, (6.239169, -0.042740, 2.958056)};
{51, H, (7.264081, 1.077909, 2.799179)};
", "{76, H, (9.625320, 0.697816, 3.326697)};
", "{76, H, (10.919687, 1.478741, 3.111510)};
{101, O, (12.881851, 0.297269, 3.797377)};
{101, H, (13.114072, 1.195428, 4.077245)};
", "{101, H, (13.513196, 0.102333, 3.088617)};
", 
"{0, O, (0.297004, 1.761692, 1.321267)};
{6, O, (1.190200, 4.235815, 3.328135)};
{6, H, (0.796753, 3.391922, 3.059837)};
{6, H, (0.699006, 4.479625, 4.127023)};
", "{31, O, (3.322285, 3.299632, 3.660875)};
{31, H, (3.107762, 2.851864, 2.828753)};
{31, H, (3.615998, 4.180473, 3.383765)};
", "{55, H, (7.166700, 4.188262, 1.535698)};
{56, O, (5.794900, 3.281663, 3.457476)};
{56, H, (5.541602, 2.736248, 2.697671)};
{56, H, (6.737597, 3.092381, 3.577619)};
", "{76, O, (10.030783, 1.563002, 3.487920)};
{81, O, (9.648512, 4.074821, 3.198948)};
{81, H, (10.478935, 3.779417, 2.796364)};
", "{106, O, (12.869338, 3.353990, 3.160560)};
{106, H, (13.127707, 4.287185, 3.124053)};
", "{106, H, (13.512074, 2.910524, 2.586829)};
", 
