"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.398221, 0.000716, 0.000000)};
{50, H, (6.881276, 0.801266, 0.254400)};
{50, H, (6.930346, -0.375897, -0.716900)};
", "{75, O, (9.646205, 0.000635, 0.000000)};
{75, H, (10.093624, 0.821633, 0.254400)};
{75, H, (10.194360, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.733137, 0.004757)};
{5, H, (0.606800, 3.479143, -0.706734)};
", "{30, O, (3.150870, 3.615061, 0.000000)};
{30, H, (3.543238, 4.463748, 0.254400)};
{30, H, (3.721078, 3.299062, -0.716900)};
", "{55, O, (6.359850, 3.559775, 0.000000)};
{55, H, (6.637250, 4.452675, 0.254400)};
{55, H, (6.966650, 3.321475, -0.716900)};
", "{80, O, (9.619958, 3.573405, 0.000000)};
{80, H, (9.857863, 4.477630, 0.254400)};
{80, H, (10.236641, 3.361992, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.631411, 0.239478)};
{10, O, (0.000000, 7.324628, 0.000000)};
{10, H, (0.606800, 7.086328, -0.716900)};
", "{35, O, (3.177797, 7.008324, 0.000000)};
{35, H, (3.828268, 6.964942, -0.716900)};
", "{60, O, (6.398369, 7.021380, 0.000000)};
{60, H, (7.042655, 7.120819, -0.716900)};
", "{85, O, (9.699244, 7.053907, 0.000000)};
{85, H, (10.332315, 7.209517, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.217527, 0.254400)};
", "{35, H, (3.171816, 7.943303, 0.254400)};
{40, H, (3.906635, 10.479541, -0.716900)};
", "{60, H, (6.188741, 7.932575, 0.254400)};
{65, H, (7.121039, 10.478707, -0.716900)};
", "{85, H, (9.410442, 7.943185, 0.254400)};
{90, H, (10.368853, 10.477539, -0.711547)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.640839, 0.000000)};
{15, H, (0.078023, 11.572734, 0.254400)};
{15, H, (0.646063, 10.540527, -0.716900)};
", "{40, O, (3.258699, 10.551457, 0.000000)};
{40, H, (3.293798, 11.485797, 0.254400)};
", "{65, O, (6.469773, 10.507788, 0.000000)};
{65, H, (6.443250, 11.442410, 0.254400)};
", "{90, O, (9.719355, 10.493568, 0.007364)};
{90, H, (9.652621, 11.431430, 0.241683)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.194573, 14.051600, 0.000000)};
{45, H, (3.471973, 14.944500, 0.254400)};
{45, H, (3.801373, 13.813299, -0.716900)};
", "{70, O, (6.409655, 14.051600, 0.000000)};
{70, H, (6.687055, 14.944500, 0.254400)};
{70, H, (7.016455, 13.813299, -0.716900)};
", "{95, O, (9.648173, 14.051600, 0.000000)};
{95, H, (9.925573, 14.944500, 0.254400)};
{95, H, (10.254973, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.000763, 3.149307)};
{1, H, (0.277400, 0.927645, 3.202972)};
{1, H, (0.606800, -0.388065, 2.501585)};
", "{26, O, (3.168657, 0.001194, 3.734612)};
{26, H, (3.527669, 0.882308, 3.918160)};
{26, H, (3.543079, -0.228903, 2.871014)};
", "{51, O, (6.322539, 0.152423, 3.385110)};
{51, H, (6.912001, 0.788407, 3.817548)};
{51, H, (6.922569, -0.418066, 2.881675)};
", "{76, O, (9.675499, 0.002345, 3.440592)};
{76, H, (10.122935, 0.838306, 3.640370)};
{76, H, (10.223646, -0.396988, 2.748489)};
", "{101, O, (12.907200, 0.000000, 3.650377)};
{101, H, (13.184600, 0.892900, 3.904777)};
", "{101, H, (13.514000, -0.238300, 2.933477)};
", 
"{6, O, (0.000000, 3.542838, 2.979035)};
{6, H, (0.277400, 4.458247, 3.134002)};
{6, H, (0.606800, 3.227371, 2.292585)};
", "{31, O, (3.205731, 3.602879, 3.305358)};
{31, H, (3.717217, 4.409616, 3.468143)};
{31, H, (3.694386, 3.154438, 2.598919)};
", "{56, O, (6.461018, 3.384789, 3.131150)};
{56, H, (6.854138, 4.230499, 3.394159)};
{56, H, (7.070469, 3.041878, 2.460391)};
", "{81, O, (9.692205, 3.572144, 3.314780)};
{81, H, (10.052375, 4.437730, 3.559687)};
{81, H, (10.259921, 3.280106, 2.585842)};
", "{106, O, (12.907200, 3.547354, 3.276247)};
{106, H, (13.184600, 4.475191, 3.309534)};
", "{106, H, (13.514000, 3.144388, 2.637223)};
", 
