"Layer #1"
"{17, O, (3.938665, 0.565704, 3.936900)};
{17, H, (4.221389, -0.325525, 4.191300)};
{17, H, (3.304546, 0.414420, 3.220001)};
{20, O, (3.676800, 3.662900, 0.000000)};
{20, H, (3.954200, 4.555800, 0.254400)};
{20, H, (4.283600, 3.424600, -0.716900)};
{0, O, (0.224365, 0.471954, 0.000000)};
{0, H, (0.507089, -0.419274, 0.254400)};
{0, H, (-0.409754, 0.320670, -0.716900)};
{1, O, (0.224365, 0.471954, 3.336900)};
{1, H, (0.507089, -0.419274, 3.591300)};
{1, H, (-0.409754, 0.320670, 2.620000)};
", "{17, O, (3.638665, 0.565704, 3.786900)};
{17, H, (3.921389, -0.325525, 4.041300)};
{17, H, (3.004546, 0.414420, 3.070000)};
{16, O, (3.076800, 0.000000, 0.000000)};
{16, H, (3.354200, 0.892900, 0.254400)};
{16, H, (3.683600, -0.238300, -0.716900)};
{21, O, (3.136440, 3.698261, 3.158572)};
{21, H, (2.558082, 3.110988, 2.649106)};
{21, H, (4.026324, 3.484048, 2.840518)};
{37, O, (6.622350, 3.719150, 3.524400)};
{37, H, (6.899750, 4.612051, 3.778800)};
{37, H, (7.229150, 3.480850, 2.807500)};
{20, O, (3.826800, 3.606650, 0.000000)};
{20, H, (4.104198, 4.499550, 0.254400)};
{20, H, (4.433599, 3.368350, -0.716900)};
{32, O, (6.153600, 0.506250, 0.000000)};
{32, H, (6.431000, 1.399150, 0.254400)};
{32, H, (6.760400, 0.267950, -0.716900)};
{33, O, (6.697350, 0.000000, 2.980650)};
{33, H, (6.974750, 0.892900, 3.235050)};
{33, H, (7.304150, -0.238300, 2.263750)};
", "{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
{48, O, (9.417901, 0.000000, 0.000000)};
{48, H, (9.695301, 0.892900, 0.254400)};
{48, H, (10.024701, -0.238300, -0.716900)};
", 
"{20, O, (4.238665, 4.228604, 0.000000)};
{20, H, (4.521389, 3.337375, 0.254400)};
{20, H, (3.604547, 4.077320, -0.716900)};
{25, O, (3.676800, 6.725800, 3.036900)};
{25, H, (3.954200, 7.618700, 3.291300)};
{25, H, (4.283600, 6.487499, 2.320000)};
{5, O, (0.224365, 3.872352, 3.918150)};
{5, H, (0.507089, 2.981127, 4.172549)};
{5, H, (-0.409754, 3.721070, 3.201251)};
{4, O, (0.322240, 3.116504, 0.000000)};
{4, H, (-0.419144, 3.686216, 0.254400)};
{4, H, (0.756104, 3.603080, -0.716900)};
{8, O, (0.000000, 6.575799, 0.000000)};
{8, H, (0.277400, 7.468699, 0.254400)};
{8, H, (0.606800, 6.337499, -0.716900)};
{9, O, (1.062861, 7.408433, 2.622591)};
{9, H, (0.432538, 7.900325, 3.170017)};
{9, H, (0.851301, 6.479487, 2.799342)};
", "{21, O, (3.155190, 3.717011, 3.177322)};
{21, H, (2.576832, 3.129738, 2.667856)};
{21, H, (4.045074, 3.502798, 2.859267)};
{24, O, (2.889300, 7.213300, 0.000000)};
{24, H, (3.166700, 8.106200, 0.254400)};
{24, H, (3.496100, 6.975000, -0.716900)};
{25, O, (3.826800, 6.632049, 3.018150)};
{25, H, (4.104201, 7.524949, 3.272550)};
{25, H, (4.433602, 6.393748, 2.301250)};
{36, O, (6.922350, 3.962900, 0.000000)};
{36, H, (7.199750, 4.855802, 0.254400)};
{36, H, (7.529150, 3.724599, -0.716900)};
{37, O, (6.622350, 3.756650, 3.430650)};
{37, H, (6.899750, 4.649551, 3.685050)};
{37, H, (7.229150, 3.518349, 2.713750)};
{40, O, (5.909849, 7.307051, 0.000000)};
{40, H, (6.187249, 8.199951, 0.254400)};
{40, H, (6.516649, 7.068751, -0.716900)};
{41, O, (6.847351, 7.250801, 3.036900)};
{41, H, (7.124751, 8.143701, 3.291300)};
{41, H, (7.454151, 7.012500, 2.320000)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
{56, O, (9.249151, 7.082050, 0.000000)};
{56, H, (9.526551, 7.974951, 0.254400)};
{56, H, (9.855951, 6.843750, -0.716900)};
", 
"{12, O, (0.493445, 10.997426, -0.288879)};
{12, H, (0.411228, 10.054812, -0.497834)};
{12, H, (-0.414222, 11.330960, -0.350788)};
{13, O, (0.000000, 10.538700, 2.943150)};
{13, H, (0.277400, 11.431601, 3.197550)};
{13, H, (0.606800, 10.300400, 2.226250)};
{29, O, (2.720550, 10.538700, 3.393150)};
{29, H, (2.997950, 11.431601, 3.647550)};
{29, H, (3.327350, 10.300400, 2.676250)};
", "{29, O, (2.870550, 10.538700, 3.318150)};
{29, H, (3.147950, 11.431601, 3.572550)};
{29, H, (3.477350, 10.300400, 2.601250)};
{28, O, (3.433050, 10.538700, 0.000000)};
{28, H, (3.710450, 11.431601, 0.254400)};
{28, H, (4.039849, 10.300400, -0.716900)};
{44, O, (6.641100, 10.538700, 0.000000)};
{44, H, (6.918500, 11.431601, 0.254400)};
{44, H, (7.247900, 10.300400, -0.716900)};
{45, O, (5.816096, 10.538700, 3.186900)};
{45, H, (6.093496, 11.431601, 3.441300)};
{45, H, (6.422896, 10.300400, 2.470000)};
", "{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
{61, O, (9.661652, 10.538700, 3.336900)};
{61, H, (9.939052, 11.431601, 3.591300)};
{61, H, (10.268452, 10.300400, 2.620000)};
", 

"Layer #2"
"{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{21, O, (2.967690, 3.548261, 3.008572)};
{21, H, (2.389333, 2.960989, 2.499106)};
{21, H, (3.857574, 3.334049, 2.690518)};
{2, O, (0.010460, 0.524716, 6.334169)};
{2, H, (-0.132010, -0.407085, 6.558645)};
{2, H, (0.893251, 0.536969, 5.934833)};
{6, O, (0.010460, 3.269150, 6.596613)};
{6, H, (-0.132011, 4.162049, 6.944998)};
{6, H, (0.893250, 3.030850, 6.917288)};
{17, O, (3.919914, 0.471954, 3.955650)};
{17, H, (4.202638, -0.419275, 4.210049)};
{17, H, (3.285797, 0.320670, 3.238751)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{35, O, (6.453600, 0.000000, 10.010700)};
{35, H, (6.731000, 0.892900, 10.265100)};
{35, H, (7.060400, -0.238300, 9.293800)};
{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{38, O, (5.759847, 3.719150, 6.936301)};
{38, H, (6.037247, 4.612051, 7.190701)};
{38, H, (6.366647, 3.480850, 6.219401)};
{18, O, (3.245550, 1.768423, 6.927744)};
{18, H, (3.522950, 2.316561, 6.178388)};
{18, H, (3.852350, 1.013367, 6.902767)};
{34, O, (6.491100, 0.000000, 6.411299)};
{34, H, (6.768500, 0.892900, 6.665699)};
{34, H, (7.097900, -0.238300, 5.694399)};
", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
{54, O, (9.661652, 3.512900, 6.655050)};
{54, H, (9.939052, 4.405800, 6.909450)};
{54, H, (10.268452, 3.274600, 5.938150)};
", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{5, O, (0.224365, 3.816102, 3.936900)};
{5, H, (0.507089, 2.924877, 4.191299)};
{5, H, (-0.409754, 3.664820, 3.220001)};
{10, O, (0.000000, 6.538298, 6.017548)};
{10, H, (0.277400, 7.431198, 6.271948)};
{10, H, (0.606800, 6.299997, 5.300648)};
{22, O, (3.278579, 4.973778, 6.454587)};
{22, H, (2.715293, 5.119466, 7.229459)};
{22, H, (2.658228, 4.700059, 5.762358)};
{26, O, (3.306106, 7.912423, 6.561672)};
{26, H, (2.847309, 8.029297, 5.716222)};
{26, H, (2.611185, 8.040277, 7.224753)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{21, O, (3.464402, 3.698261, 2.715742)};
{21, H, (3.647787, 3.110989, 3.464356)};
{21, H, (2.552412, 3.484049, 2.468102)};
{26, O, (3.306106, 7.912423, 6.580422)};
{26, H, (2.847309, 8.029297, 5.734972)};
{26, H, (2.611185, 8.040277, 7.243504)};
{38, O, (5.759847, 3.756650, 6.936301)};
{38, H, (6.037247, 4.649551, 7.190701)};
{38, H, (6.366647, 3.518349, 6.219401)};
{42, O, (5.984849, 7.269551, 6.336299)};
{42, H, (6.262249, 8.162451, 6.590700)};
{42, H, (6.591650, 7.031250, 5.619400)};
", "{58, O, (9.080400, 7.100801, 6.842552)};
{58, H, (9.357800, 7.993701, 7.096952)};
{58, H, (9.687200, 6.862500, 6.125652)};
", 
"{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
{26, O, (3.456106, 8.062423, 6.580422)};
{26, H, (2.997309, 8.179296, 5.734972)};
{26, H, (2.761185, 8.190277, 7.243504)};
{30, O, (3.676800, 10.538700, 6.373800)};
{30, H, (3.954200, 11.431601, 6.628200)};
{30, H, (4.283600, 10.300400, 5.656900)};
{14, O, (0.624696, 10.538700, 6.130336)};
{14, H, (0.542478, 11.431601, 5.763034)};
{14, H, (-0.282972, 10.300400, 6.371772)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{30, O, (3.976800, 10.538700, 6.355050)};
{30, H, (4.254200, 11.431601, 6.609450)};
{30, H, (4.583601, 10.300400, 5.638150)};
{46, O, (7.053602, 10.538700, 5.792545)};
{46, H, (7.331002, 11.431601, 6.046946)};
{46, H, (7.660402, 10.300400, 5.075645)};
", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", 

"Layer #3"
"{3, O, (0.224365, 0.471954, 10.010700)};
{3, H, (0.507089, -0.419274, 10.265100)};
{3, H, (-0.409754, 0.320670, 9.293800)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{23, O, (3.376800, 3.494150, 10.010700)};
{23, H, (3.654200, 4.387050, 10.265100)};
{23, H, (3.983600, 3.255850, 9.293800)};
{35, O, (6.472350, 0.000000, 10.010700)};
{35, H, (6.749750, 0.892900, 10.265100)};
{35, H, (7.079150, -0.238300, 9.293800)};
{39, O, (6.566100, 3.550400, 10.010700)};
{39, H, (6.843500, 4.443301, 10.265100)};
{39, H, (7.172900, 3.312099, 9.293800)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{7, O, (0.427359, 3.481237, 10.010700)};
{7, H, (-0.412065, 3.893048, 10.265100)};
{7, H, (0.756407, 4.044015, 9.293800)};
", "{27, O, (3.301800, 6.988299, 10.010700)};
{27, H, (3.579200, 7.881200, 10.265100)};
{27, H, (3.908600, 6.749999, 9.293800)};
{43, O, (6.491100, 7.623661, 9.704744)};
{43, H, (6.768500, 7.036388, 8.985647)};
{43, H, (7.097900, 7.409448, 10.429207)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", 
"{15, O, (0.000000, 10.538700, 9.710699)};
{15, H, (0.277400, 11.431601, 9.965099)};
{15, H, (0.606800, 10.300400, 8.993799)};
", "{31, O, (3.283050, 10.538700, 10.010700)};
{31, H, (3.560450, 11.431601, 10.265100)};
{31, H, (3.889850, 10.300400, 9.293800)};
{47, O, (6.641100, 10.538700, 9.279447)};
{47, H, (6.918500, 11.431601, 9.533847)};
{47, H, (7.247900, 10.300400, 8.562547)};
", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", 

