"Layer #1"
"{0, H, (1.223714, 1.390673, 1.144788)};
", "{25, H, (4.479898, 0.852881, 0.416897)};
", "{50, H, (6.970684, 0.618270, 0.454049)};
", "{75, O, (10.262579, 0.893502, 0.401279)};
{75, H, (9.374730, 0.993955, 0.776216)};
", "{75, H, (10.613280, 0.103079, 0.838519)};
{100, O, (12.822229, 0.554275, 1.002436)};
{100, H, (12.718212, 0.658060, 0.044655)};
", "EMPTY", 
"{5, O, (0.244776, 4.478376, 0.898381)};
{5, H, (0.285295, 3.535736, 0.677637)};
", "{0, O, (1.987212, 1.877195, 0.799380)};
{25, H, (4.182696, 2.323734, 0.699396)};
{30, O, (3.329737, 4.479199, 0.969362)};
{30, H, (3.385297, 4.315526, 0.015912)};
", "{25, O, (4.846342, 1.635213, 0.855775)};
{50, O, (7.155348, 1.569410, 0.467163)};
{50, H, (7.182442, 1.815551, -0.469650)};
{55, O, (6.646811, 4.004932, 0.275238)};
{55, H, (6.652627, 3.665611, 1.182855)};
{55, H, (5.767825, 3.768850, -0.057312)};
", "{80, O, (9.919043, 3.201611, 0.652889)};
{80, H, (10.258738, 4.013625, 0.247695)};
{80, H, (8.956602, 3.310095, 0.623241)};
", "{105, O, (12.823352, 3.372561, 0.227794)};
{105, H, (13.073596, 4.307343, 0.277834)};
", "{105, H, (13.480335, 2.986053, -0.370472)};
", 
"{5, H, (1.171510, 4.761220, 0.888237)};
{10, O, (0.873336, 7.139699, 0.597265)};
", "{30, H, (4.165972, 4.921034, 1.180152)};
{35, O, (3.335262, 7.147983, 0.337667)};
", "{60, O, (6.867332, 6.541759, 0.426138)};
{60, H, (6.046585, 6.154112, 0.765320)};
", "{85, O, (9.037153, 6.518184, 1.125957)};
{85, H, (9.971732, 6.290043, 1.009946)};
", "{110, O, (12.726083, 7.294888, 0.579977)};
", "{110, H, (13.480991, 6.866733, 0.149011)};
", 
"{10, H, (0.946981, 8.088567, 0.779385)};
{15, O, (1.243088, 10.436251, 0.703287)};
", "{35, H, (4.215062, 7.482704, 0.567570)};
{40, O, (4.371062, 9.721519, 1.043613)};
{40, H, (3.430996, 9.531789, 1.182239)};
", "{60, H, (6.654325, 7.480466, 0.314788)};
{65, H, (6.814502, 9.728799, 0.923974)};
", "{85, H, (9.018078, 7.482365, 1.031476)};
{90, O, (10.268242, 10.139202, 0.667298)};
", "{110, H, (13.038369, 8.194404, 0.759684)};
", "EMPTY", 
"{15, H, (0.431152, 10.952981, 0.815932)};
{20, H, (1.087820, 13.177508, 1.172023)};
", "{15, H, (1.916994, 11.101194, 0.496794)};
{40, H, (4.370942, 10.547666, 0.537231)};
{45, O, (4.345045, 12.782825, 1.068272)};
{45, H, (3.392285, 12.791471, 0.891888)};
", "{65, O, (7.210042, 10.531055, 0.551325)};
{70, O, (6.668457, 12.865575, 0.826578)};
{70, H, (6.628275, 12.637465, -0.114321)};
", "{65, H, (7.907954, 10.762802, 1.182318)};
{90, H, (9.898416, 10.486801, -0.158138)};
{90, H, (10.479443, 10.932782, 1.181658)};
{95, O, (9.040850, 12.718388, 1.010675)};
{95, H, (9.056429, 12.651582, 0.044118)};
", "{115, O, (12.846251, 10.770991, 0.843164)};
{115, H, (13.059130, 11.653654, 1.181586)};
", "{115, H, (13.480691, 10.637072, 0.123102)};
", 
"{20, O, (1.098214, 14.022869, 0.698525)};
", "{20, H, (1.747970, 14.554330, 1.182574)};
", "{70, H, (6.851589, 13.817101, 0.829148)};
", "{95, H, (9.121094, 13.668921, 1.180948)};
", "{120, O, (12.790735, 13.846022, 0.491589)};
{120, H, (13.086725, 14.736324, 0.733851)};
", "{120, H, (13.482248, 13.523927, -0.105908)};
", 

"Layer #2"
"{1, H, (0.645581, 0.865631, 3.238220)};
", "{1, O, (1.589962, 0.974925, 3.425676)};
{1, H, (1.865455, 0.106036, 3.754422)};
{26, O, (3.674876, 1.014154, 2.619549)};
{26, H, (3.952949, 1.230217, 3.522286)};
{26, H, (3.912360, 0.080151, 2.518670)};
", "{51, H, (6.156526, 0.923739, 2.641818)};
", "{51, H, (7.672979, 1.102225, 2.634527)};
", "{100, H, (13.335869, 1.331914, 1.267750)};
{101, O, (12.727779, 0.318275, 3.570646)};
{101, H, (13.053520, 1.173194, 3.889941)};
", "{101, H, (13.481725, -0.054643, 3.089568)};
", 
"{6, O, (0.891710, 3.222279, 3.217811)};
{6, H, (0.945218, 3.138361, 4.181676)};
{6, H, (0.778719, 4.173479, 3.071563)};
", "{0, H, (2.111750, 2.598647, 1.434153)};
{31, O, (3.316099, 3.319659, 3.223792)};
{31, H, (3.031182, 4.245265, 3.191923)};
{31, H, (4.190949, 3.329549, 2.807289)};
", "{51, O, (6.846156, 1.599338, 2.724977)};
", "{56, O, (8.452109, 3.343397, 3.161231)};
{56, H, (8.580818, 2.736774, 3.905801)};
{56, H, (7.580237, 3.733244, 3.324918)};
{76, O, (10.426190, 1.744170, 2.658531)};
{81, O, (10.470980, 3.975948, 2.633230)};
", "{76, H, (11.280004, 1.875416, 2.219527)};
{76, H, (10.662567, 1.561382, 3.580297)};
{81, H, (10.721682, 3.952238, 3.568926)};
{81, H, (11.184886, 4.478001, 2.212255)};
{106, O, (12.846376, 3.185944, 3.138587)};
{106, H, (13.059572, 3.984969, 3.643611)};
", "{106, H, (13.480124, 3.196215, 2.405651)};
", 
