"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (3.264300, 0.000000, 0.000000)};
{16, H, (3.541700, 0.892900, 0.254400)};
{16, H, (3.871100, -0.238300, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (6.491100, 0.000000, 0.000000)};
{32, H, (6.768500, 0.892900, 0.254400)};
{32, H, (7.097900, -0.238300, -0.716900)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"EMPTY", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{20, O, (3.264300, 3.531650, 0.000000)};
{20, H, (3.541700, 4.424551, 0.254400)};
{20, H, (3.871100, 3.293350, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.491100, 3.550400, 0.000000)};
{36, H, (6.768500, 4.443301, 0.254400)};
{36, H, (7.097900, 3.312099, -0.716900)};
", "{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"{4, O, (0.424207, 3.704605, 0.000000)};
{4, H, (-0.411193, 4.124521, 0.254400)};
{4, H, (0.758685, 4.264177, -0.716900)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{24, O, (3.376800, 7.007050, 0.000000)};
{24, H, (3.654200, 7.899950, 0.254400)};
{24, H, (3.983600, 6.768749, -0.716900)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{40, O, (6.603600, 6.950799, 0.000000)};
{40, H, (6.881000, 7.843699, 0.254400)};
{40, H, (7.210400, 6.712499, -0.716900)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{8, O, (0.375477, 7.016337, 0.000000)};
{8, H, (-0.418860, 7.509541, 0.254400)};
{8, H, (0.758832, 7.543625, -0.716900)};
", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
", "{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
", "EMPTY", 
"{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.245550, 10.538700, 0.000000)};
{28, H, (3.522950, 11.431601, 0.254400)};
{28, H, (3.852350, 10.300400, -0.716900)};
", "{44, O, (6.472350, 10.538700, 0.000000)};
{44, H, (6.749750, 11.431601, 0.254400)};
{44, H, (7.079150, 10.300400, -0.716900)};
", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.318150)};
{1, H, (0.277400, 0.892900, 3.572550)};
{1, H, (0.606800, -0.238300, 2.601250)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{17, O, (3.283050, 0.000000, 3.374400)};
{17, H, (3.560450, 0.892900, 3.628800)};
{17, H, (3.889850, -0.238300, 2.657500)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (6.509851, 0.000000, 3.355650)};
{33, H, (6.787251, 0.892900, 3.610050)};
{33, H, (7.116651, -0.238300, 2.638750)};
", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{5, O, (0.000000, 3.569150, 3.299400)};
{5, H, (0.277400, 4.462050, 3.553800)};
{5, H, (0.606800, 3.330850, 2.582500)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.339300, 3.494150, 3.318150)};
{21, H, (3.616700, 4.387050, 3.572550)};
{21, H, (3.946100, 3.255850, 2.601250)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{37, O, (6.547351, 3.512900, 3.280650)};
{37, H, (6.824751, 4.405800, 3.535050)};
{37, H, (7.154151, 3.274600, 2.563750)};
", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"EMPTY", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{25, O, (3.226800, 7.007050, 3.393150)};
{25, H, (3.504200, 7.899950, 3.647550)};
{25, H, (3.833600, 6.768749, 2.676250)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{41, O, (6.453600, 6.932049, 3.299400)};
{41, H, (6.731000, 7.824949, 3.553800)};
{41, H, (7.060400, 6.693748, 2.582500)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
"{9, O, (0.375477, 7.053837, 3.336900)};
{9, H, (-0.418860, 7.547041, 3.591300)};
{9, H, (0.758832, 7.581125, 2.620000)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"{13, O, (0.000000, 10.538700, 3.318150)};
{13, H, (0.277400, 11.431601, 3.572550)};
{13, H, (0.606800, 10.300400, 2.601250)};
", "{29, O, (3.245550, 10.538700, 3.280650)};
{29, H, (3.522950, 11.431601, 3.535050)};
{29, H, (3.852350, 10.300400, 2.563750)};
", "{45, O, (6.472350, 10.538700, 3.336900)};
{45, H, (6.749750, 11.431601, 3.591300)};
{45, H, (7.079150, 10.300400, 2.620000)};
", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.000000, 0.000000, 6.655050)};
{2, H, (0.277400, 0.892900, 6.909450)};
{2, H, (0.606800, -0.238300, 5.938149)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.283050, 0.000000, 6.711300)};
{18, H, (3.560450, 0.892900, 6.965701)};
{18, H, (3.889850, -0.238300, 5.994401)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.509851, 0.000000, 6.711300)};
{34, H, (6.787251, 0.892900, 6.965701)};
{34, H, (7.116651, -0.238300, 5.994401)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{6, O, (0.337500, 3.512900, 6.561299)};
{6, H, (0.614900, 4.405800, 6.815699)};
{6, H, (0.944300, 3.274600, 5.844399)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.470549, 3.569150, 6.673800)};
{22, H, (3.747949, 4.462051, 6.928200)};
{22, H, (4.077351, 3.330849, 5.956900)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.622352, 3.475400, 6.561299)};
{38, H, (6.899752, 4.368300, 6.815699)};
{38, H, (7.229152, 3.237100, 5.844399)};
", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"EMPTY", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{42, O, (6.603600, 6.857048, 6.505048)};
{42, H, (6.881000, 7.749949, 6.759449)};
{42, H, (7.210400, 6.618748, 5.788148)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{10, O, (0.394227, 6.941336, 6.636300)};
{10, H, (-0.400110, 7.434540, 6.890700)};
{10, H, (0.777582, 7.468624, 5.919400)};
{14, O, (0.015098, 10.538700, 6.123190)};
{14, H, (-0.161294, 11.431601, 6.455689)};
{14, H, (0.861644, 10.300400, 6.530019)};
", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{26, O, (3.838507, 7.094684, 6.354053)};
{26, H, (3.003107, 6.912504, 6.809968)};
{26, H, (4.172986, 7.893560, 6.788632)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "{30, O, (3.376800, 10.538700, 6.523800)};
{30, H, (3.654200, 11.431601, 6.778200)};
{30, H, (3.983600, 10.300400, 5.806900)};
", "{46, O, (6.472350, 10.538700, 6.673800)};
{46, H, (6.749750, 11.431601, 6.928200)};
{46, H, (7.079150, 10.300400, 5.956900)};
", "EMPTY", "EMPTY", 

"Layer #4"
