"Layer #1"
"{0, O, (1.091607, 0.740535, 0.855941)};
{0, H, (0.996011, 0.609107, -0.099323)};
{0, H, (0.596581, 1.554958, 1.030882)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (3.360255, 1.174480, 0.255881)};
{16, H, (3.571878, 1.499031, 1.144038)};
{16, H, (3.182466, 0.231090, 0.387581)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (5.723473, 0.730877, 0.458239)};
{32, H, (5.585347, 1.489242, -0.128911)};
{32, H, (6.686177, 0.684483, 0.558170)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{48, O, (8.841099, 0.956529, 0.605422)};
{48, H, (9.475325, 1.450120, 1.146778)};
{48, H, (8.908980, 0.047952, 0.935300)};
", "EMPTY", 
"{0, O, (0.723949, 0.720363, 0.855941)};
{0, H, (0.572691, 0.779802, -0.099323)};
{0, H, (1.387560, 1.404435, 1.030882)};
{4, O, (0.000000, 3.512900, 0.300000)};
{4, H, (0.277400, 4.405800, 0.554400)};
{4, H, (0.606800, 3.274600, -0.416900)};
", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{20, O, (3.191420, 3.714335, 0.705940)};
{20, H, (3.294557, 3.588737, -0.249324)};
{20, H, (2.278623, 3.440226, 0.880882)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.268219, 3.864335, 0.705940)};
{36, H, (6.371357, 3.738737, -0.249324)};
{36, H, (5.355422, 3.590226, 0.880882)};
", "{52, O, (8.480403, 3.662900, 0.900000)};
{52, H, (8.757803, 4.555800, 1.154400)};
{52, H, (9.087203, 3.424600, 0.183100)};
", "EMPTY", 
"{8, O, (0.150000, 6.575799, 0.150000)};
{8, H, (0.427400, 7.468699, 0.404400)};
{8, H, (0.756800, 6.337499, -0.566900)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{24, O, (2.476799, 7.025800, 0.900000)};
{24, H, (2.754200, 7.918700, 1.154400)};
{24, H, (3.083600, 6.787499, 0.183100)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
{56, O, (9.203819, 7.054815, 1.017240)};
{56, H, (9.666522, 6.739276, 0.226492)};
{56, H, (8.355066, 6.587905, 0.993767)};
", "EMPTY", 
"EMPTY", "{28, O, (3.568464, 10.222214, 0.493632)};
{28, H, (3.359157, 10.934655, -0.128910)};
{28, H, (4.536978, 10.213834, 0.522777)};
", "{28, O, (3.530707, 10.642755, 0.493632)};
{28, H, (4.167533, 11.024638, -0.128910)};
{28, H, (3.766361, 9.703310, 0.522777)};
{40, O, (5.988114, 7.044837, 0.931862)};
{40, H, (5.897699, 7.218736, -0.017098)};
{40, H, (5.209183, 7.468424, 1.322732)};
", "{56, O, (9.503819, 7.204815, 1.017240)};
{56, H, (9.966521, 6.889276, 0.226492)};
{56, H, (8.655066, 6.737905, 0.993767)};
{60, O, (9.300158, 9.965599, 1.038568)};
{60, H, (9.616187, 9.992475, 0.122956)};
{60, H, (8.759062, 9.162633, 1.075974)};
", "EMPTY", 
"{12, O, (1.253882, 10.644040, 0.324830)};
{12, H, (1.573404, 9.733857, 0.416569)};
{12, H, (0.306915, 10.542806, 0.146101)};
", "EMPTY", "{28, O, (3.568464, 10.222214, 0.493632)};
{28, H, (3.359157, 10.934655, -0.128910)};
{28, H, (4.536978, 10.213834, 0.522777)};
{44, O, (6.873535, 10.209125, 0.456056)};
{44, H, (7.273654, 10.042104, -0.410519)};
{44, H, (6.547810, 11.119473, 0.391960)};
", "{44, O, (7.023535, 10.209125, 0.456056)};
{44, H, (7.423654, 10.042104, -0.410519)};
{44, H, (6.697810, 11.119473, 0.391960)};
", "EMPTY", 

"Layer #2"
"{0, O, (1.091607, 0.740535, 0.855941)};
{0, H, (0.996011, 0.609107, -0.099323)};
{0, H, (0.596581, 1.554958, 1.030882)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{16, O, (3.360255, 1.174480, 0.255881)};
{16, H, (3.571878, 1.499031, 1.144038)};
{16, H, (3.182466, 0.231090, 0.387581)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
", "{49, O, (8.053404, 1.352069, 3.610360)};
{49, H, (8.102437, 1.078194, 4.538546)};
{49, H, (8.819569, 0.924335, 3.199295)};
", "EMPTY", 
"{1, O, (0.428079, 1.329460, 3.732515)};
{1, H, (0.843916, 0.681381, 3.144287)};
{1, H, (-0.387795, 0.893759, 4.021399)};
{5, O, (0.300000, 3.512900, 3.336900)};
{5, H, (0.577400, 4.405800, 3.591300)};
{5, H, (0.906800, 3.274600, 2.620000)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.341420, 3.114334, 3.892840)};
{21, H, (3.444557, 2.988736, 2.937576)};
{21, H, (2.428623, 2.840226, 4.067782)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{33, O, (5.348971, 1.109829, 2.579732)};
{33, H, (5.799792, 1.163389, 3.435789)};
{33, H, (5.496236, 1.981379, 2.182677)};
{37, O, (5.532333, 3.887591, 4.127145)};
{37, H, (6.284370, 3.395302, 3.765161)};
{37, H, (5.728294, 4.810405, 3.905892)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{49, O, (8.053404, 1.352069, 3.610360)};
{49, H, (8.102437, 1.078194, 4.538546)};
{49, H, (8.819569, 0.924335, 3.199295)};
{53, O, (8.480403, 3.662900, 4.386900)};
{53, H, (8.757803, 4.555800, 4.641301)};
{53, H, (9.087203, 3.424600, 3.670001)};
", "EMPTY", 
"{9, O, (0.150000, 6.575799, 3.036900)};
{9, H, (0.427400, 7.468699, 3.291300)};
{9, H, (0.756800, 6.337499, 2.320000)};
", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{24, O, (2.476799, 7.025800, 0.900000)};
{24, H, (2.754200, 7.918700, 1.154400)};
{24, H, (3.083600, 6.787499, 0.183100)};
{25, O, (3.466231, 7.179594, 3.539770)};
{25, H, (2.526396, 7.006942, 3.700526)};
{25, H, (3.671970, 6.645464, 2.757903)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{40, O, (5.578517, 6.913419, 0.931862)};
{40, H, (5.724061, 7.044692, -0.017098)};
{40, H, (5.792418, 7.773887, 1.322732)};
{41, O, (6.693031, 7.329594, 3.689770)};
{41, H, (5.753196, 7.156942, 3.850526)};
{41, H, (6.898770, 6.795464, 2.907903)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{57, O, (9.089778, 7.151174, 3.148624)};
{57, H, (10.023752, 7.386377, 3.254982)};
{57, H, (9.011874, 6.294448, 3.594595)};
", "EMPTY", 
