"Layer #1"
"{0, O, (0.349235, 0.250669, -0.045116)};
{0, H, (0.910694, 0.968001, 0.285244)};
{0, H, (0.907473, -0.203718, -0.693839)};
", "{25, O, (3.443000, 0.226387, 0.627780)};
{25, H, (3.761845, 1.127855, 0.784733)};
{25, H, (3.711320, 0.038640, -0.284192)};
", "{50, O, (6.334574, 0.114872, 0.521380)};
{50, H, (6.703771, 0.992965, 0.699110)};
{50, H, (6.661733, -0.101674, -0.364630)};
", "{75, O, (9.399428, 0.526791, 0.627314)};
{75, H, (10.116535, 1.143230, 0.838735)};
{75, H, (9.662367, 0.144735, -0.223471)};
", "{100, O, (12.876343, 0.002435, 0.131040)};
{100, H, (13.128718, 0.900964, 0.391604)};
", "{100, H, (13.504059, -0.222432, -0.572057)};
", 
"{5, O, (0.001136, 3.592670, 0.000000)};
{5, H, (0.298087, 4.479260, 0.254400)};
{5, H, (0.602554, 3.341096, -0.716900)};
", "{30, O, (3.084405, 3.593457, 0.190716)};
{30, H, (3.113924, 4.479773, 0.581247)};
{30, H, (3.399475, 3.726515, -0.715907)};
", "{55, O, (5.917867, 3.541608, 0.265963)};
{55, H, (6.053865, 4.479507, 0.467932)};
{55, H, (6.427565, 3.400701, -0.546005)};
", "{80, O, (9.068757, 3.703044, 0.275854)};
{80, H, (9.854323, 4.261507, 0.375578)};
{80, H, (9.200562, 3.263904, -0.577799)};
", "{105, O, (12.881531, 3.573259, -0.012372)};
{105, H, (13.113787, 4.477235, 0.248061)};
", "{105, H, (13.513803, 3.362532, -0.715767)};
", 
"{10, O, (0.001684, 7.150472, 0.000000)};
{10, H, (0.640807, 7.021959, -0.716900)};
", "{35, O, (3.162155, 7.139633, 0.133831)};
{35, H, (3.626476, 7.079900, -0.714565)};
", "{60, O, (6.160131, 7.314898, 0.139698)};
{60, H, (6.586998, 7.469747, -0.716308)};
", "{85, O, (9.140551, 7.201674, 0.363157)};
{85, H, (9.738167, 7.283010, -0.395249)};
", "{110, O, (12.838590, 7.188985, -0.009700)};
", "{110, H, (13.481354, 7.026731, -0.716429)};
", 
"{10, H, (0.118662, 8.078123, 0.254400)};
", "{15, H, (1.526226, 10.479969, -0.309661)};
{35, H, (3.072844, 8.092546, 0.285227)};
", "{40, H, (4.554238, 10.435802, -0.715728)};
{60, H, (5.942206, 8.204192, 0.456883)};
{65, H, (7.326262, 10.479663, -0.577339)};
", "{85, H, (8.990039, 8.117432, 0.641858)};
{90, H, (10.421587, 10.284347, -0.716900)};
", "{110, H, (13.083707, 8.061207, 0.333942)};
", "EMPTY", 
"{15, O, (0.955465, 10.915933, 0.340806)};
{15, H, (1.478681, 11.674603, 0.640144)};
", "{40, O, (4.069717, 10.730357, 0.070030)};
{40, H, (4.454316, 11.596727, 0.271090)};
", "{65, O, (7.032368, 10.681907, 0.323584)};
{65, H, (7.371722, 11.574951, 0.485590)};
", "{90, O, (9.858459, 10.612798, 0.000000)};
{90, H, (10.269378, 11.452658, 0.254400)};
", "{115, O, (12.889235, 10.720341, -0.006513)};
{115, H, (13.160979, 11.613241, 0.253921)};
", "{115, H, (13.511640, 10.482040, -0.709908)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.066079, 14.001352, 0.006694)};
{45, H, (3.080994, 14.941591, 0.240516)};
{45, H, (3.714402, 13.927978, -0.709709)};
", "{70, O, (6.229538, 14.008968, 0.000000)};
{70, H, (6.203015, 14.943590, 0.254400)};
{70, H, (6.880805, 13.979888, -0.716900)};
", "{95, O, (9.500719, 14.021953, 0.300678)};
{95, H, (9.315497, 14.943292, 0.536836)};
{95, H, (10.133595, 14.090247, -0.429897)};
", "{120, O, (12.881531, 14.038716, -0.006513)};
{120, H, (13.113787, 14.942693, 0.253921)};
", "{120, H, (13.513803, 13.827990, -0.709908)};
", 

"Layer #2"
"{1, O, (0.208356, 0.218448, 3.185948)};
{1, H, (0.700603, 0.863065, 3.716137)};
{1, H, (0.898093, -0.339023, 2.795528)};
", "{26, O, (3.343453, 0.291750, 3.871680)};
{26, H, (3.946990, 1.004394, 4.130182)};
{26, H, (3.880602, -0.272403, 3.295362)};
", "{51, O, (6.524446, 0.082606, 3.786392)};
{51, H, (7.003530, 0.868480, 4.089417)};
{51, H, (7.094951, -0.287697, 3.096220)};
", "{76, O, (9.652978, 0.459992, 3.642668)};
{76, H, (10.358329, 0.923745, 4.118428)};
{76, H, (10.116237, -0.245738, 3.166987)};
", "{101, O, (12.875071, 0.002751, 3.351087)};
{101, H, (13.129972, 0.935720, 3.410562)};
", "{101, H, (13.504076, -0.371761, 2.716239)};
", 
"{6, O, (0.569154, 3.477480, 2.771086)};
{6, H, (1.034040, 4.296805, 2.998084)};
{6, H, (1.240967, 2.944406, 2.320045)};
", "{31, O, (3.686595, 3.564201, 3.390795)};
{31, H, (4.129039, 4.423882, 3.455070)};
{31, H, (4.102482, 3.143693, 2.623234)};
", "{56, O, (6.699331, 3.296070, 3.081245)};
{56, H, (7.086178, 4.149908, 3.326709)};
{56, H, (7.285662, 2.965096, 2.384387)};
", "{81, O, (9.721636, 3.514779, 3.354689)};
{81, H, (10.267059, 4.298823, 3.518189)};
{81, H, (10.191587, 3.045714, 2.648955)};
", "{106, O, (12.890745, 3.529763, 3.252278)};
{106, H, (13.177411, 4.383526, 3.609843)};
", "{106, H, (13.511276, 3.359112, 2.527876)};
", 
