"Layer #1"
"{0, O, (0.000004, 0.002790, -0.006828)};
{0, H, (0.300030, 0.908620, 0.161684)};
{0, H, (0.584165, -0.309544, -0.714036)};
", "{25, O, (3.183047, 0.002325, 0.000000)};
{25, H, (3.683574, 0.792069, 0.254400)};
{25, H, (3.706768, -0.385888, -0.716900)};
", "{50, O, (6.409025, 0.000376, -0.009445)};
{50, H, (6.920572, 0.777124, 0.262444)};
{50, H, (6.941771, -0.395361, -0.715499)};
", "{75, O, (9.641684, 0.000376, -0.009445)};
{75, H, (10.153231, 0.777124, 0.262444)};
{75, H, (10.174429, -0.395361, -0.715499)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.586142, 0.000000)};
{5, H, (0.277400, 4.479042, 0.254400)};
{5, H, (0.606800, 3.347842, -0.716900)};
", "{30, O, (3.178931, 3.521125, 0.000000)};
{30, H, (3.436646, 4.419905, 0.254400)};
{30, H, (3.790820, 3.296215, -0.716900)};
", "{55, O, (6.346886, 3.491087, 0.000000)};
{55, H, (6.463863, 4.418739, 0.254400)};
{55, H, (6.986009, 3.362575, -0.716900)};
", "{80, O, (9.602100, 3.454409, 0.000000)};
{80, H, (9.596119, 4.389388, 0.254400)};
{80, H, (10.252571, 3.411027, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{10, O, (0.000000, 7.122479, 0.000000)};
{10, H, (0.606800, 6.884179, -0.716900)};
", "{35, O, (3.208236, 7.076840, 0.000000)};
{35, H, (3.841096, 6.920374, -0.716900)};
", "{60, O, (6.412111, 6.992421, 0.000000)};
{60, H, (7.063416, 7.020619, -0.716900)};
", "{85, O, (9.662348, 6.977773, 0.000000)};
{85, H, (10.313654, 7.005971, -0.716900)};
", "{110, O, (12.907200, 7.178144, 0.000000)};
", "{110, H, (13.514000, 6.939843, -0.716900)};
", 
"{10, H, (0.277400, 8.015379, 0.254400)};
{15, H, (0.648400, 10.479183, -0.716900)};
", "{35, H, (3.365853, 7.998457, 0.254400)};
", "{60, H, (6.303652, 7.921107, 0.254400)};
{65, H, (7.151640, 10.467445, -0.709709)};
", "{85, H, (9.553889, 7.906459, 0.254400)};
{90, H, (10.349143, 10.470942, -0.716900)};
", "{110, H, (13.184600, 8.071044, 0.254400)};
", "EMPTY", 
"{15, O, (0.002200, 10.565318, 0.000000)};
{15, H, (0.057819, 11.498661, 0.254400)};
", "{40, O, (3.160136, 10.551228, 0.000000)};
{40, H, (3.031299, 11.477306, 0.254400)};
{40, H, (3.810664, 10.593730, -0.716900)};
", "{65, O, (6.499892, 10.497956, 0.006694)};
{65, H, (6.452841, 11.437135, 0.240516)};
", "{90, O, (9.697395, 10.485706, 0.000000)};
{90, H, (9.650345, 11.419521, 0.254400)};
", "{115, O, (12.870420, 10.705056, -0.012990)};
{115, H, (13.116698, 11.603711, 0.252919)};
", "{115, H, (13.513213, 10.480488, -0.702428)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.162347, 14.051600, 0.000000)};
{45, H, (3.439747, 14.944500, 0.254400)};
{45, H, (3.769147, 13.813299, -0.716900)};
", "{70, O, (6.337494, 14.038862, 0.000000)};
{70, H, (6.575400, 14.943088, 0.254400)};
{70, H, (6.954177, 13.827450, -0.716900)};
", "{95, O, (9.579613, 14.017811, 0.000000)};
{95, H, (9.716944, 14.942669, 0.254400)};
{95, H, (10.215757, 13.875287, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.000763, 3.111222)};
{1, H, (0.277400, 0.927645, 3.164886)};
{1, H, (0.606800, -0.388065, 2.463499)};
", "{26, O, (3.087564, 0.001194, 3.755553)};
{26, H, (3.442457, 0.882308, 3.946945)};
{26, H, (3.480869, -0.228903, 2.900389)};
", "{51, O, (6.221187, 0.140387, 3.355276)};
{51, H, (6.804477, 0.791359, 3.773547)};
{51, H, (6.823829, -0.417771, 2.841252)};
", "{76, O, (9.548678, 0.133756, 3.322158)};
{76, H, (10.128106, 0.746930, 3.798835)};
{76, H, (10.160729, -0.419445, 2.813926)};
", "{101, O, (12.899134, 0.000665, 3.475260)};
{101, H, (13.193679, 0.905860, 3.656385)};
", "{101, H, (13.512988, -0.313448, 2.794485)};
", 
"{6, O, (0.000000, 3.560285, 3.133649)};
{6, H, (0.277400, 4.458559, 3.368370)};
{6, H, (0.606800, 3.306292, 2.422158)};
", "{31, O, (3.222592, 3.621639, 3.264128)};
{31, H, (3.835886, 4.317652, 3.544087)};
{31, H, (3.717059, 3.130963, 2.590571)};
", "{56, O, (6.503276, 3.512039, 2.992043)};
{56, H, (6.877696, 4.358718, 3.278203)};
{56, H, (7.215590, 3.102816, 2.478152)};
", "{81, O, (9.726481, 3.453573, 3.340736)};
{81, H, (10.025515, 4.357910, 3.518770)};
{81, H, (10.252505, 3.179669, 2.574437)};
", "{106, O, (12.887169, 3.414633, 3.339697)};
{106, H, (13.236954, 4.203079, 3.781224)};
", "{106, H, (13.481676, 3.285549, 2.585483)};
", 
"{11, O, (0.014709, 7.053483, 3.136839)};
{11, H, (0.637263, 6.793643, 2.441247)};
", "{36, O, (3.217612, 6.897952, 3.407529)};
{36, H, (3.763417, 6.899748, 2.606884)};
", "{61, O, (6.477392, 6.963417, 3.302743)};
{61, H, (7.193441, 7.132215, 2.672091)};
", "{86, H, (10.163792, 7.217434, 2.650438)};
", "{111, O, (12.924997, 6.679238, 3.189601)};
{111, H, (13.310223, 7.478443, 3.579235)};
", "{111, H, (13.511208, 6.475685, 2.445381)};
", 
"{11, H, (0.232228, 7.981554, 3.310935)};
", "{36, H, (3.100173, 7.837620, 3.612889)};
{41, O, (3.230729, 10.479425, 3.284421)};
{41, H, (3.894644, 10.453745, 2.579087)};
", "{61, H, (6.213815, 7.847308, 3.599733)};
{66, H, (7.106045, 10.380625, 2.625171)};
", "{86, O, (9.862409, 7.685558, 3.443511)};
", "{116, O, (12.900382, 10.258471, 3.006514)};
{86, H, (10.505646, 8.402249, 3.550931)};
", "{116, H, (13.509516, 9.802884, 2.406234)};
", 
"{16, O, (0.001395, 10.567957, 3.266824)};
{16, H, (0.058649, 11.484142, 3.577098)};
{16, H, (0.745054, 10.482273, 2.651545)};
", "{41, H, (3.219500, 11.407845, 3.561645)};
", "{66, O, (6.443333, 10.480427, 3.325022)};
{66, H, (6.493472, 11.418438, 3.562850)};
", "{91, O, (9.643384, 10.600310, 3.382314)};
{91, H, (9.369509, 11.499333, 3.618305)};
{91, H, (10.341214, 10.733559, 2.723363)};
", "{116, H, (13.195901, 11.181026, 2.984087)};
", "EMPTY", 
