"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.395292, 0.000716, 0.000000)};
{50, H, (6.878346, 0.801266, 0.254400)};
{50, H, (6.927416, -0.375897, -0.716900)};
", "{75, O, (9.637416, 0.000635, 0.000000)};
{75, H, (10.084835, 0.821633, 0.254400)};
{75, H, (10.185571, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.727277, 0.004757)};
{5, H, (0.606800, 3.473284, -0.706734)};
", "{30, O, (3.154474, 3.585522, 0.000000)};
{30, H, (3.490087, 4.458211, 0.254400)};
{30, H, (3.744259, 3.307769, -0.716900)};
", "{55, O, (6.359850, 3.568564, 0.000000)};
{55, H, (6.637250, 4.461464, 0.254400)};
{55, H, (6.966650, 3.330264, -0.716900)};
", "{80, O, (9.627229, 3.612855, 0.000000)};
{80, H, (9.981934, 4.477960, 0.254400)};
{80, H, (10.210769, 3.322212, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.625551, 0.239478)};
{10, O, (0.000000, 7.327558, 0.000000)};
{10, H, (0.606800, 7.089257, -0.716900)};
", "{35, O, (3.169008, 7.008324, 0.000000)};
{35, H, (3.819479, 6.964942, -0.716900)};
", "{60, O, (6.394086, 7.021208, 0.000000)};
{60, H, (7.036033, 7.134778, -0.716900)};
", "{85, O, (9.690454, 7.053907, 0.000000)};
{85, H, (10.323526, 7.209517, -0.716900)};
", "{110, O, (12.907200, 7.186933, 0.000000)};
", "{110, H, (13.514000, 6.948632, -0.716900)};
", 
"{10, H, (0.277400, 8.220457, 0.254400)};
", "{35, H, (3.163027, 7.943303, 0.254400)};
{40, H, (3.906635, 10.479541, -0.716900)};
", "{60, H, (6.164489, 7.927577, 0.254400)};
{65, H, (7.110732, 10.471983, -0.716900)};
", "{85, H, (9.401653, 7.943185, 0.254400)};
{90, H, (10.368853, 10.477539, -0.711547)};
", "{110, H, (13.184600, 8.079833, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.640839, 0.000000)};
{15, H, (0.078023, 11.572734, 0.254400)};
{15, H, (0.646063, 10.540527, -0.716900)};
", "{40, O, (3.258699, 10.551457, 0.000000)};
{40, H, (3.293798, 11.485797, 0.254400)};
", "{65, O, (6.460261, 10.515366, 0.000000)};
{65, H, (6.454279, 11.450345, 0.254400)};
", "{90, O, (9.719355, 10.493568, 0.007364)};
{90, H, (9.652621, 11.431430, 0.241683)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.171136, 14.051600, 0.000000)};
{45, H, (3.448536, 14.944500, 0.254400)};
{45, H, (3.777936, 13.813299, -0.716900)};
", "{70, O, (6.389147, 14.051600, 0.000000)};
{70, H, (6.666547, 14.944500, 0.254400)};
{70, H, (6.995947, 13.813299, -0.716900)};
", "{95, O, (9.638390, 14.045177, 0.000000)};
{95, H, (9.896106, 14.943956, 0.254400)};
{95, H, (10.250279, 13.820266, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.002315, 3.157038)};
{1, H, (0.277400, 0.927794, 3.231054)};
{1, H, (0.606800, -0.372188, 2.500928)};
", "{26, O, (3.164050, 0.000935, 3.732216)};
{26, H, (3.518169, 0.882383, 3.923505)};
{26, H, (3.557186, -0.228718, 2.876854)};
", "{51, O, (6.331944, 0.152423, 3.379167)};
{51, H, (6.930764, 0.788407, 3.798549)};
{51, H, (6.920768, -0.418066, 2.862671)};
", "{76, O, (9.687799, 0.002667, 3.469357)};
{76, H, (10.117072, 0.838686, 3.705446)};
{76, H, (10.243575, -0.353745, 2.760116)};
", "{101, O, (12.907200, 0.000000, 3.650377)};
{101, H, (13.184600, 0.892900, 3.904777)};
", "{101, H, (13.514000, -0.238300, 2.933477)};
", 
"{6, O, (0.000000, 3.525259, 2.990754)};
{6, H, (0.277400, 4.440669, 3.145721)};
{6, H, (0.606800, 3.209793, 2.304304)};
", "{31, O, (3.254048, 3.590155, 3.241373)};
{31, H, (3.755578, 4.394827, 3.441151)};
{31, H, (3.774701, 3.155583, 2.549270)};
", "{56, O, (6.502375, 3.449229, 3.189024)};
{56, H, (6.907603, 4.288965, 3.452794)};
{56, H, (7.081116, 3.121121, 2.484508)};
", "{81, O, (9.679121, 3.604773, 3.315400)};
{81, H, (10.131741, 4.431047, 3.542001)};
{81, H, (10.211218, 3.236581, 2.594120)};
", "{106, O, (12.907200, 3.535635, 3.255739)};
{106, H, (13.184600, 4.463472, 3.289026)};
", "{106, H, (13.514000, 3.132669, 2.616715)};
", 
"{11, O, (0.000000, 7.002362, 3.067369)};
{11, H, (0.606800, 6.764062, 2.350469)};
", "{36, O, (3.116693, 6.975986, 3.423506)};
{36, H, (3.749487, 7.044623, 2.692890)};
", "{61, O, (6.471666, 6.950799, 3.413264)};
{61, H, (7.097786, 7.107294, 2.690475)};
", "{86, O, (9.762636, 7.170472, 3.395012)};
{86, H, (10.267928, 6.860882, 2.628349)};
", "{111, O, (12.893455, 7.368271, 3.343894)};
", "{111, H, (13.483296, 7.075676, 2.632970)};
", 
"{11, H, (0.277400, 7.895262, 3.321769)};
{16, H, (0.836071, 10.476683, 2.463412)};
", "{36, H, (3.118341, 7.860802, 3.818523)};
{41, H, (3.894815, 10.356627, 2.601752)};
", "{61, H, (6.227304, 7.840899, 3.708133)};
{66, H, (7.186297, 10.399360, 2.607000)};
", "{86, H, (10.176086, 8.017050, 3.621518)};
", "{111, H, (13.229048, 8.246059, 3.580126)};
", "EMPTY", 
"{16, O, (0.000435, 10.520319, 2.952029)};
{16, H, (-0.066565, 11.449480, 3.218697)};
", "{41, O, (3.298987, 10.481242, 3.355674)};
{41, H, (3.379587, 11.424045, 3.564407)};
", "{66, O, (6.414460, 10.482078, 3.186968)};
{66, H, (6.415727, 11.415631, 3.446616)};
", "{91, O, (9.676373, 10.577168, 3.475423)};
{91, H, (9.474611, 11.512192, 3.630227)};
{91, H, (10.229492, 10.585642, 2.679855)};
", "{116, O, (12.907200, 11.249182, 3.237180)};
{116, H, (13.184600, 10.624830, 2.550030)};
", "{116, H, (13.514000, 11.073447, 3.971923)};
", 
"{21, O, (0.000620, 14.100113, 2.489487)};
{21, H, (-0.204905, 14.943814, 2.919452)};
{21, H, (0.807233, 13.800628, 2.935158)};
", "{46, O, (3.527838, 14.008928, 3.262668)};
{46, H, (3.670765, 14.943613, 3.474512)};
{46, H, (4.086700, 13.856856, 2.485825)};
", "{71, O, (6.667996, 14.051600, 3.240799)};
{71, H, (6.950918, 14.944500, 3.489043)};
{71, H, (7.258898, 13.813299, 2.510741)};
", "{96, O, (9.811607, 14.051600, 3.186108)};
{96, H, (10.077563, 14.944500, 3.452449)};
{96, H, (10.449315, 13.813299, 2.496557)};
", "{121, O, (12.907200, 14.051600, 3.407212)};
{121, H, (13.184600, 14.944500, 3.661613)};
", "{121, H, (13.514000, 13.813299, 2.690313)};
", 

"Layer #3"
