"Layer #1"
"EMPTY", "{25, H, (3.216497, 0.944065, 1.143218)};
", "{50, H, (6.993100, 1.295469, 1.101276)};
", "{75, O, (9.623845, 0.581163, 0.510071)};
{75, H, (8.878608, 0.909423, -0.015100)};
", "EMPTY", "EMPTY", 
"{0, H, (0.795747, 1.968304, 0.759805)};
{5, O, (0.894175, 4.258683, 0.475232)};
{5, H, (0.067258, 4.157440, 0.970104)};
", "{30, O, (3.373291, 3.586242, 0.824803)};
{30, H, (4.102938, 2.980280, 0.626387)};
{30, H, (2.648920, 3.000801, 1.092169)};
", "{55, O, (7.201271, 3.309973, 0.355437)};
{55, H, (6.262628, 3.137497, 0.187690)};
", "{55, H, (7.660005, 2.777078, -0.311292)};
{80, O, (9.615656, 2.825742, 0.739591)};
{80, H, (9.310734, 3.745476, 0.746785)};
", "{100, H, (11.567102, 1.597113, 0.790025)};
{105, H, (11.501409, 3.789844, 0.323915)};
", "EMPTY", 
"{5, H, (1.478431, 4.728350, 1.089233)};
{10, O, (0.900358, 7.190564, 0.222980)};
{10, H, (0.274671, 6.450907, 0.203886)};
", "{10, H, (1.704286, 6.807324, 0.604772)};
{35, O, (3.985513, 6.255770, 1.044128)};
{35, H, (3.480301, 5.643346, 0.488578)};
", "EMPTY", "{85, H, (9.465545, 6.874175, 0.725283)};
", "{105, O, (11.771919, 4.689648, 0.560793)};
{105, H, (10.935986, 5.174742, 0.630330)};
{110, H, (11.548356, 7.277451, -0.011569)};
{110, H, (12.415218, 6.713316, 1.111751)};
", "EMPTY", 
"EMPTY", "EMPTY", "{60, H, (6.208013, 7.597178, 1.120716)};
{65, H, (6.950523, 9.685753, 0.728849)};
{65, H, (5.637000, 10.398070, 0.414519)};
", "{85, O, (9.388132, 7.839797, 0.748117)};
{85, H, (8.443794, 8.002400, 0.604135)};
{90, O, (8.979278, 10.479809, 0.685643)};
", "{110, O, (12.021123, 7.539082, 0.792785)};
{115, H, (10.884529, 9.422636, 0.673529)};
", "EMPTY", 
"{15, O, (1.375330, 10.481977, 0.725591)};
{15, H, (1.176980, 10.730340, -0.189786)};
{15, H, (1.478373, 11.330843, 1.181380)};
", "{20, H, (1.807863, 13.320019, 0.606698)};
{40, O, (3.656544, 11.302925, 0.795739)};
{40, H, (3.331975, 11.862164, 0.074044)};
", "{65, O, (6.585216, 10.560907, 0.529872)};
{70, H, (6.785386, 12.747598, 1.161104)};
", "{90, H, (8.633319, 11.364251, 0.878035)};
{95, O, (9.934966, 13.117864, 0.944363)};
{95, H, (9.997408, 13.474912, 0.045721)};
", "{120, H, (12.207997, 13.452581, 0.857383)};
", "EMPTY", 
"EMPTY", "{45, H, (3.763291, 14.165108, 0.801772)};
", "{45, O, (4.660677, 13.800217, 0.779613)};
{45, H, (5.208012, 14.501298, 1.164124)};
", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{0, H, (0.241245, 0.990479, 1.793211)};
{1, H, (1.166183, 0.850134, 4.057944)};
", "{25, O, (2.568298, 0.577615, 1.763294)};
{25, H, (2.301289, 1.338974, 2.299930)};
{26, O, (3.934479, 1.059805, 3.845979)};
{26, H, (3.380492, 0.273926, 3.966126)};
{26, H, (4.383416, 0.902899, 3.001718)};
", "{50, O, (7.350523, 1.312690, 2.001770)};
{51, O, (6.314919, 0.826717, 3.908197)};
{51, H, (6.997783, 1.473685, 4.140735)};
", "{75, H, (9.225680, 0.350536, 1.362839)};
{76, O, (9.560841, 1.478033, 4.068012)};
{76, H, (8.932333, 1.194555, 3.387163)};
", "{101, O, (11.183867, 0.129578, 3.596962)};
{101, H, (11.735863, 0.925970, 3.595470)};
{101, H, (10.876498, 0.056083, 2.680960)};
", "EMPTY", 
"{0, O, (0.119669, 1.888200, 1.449328)};
{6, O, (1.312452, 4.096811, 3.045598)};
{6, H, (1.178773, 3.214741, 2.667413)};
{6, H, (1.258211, 3.952059, 4.002177)};
", "{1, O, (1.625921, 1.694127, 4.181463)};
{31, O, (3.241656, 3.002227, 3.348290)};
{31, H, (3.466873, 3.912567, 3.104368)};
", "{50, H, (7.307630, 2.247613, 2.252812)};
{56, O, (5.246981, 2.749318, 2.423049)};
{56, H, (5.469428, 3.639342, 2.111093)};
{56, H, (5.397729, 2.791945, 3.379289)};
", "{76, H, (10.166605, 2.068925, 3.595953)};
{80, H, (9.302720, 2.468760, 1.584324)};
{81, H, (8.765172, 3.849887, 3.240794)};
", "{100, O, (11.357510, 1.922852, 1.678228)};
{100, H, (12.207552, 2.241078, 2.017489)};
{106, O, (11.397776, 3.999447, 3.077292)};
{106, H, (10.753358, 3.949670, 2.355360)};
", "EMPTY", 
