"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.153843, 0.000716, 0.000000)};
{25, H, (3.636898, 0.801266, 0.254400)};
{25, H, (3.685967, -0.375897, -0.716900)};
", "{50, O, (6.395292, 0.000716, 0.000000)};
{50, H, (6.878346, 0.801266, 0.254400)};
{50, H, (6.927416, -0.375897, -0.716900)};
", "{75, O, (9.637416, 0.000635, 0.000000)};
{75, H, (10.084835, 0.821633, 0.254400)};
{75, H, (10.185571, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.656965, 0.004757)};
{5, H, (0.606800, 3.402971, -0.706734)};
", "{30, O, (3.158980, 3.586488, 0.000000)};
{30, H, (3.513686, 4.451592, 0.254400)};
{30, H, (3.742520, 3.295844, -0.716900)};
", "{55, O, (6.362780, 3.562705, 0.000000)};
{55, H, (6.640180, 4.455605, 0.254400)};
{55, H, (6.969580, 3.324404, -0.716900)};
", "{80, O, (9.622944, 3.592670, 0.000000)};
{80, H, (9.919892, 4.479260, 0.254400)};
{80, H, (10.224360, 3.341096, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.555239, 0.239478)};
{10, O, (0.000000, 7.266034, 0.000000)};
{10, H, (0.606800, 7.027734, -0.716900)};
", "{35, O, (3.244050, 7.009259, 0.000000)};
{35, H, (3.891986, 6.937344, -0.716900)};
", "{60, O, (6.443737, 7.015855, 0.000000)};
{60, H, (7.090053, 7.101115, -0.716900)};
", "{85, O, (9.702173, 7.056837, 0.000000)};
{85, H, (10.335245, 7.212446, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.158934, 0.254400)};
", "{35, H, (3.279149, 7.943598, 0.254400)};
{40, H, (3.909564, 10.479541, -0.716900)};
", "{60, H, (6.254179, 7.931436, 0.254400)};
{65, H, (7.129828, 10.478707, -0.716900)};
", "{85, H, (9.413372, 7.946115, 0.254400)};
{90, H, (10.377642, 10.477539, -0.711547)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.620331, 0.000000)};
{15, H, (0.078023, 11.552226, 0.254400)};
{15, H, (0.646063, 10.520020, -0.716900)};
", "{40, O, (3.261628, 10.551457, 0.000000)};
{40, H, (3.296727, 11.485797, 0.254400)};
", "{65, O, (6.478562, 10.507788, 0.000000)};
{65, H, (6.452039, 11.442410, 0.254400)};
", "{90, O, (9.728144, 10.493568, 0.007364)};
{90, H, (9.661410, 11.431430, 0.241683)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.194573, 14.051600, 0.000000)};
{45, H, (3.471973, 14.944500, 0.254400)};
{45, H, (3.801373, 13.813299, -0.716900)};
", "{70, O, (6.406725, 14.051600, 0.000000)};
{70, H, (6.684125, 14.944500, 0.254400)};
{70, H, (7.013525, 13.813299, -0.716900)};
", "{95, O, (9.648173, 14.051600, 0.000000)};
{95, H, (9.925573, 14.944500, 0.254400)};
{95, H, (10.254973, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.002315, 3.157038)};
{1, H, (0.277400, 0.927794, 3.231054)};
{1, H, (0.606800, -0.372188, 2.500928)};
", "{26, O, (3.161117, 0.005737, 3.739754)};
{26, H, (3.514731, 0.891347, 3.911777)};
{26, H, (3.554768, -0.242484, 2.889834)};
", "{51, O, (6.326085, 0.152423, 3.411394)};
{51, H, (6.924905, 0.788407, 3.830776)};
{51, H, (6.914909, -0.418066, 2.894898)};
", "{76, O, (9.681940, 0.002667, 3.451779)};
{76, H, (10.111213, 0.838686, 3.687868)};
{76, H, (10.237716, -0.353745, 2.742538)};
", "{101, O, (12.907200, 0.000000, 3.600572)};
{101, H, (13.184600, 0.892900, 3.854972)};
", "{101, H, (13.514000, -0.238300, 2.883672)};
", 
"{6, O, (0.000000, 3.549708, 2.959949)};
{6, H, (0.277400, 4.468301, 3.094766)};
{6, H, (0.606800, 3.219236, 2.280595)};
", "{31, O, (3.227650, 3.601250, 3.269266)};
{31, H, (3.777333, 4.343982, 3.561053)};
{31, H, (3.761765, 3.168967, 2.586046)};
", "{56, O, (6.505304, 3.393565, 3.153867)};
{56, H, (6.910533, 4.233301, 3.417638)};
{56, H, (7.084046, 3.065457, 2.449352)};
", "{81, O, (9.687723, 3.586742, 3.322651)};
{81, H, (10.089792, 4.441458, 3.538846)};
{81, H, (10.226986, 3.252990, 2.590024)};
", "{106, O, (12.907200, 3.544424, 3.255739)};
{106, H, (13.184600, 4.472261, 3.289026)};
", "{106, H, (13.514000, 3.141459, 2.616715)};
", 
