"Layer #1"
"{0, O, (1.328437, 1.121487, 0.533466)};
{0, H, (1.477196, 0.168222, 0.623437)};
{0, H, (0.363723, 1.210594, 0.551496)};
", "{25, O, (3.715115, 1.197762, 1.050960)};
{25, H, (3.844375, 1.342835, 0.101652)};
", "{50, O, (6.754831, 0.908923, 1.130287)};
{50, H, (6.217128, 1.425846, 0.511733)};
", "{75, H, (9.690907, 1.457160, 0.870711)};
", "{75, O, (10.637309, 1.373786, 1.061269)};
{100, O, (12.825060, 0.414154, 0.575548)};
{100, H, (13.060805, 1.286339, 0.925776)};
", "{100, H, (13.482630, 0.254889, -0.118120)};
", 
"{5, O, (1.342625, 4.334387, 0.931781)};
{5, H, (1.337585, 3.370860, 1.034391)};
", "{30, O, (3.797626, 3.585058, 0.899835)};
{30, H, (3.522225, 3.656972, -0.026407)};
{30, H, (4.097287, 4.478611, 1.125007)};
", "{55, O, (7.020740, 3.835381, 0.723472)};
{55, H, (6.151874, 3.672287, 0.326724)};
", "{80, O, (9.532053, 4.273535, 0.470304)};
{80, H, (10.479587, 4.451159, 0.568134)};
{80, H, (9.447941, 3.945167, -0.437462)};
", "{75, H, (10.933124, 2.288496, 1.182669)};
{105, O, (12.807367, 3.573803, 0.355855)};
{105, H, (13.080539, 4.475913, 0.580616)};
", "{105, H, (13.480588, 3.275420, -0.273971)};
", 
"{5, H, (0.410045, 4.560320, 0.796910)};
{10, O, (0.837520, 6.988289, 0.897599)};
", "{35, O, (3.569940, 7.070029, 0.417813)};
{35, H, (4.477585, 7.317995, 0.649405)};
", "{55, H, (7.292112, 4.687584, 0.350582)};
{60, O, (6.898348, 6.996619, 0.558232)};
", "{85, O, (9.365861, 6.577602, 0.386315)};
", "{110, O, (12.775558, 7.408881, 0.377968)};
", "{110, H, (13.481565, 6.935040, -0.086755)};
", 
"{10, H, (0.817084, 7.919904, 1.163337)};
", "{15, O, (1.834116, 10.251785, 1.180996)};
{35, H, (3.097155, 7.915264, 0.386296)};
", "{40, O, (5.165840, 10.079985, 1.039899)};
{60, H, (6.712571, 7.945806, 0.617153)};
", "{65, O, (7.729553, 9.966685, 0.622648)};
{85, H, (9.164758, 7.486931, 0.118697)};
{90, O, (10.135594, 9.636048, 0.443365)};
", "{110, H, (13.049847, 8.337297, 0.336131)};
", "EMPTY", 
"{15, H, (0.971767, 10.531089, 0.838537)};
{20, O, (1.331648, 12.975060, 1.004737)};
", "{15, H, (2.464057, 10.837434, 0.734761)};
{45, O, (3.570860, 12.870111, 0.158047)};
{45, H, (3.828973, 12.966590, 1.087030)};
", "{40, H, (4.989226, 10.915405, 0.581842)};
{65, H, (7.477305, 10.868960, 0.375227)};
{70, O, (6.262275, 12.720562, 1.182045)};
{70, H, (6.229322, 13.337981, 0.435956)};
", "{90, H, (10.128125, 10.601788, 0.522266)};
{95, O, (10.130736, 12.919073, 1.164119)};
{95, H, (9.246063, 12.937815, 0.769221)};
", "{115, O, (12.728657, 10.930977, 0.527355)};
{115, H, (13.070483, 11.558480, 1.181827)};
", "{115, H, (13.481467, 10.774410, -0.062305)};
", 
"{20, H, (0.516754, 13.482285, 1.137449)};
", "{45, H, (3.920625, 13.668009, -0.266171)};
", "EMPTY", "{95, H, (10.399185, 13.849974, 1.181306)};
", "{120, O, (12.823999, 13.817115, 0.813372)};
{120, H, (13.062233, 14.681200, 1.181533)};
", "{120, H, (13.482264, 13.669483, 0.117791)};
", 

"Layer #2"
"{1, O, (0.884956, 0.635562, 2.929136)};
{1, H, (0.107268, 0.815321, 3.478524)};
", "{25, H, (4.130109, 0.337633, 1.214966)};
{26, O, (3.507480, 0.966347, 3.344246)};
{26, H, (3.132371, 0.102080, 3.570687)};
", "{51, O, (5.956615, 0.589361, 3.452605)};
{51, H, (6.914105, 0.440560, 3.448950)};
{51, H, (5.590101, -0.252275, 3.762856)};
", "{76, O, (9.373701, 1.300113, 3.314394)};
{76, H, (9.506676, 0.340615, 3.289421)};
", "{101, O, (12.824514, 0.386147, 3.721742)};
{101, H, (13.061188, 1.215083, 4.164227)};
", "{101, H, (13.482792, 0.301417, 3.015747)};
", 
"{1, H, (1.359749, 1.480084, 2.912024)};
{6, O, (0.372218, 3.516297, 3.182177)};
{6, H, (-0.329720, 3.223842, 3.782754)};
{6, H, (0.270415, 4.479527, 3.154557)};
", "{31, O, (2.651738, 3.674903, 2.860408)};
{31, H, (3.486312, 3.409858, 3.275348)};
", "{50, H, (7.404874, 1.545417, 1.463838)};
{56, O, (5.840236, 2.966419, 3.345436)};
{56, H, (5.593980, 2.786623, 2.425668)};
{56, H, (6.798088, 2.821118, 3.364006)};
", "{76, H, (10.271582, 1.659376, 3.375047)};
{81, O, (9.006567, 4.105390, 2.855782)};
{81, H, (8.881237, 3.295033, 2.339494)};
", "{106, O, (12.823736, 3.247008, 3.079107)};
{106, H, (13.072193, 4.167586, 3.251583)};
", "{106, H, (13.481354, 2.943746, 2.435283)};
", 
