"Layer #1"
"{0, O, (0.508443, 0.165977, 0.634649)};
{0, H, (1.121935, 0.899580, 0.790834)};
{0, H, (0.985267, -0.410958, 0.019243)};
", "{25, O, (3.659718, 0.173597, 0.481075)};
{25, H, (4.005748, 1.071875, 0.591981)};
{25, H, (3.848354, -0.037161, -0.445713)};
", "{50, O, (6.523036, 0.121378, 0.247323)};
{50, H, (6.824913, 0.995909, 0.535431)};
{50, H, (7.020098, -0.040812, -0.568496)};
", "{75, O, (9.521894, 0.454156, 0.655076)};
{75, H, (10.143706, 1.189748, 0.760895)};
{75, H, (9.706090, 0.118117, -0.234918)};
", "{100, O, (12.881783, 0.106837, 0.363657)};
{100, H, (13.113864, 1.004995, 0.643642)};
", "{100, H, (13.513472, -0.088092, -0.344799)};
", 
"{5, O, (0.113172, 3.587242, 0.008264)};
{5, H, (0.415330, 4.479093, 0.236834)};
{5, H, (0.698471, 3.320325, -0.716387)};
", "{30, O, (3.214622, 3.511520, 0.156281)};
{30, H, (3.229023, 4.450982, 0.393234)};
{30, H, (3.734237, 3.468104, -0.660452)};
", "{55, O, (6.250457, 3.490491, 0.081298)};
{55, H, (6.349912, 4.393511, 0.418351)};
{55, H, (6.800881, 3.476289, -0.716054)};
", "{80, O, (9.366734, 3.634344, 0.223569)};
{80, H, (9.102235, 4.478068, 0.619942)};
{80, H, (9.786510, 3.889482, -0.611675)};
", "{105, O, (12.881531, 3.573259, -0.012372)};
{105, H, (13.113787, 4.477235, 0.248061)};
", "{105, H, (13.513803, 3.362532, -0.715767)};
", 
"{10, O, (0.002705, 7.232941, -0.277786)};
{10, H, (0.830214, 6.983089, -0.715669)};
", "{35, O, (3.369314, 7.279299, 0.245648)};
{35, H, (3.757044, 7.273505, -0.642367)};
", "{60, O, (6.322365, 7.132587, 0.184895)};
{60, H, (6.675351, 7.170098, -0.716734)};
", "{85, O, (9.249341, 7.248194, 0.463152)};
{85, H, (10.008692, 7.042281, -0.102469)};
", "{110, O, (12.881851, 7.185255, 0.107812)};
", "{110, H, (13.513196, 7.037428, -0.612249)};
", 
"{10, H, (0.191906, 8.104836, 0.100291)};
", "{15, H, (1.491453, 10.479795, -0.111309)};
{35, H, (3.192149, 8.216305, 0.417617)};
", "{40, H, (4.588338, 10.406606, -0.715397)};
{60, H, (6.183808, 8.062126, 0.420901)};
{65, H, (7.443870, 10.361388, -0.458880)};
", "{85, H, (9.190811, 8.214964, 0.433653)};
", "{110, H, (13.114072, 8.063027, 0.446235)};
", "{115, H, (13.513803, 10.391262, -0.709908)};
", 
"{15, O, (1.082384, 10.859186, 0.680944)};
", "{15, H, (1.685363, 11.573320, 0.936615)};
{40, O, (4.056559, 10.751067, 0.017744)};
{40, H, (4.477321, 11.596427, 0.235153)};
", "{65, O, (7.080985, 10.615382, 0.402945)};
{65, H, (7.416435, 11.513657, 0.542654)};
", "{90, O, (10.072238, 10.773777, 0.243733)};
{90, H, (10.283038, 11.647221, 0.606498)};
{90, H, (10.141414, 10.895604, -0.715075)};
", "{115, O, (12.881531, 10.601989, -0.006513)};
{115, H, (13.113787, 11.505965, 0.253921)};
", "EMPTY", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.084499, 13.994874, 0.028535)};
{45, H, (3.046400, 14.943439, 0.222738)};
{45, H, (3.704209, 13.932610, -0.713773)};
", "{70, O, (6.212120, 14.003420, 0.000000)};
{70, H, (6.329098, 14.931073, 0.254400)};
{70, H, (6.851243, 13.874907, -0.716900)};
", "{95, O, (9.429581, 14.006718, 0.020217)};
{95, H, (9.279213, 14.944420, 0.212695)};
{95, H, (10.082817, 14.016463, -0.695413)};
", "{120, O, (12.881531, 14.038716, -0.006513)};
{120, H, (13.113787, 14.942693, 0.253921)};
", "{120, H, (13.513803, 13.827990, -0.709908)};
", 

"Layer #2"
"{1, O, (0.689839, 0.384389, 3.723922)};
{1, H, (1.339797, 1.093753, 3.839233)};
{1, H, (1.183666, -0.313776, 3.268248)};
", "{26, O, (3.819839, 0.081569, 3.442309)};
{26, H, (4.350876, 0.840702, 3.726314)};
{26, H, (4.415369, -0.417086, 2.862976)};
", "{51, O, (6.941850, 0.000000, 3.653280)};
{51, H, (7.283257, 0.892900, 3.811744)};
{51, H, (7.303097, -0.238300, 2.786301)};
", "{76, O, (9.794012, 0.061175, 3.945706)};
{76, H, (10.271572, 0.893716, 4.078944)};
{76, H, (10.176218, -0.300291, 3.131949)};
", "{101, O, (12.870749, 0.001794, 3.513134)};
{101, H, (13.124685, 0.932985, 3.598821)};
", "{101, H, (13.513685, -0.359280, 2.884488)};
", 
"{6, O, (0.818812, 3.726421, 2.831605)};
{6, H, (1.417756, 4.432594, 3.117136)};
{6, H, (1.389819, 3.122174, 2.333834)};
", "{31, O, (3.893683, 3.385094, 3.060985)};
{31, H, (4.195841, 4.276945, 3.289554)};
{31, H, (4.478982, 3.118176, 2.336333)};
", "{56, O, (6.892332, 3.449911, 3.343810)};
{56, H, (7.233508, 4.339752, 3.519090)};
{56, H, (7.340841, 3.183910, 2.527096)};
", "{81, O, (9.853030, 3.540453, 3.384806)};
{81, H, (10.324614, 4.386676, 3.363414)};
{81, H, (10.257521, 3.028868, 2.668144)};
", "{106, O, (12.907200, 3.462392, 3.209978)};
{106, H, (13.184600, 4.343255, 3.503358)};
", "{106, H, (13.514000, 3.255817, 2.483301)};
", 
