"Layer #1"
"{0, H, (0.776520, 0.829382, 0.186394)};
", "{25, O, (3.253024, 1.000004, 0.677280)};
{25, H, (3.194764, 1.266194, -0.252607)};
{25, H, (4.090446, 0.515355, 0.730012)};
", "{50, O, (7.066710, 0.704039, 0.479762)};
{50, H, (6.377879, 0.628336, -0.197526)};
", "{75, O, (10.365539, 0.390342, 0.848942)};
{75, H, (10.477628, 1.139211, 0.244316)};
{75, H, (9.433796, 0.144577, 0.746973)};
", "{100, O, (12.838590, 0.417854, 0.777697)};
{100, H, (13.083707, 1.297415, 1.102093)};
", "{100, H, (13.481354, 0.240112, 0.074703)};
", 
"{0, O, (0.848840, 1.791096, 0.280282)};
{0, H, (0.533254, 1.962833, 1.180200)};
{5, H, (-0.026808, 4.226919, 0.688743)};
", "{30, O, (2.802232, 3.307223, 1.004651)};
{30, H, (2.281727, 3.727134, 0.303444)};
", "{50, H, (7.477170, 1.563436, 0.301160)};
{55, H, (6.605577, 3.679124, 0.912348)};
", "{80, O, (10.338362, 3.316266, 1.018916)};
{80, H, (10.478051, 4.269854, 1.119416)};
{80, H, (9.434181, 3.246829, 0.677487)};
", "{105, O, (12.838590, 3.579224, 0.543809)};
{105, H, (13.083707, 4.478242, 0.809564)};
", "{105, H, (13.481354, 3.355561, -0.145950)};
", 
"{10, O, (1.352413, 7.244070, 0.977688)};
{10, H, (0.522234, 7.146195, 0.487624)};
", "{35, O, (3.951469, 6.916211, 0.844361)};
{35, H, (3.477495, 6.684554, 0.031574)};
", "{55, O, (6.737953, 4.633719, 1.013161)};
{60, O, (7.243720, 7.094276, 1.065224)};
{60, H, (6.383953, 7.044152, 0.621124)};
", "{55, H, (7.701275, 4.734948, 1.039726)};
{85, O, (10.418032, 6.786463, 0.864774)};
{85, H, (9.537992, 6.396150, 0.754660)};
", "{110, O, (12.826447, 7.186734, 0.474594)};
", "{110, H, (13.481038, 6.806032, -0.129985)};
", 
"{10, H, (1.479282, 8.203059, 1.034100)};
", "{35, H, (3.961809, 7.885141, 0.841251)};
{40, O, (3.855131, 10.336417, 0.991364)};
{40, H, (2.932745, 10.107886, 1.180877)};
", "{60, H, (7.478654, 8.033022, 1.015212)};
{65, H, (6.265148, 10.190995, 0.609843)};
", "{85, H, (10.259417, 7.740792, 0.809664)};
", "{110, H, (13.087377, 8.117163, 0.546407)};
", "EMPTY", 
"{15, O, (0.848969, 11.252622, 0.139058)};
{15, H, (1.456376, 11.930477, 0.471493)};
{15, H, (-0.023682, 11.557326, 0.429876)};
", "{40, H, (3.803092, 11.228741, 0.617209)};
", "{65, O, (7.189258, 10.480680, 0.642124)};
{65, H, (7.150946, 11.414454, 0.386115)};
", "{90, H, (10.364697, 11.017669, 0.299273)};
{95, H, (10.058715, 13.185893, 1.180477)};
", "{115, O, (12.837803, 10.750415, -0.004525)};
{115, H, (13.085265, 11.664278, 0.201776)};
", "{115, H, (13.480583, 10.480031, -0.677329)};
", 
"{20, O, (0.936112, 14.308181, 0.453384)};
{20, H, (1.192648, 14.065360, -0.448928)};
{20, H, (0.047434, 13.934883, 0.552573)};
", "{45, O, (3.738521, 13.813684, 1.099154)};
{45, H, (3.593939, 14.231139, 0.236733)};
", "{70, H, (6.056905, 14.365426, 1.182572)};
", "{95, O, (10.458524, 14.064672, 1.097783)};
", "{95, H, (10.480427, 14.222894, 0.142049)};
{120, O, (12.854290, 14.038757, 0.434092)};
{120, H, (13.067541, 14.880141, 0.864836)};
", "{120, H, (13.481820, 13.987182, -0.302443)};
", 

"Layer #2"
"{1, O, (0.562442, 1.242962, 3.526484)};
{1, H, (0.591769, 0.288897, 3.359628)};
", "{26, O, (4.403792, 0.495818, 3.617493)};
{26, H, (3.487646, 0.180202, 3.619635)};
{26, H, (4.422184, 1.156313, 2.908728)};
", "{51, O, (6.973193, 1.261548, 3.261012)};
{51, H, (6.773370, 0.354408, 2.985137)};
", "{76, O, (9.812354, 1.204715, 3.010871)};
{76, H, (9.288453, 0.454759, 3.330299)};
", "{101, O, (12.837803, 0.442710, 3.916492)};
", "{101, H, (13.480583, 0.294150, 3.206773)};
", 
"{1, H, (1.479012, 1.530945, 3.400369)};
{5, O, (0.002849, 4.477945, 1.624183)};
{6, O, (1.475434, 4.478216, 3.853701)};
{6, H, (0.853097, 3.739541, 3.776285)};
", "{30, H, (2.237476, 3.376715, 1.788971)};
{31, O, (4.216037, 3.318158, 3.670962)};
{31, H, (3.336202, 2.950532, 3.843255)};
{31, H, (4.040679, 4.098436, 3.123827)};
", "{51, H, (6.630272, 1.807198, 2.537400)};
{56, H, (6.610190, 3.964876, 3.336607)};
", "{76, H, (9.181039, 1.728523, 2.495115)};
{81, O, (9.505141, 4.082680, 3.691379)};
{81, H, (10.319752, 3.609054, 3.465485)};
{81, H, (8.984296, 4.055275, 2.874734)};
", "{106, O, (12.777467, 3.400628, 3.217663)};
{106, H, (13.030830, 4.335845, 3.228585)};
", "{106, H, (13.481096, 2.973430, 2.706444)};
", 
