"Layer #1"
"{0, H, (1.466810, 1.059051, 1.181232)};
", "{25, O, (3.960983, 1.062775, 0.326224)};
{25, H, (3.546749, 0.249929, 0.652771)};
", "{50, O, (6.773377, 1.266377, 0.702465)};
", "{75, O, (9.202279, 1.474932, 0.575737)};
", "{100, O, (12.881531, 0.728069, 0.902437)};
", "{100, H, (13.513803, 0.532847, 0.194582)};
", 
"{5, O, (0.873792, 4.290165, 1.066682)};
{5, H, (1.061733, 3.955572, 0.176926)};
", "{0, O, (1.844996, 1.905310, 0.898811)};
{0, H, (1.914192, 1.821100, -0.064028)};
{25, H, (4.041243, 1.618260, 1.116119)};
{30, O, (3.333156, 3.650737, 0.404053)};
{30, H, (3.867973, 3.389447, -0.360562)};
", "{50, H, (6.032854, 1.627470, 0.192388)};
{50, H, (7.122358, 2.032236, 1.182685)};
{55, O, (6.094575, 3.878908, -0.142637)};
{55, H, (7.060651, 3.867720, -0.068391)};
{55, H, (5.788993, 3.868547, 0.776847)};
", "{75, H, (9.018548, 2.118756, -0.124745)};
{80, O, (10.478628, 3.894110, 0.778042)};
{80, H, (10.458878, 3.974743, -0.187386)};
", "{100, H, (13.113787, 1.626106, 1.182669)};
{105, O, (12.859347, 3.614742, 0.137538)};
", "{105, H, (13.511976, 3.289903, -0.500815)};
", 
"{5, H, (1.479926, 5.039360, 1.167916)};
{10, H, (0.936498, 7.477595, 0.820611)};
", "{10, O, (1.865595, 7.461915, 1.095332)};
{30, H, (3.600776, 4.566202, 0.575064)};
{35, H, (3.926176, 6.874277, 0.670917)};
", "{60, O, (6.922026, 6.907508, 0.740041)};
{60, H, (6.382077, 6.104596, 0.792222)};
", "{85, O, (9.044988, 5.984998, 0.612837)};
{85, H, (9.742163, 6.416835, 0.096694)};
{85, H, (8.571843, 5.445402, -0.038243)};
", "{80, H, (10.886329, 4.721908, 1.073794)};
{105, H, (13.137798, 4.525959, 0.313863)};
{110, O, (12.870427, 6.934773, 0.587863)};
", "{110, H, (13.512026, 6.718005, -0.105174)};
", 
"{15, H, (1.296641, 10.479409, 1.089266)};
", "{35, O, (4.216018, 7.787461, 0.525912)};
{40, O, (3.568299, 10.400268, -0.003297)};
{40, H, (3.039676, 9.597667, -0.127116)};
{40, H, (4.404866, 10.075500, 0.362246)};
", "{60, H, (6.431132, 7.480636, 0.132186)};
{65, O, (6.770936, 10.008692, -0.125243)};
{65, H, (6.953856, 9.590689, 0.729598)};
", "{90, O, (9.428634, 8.819381, 0.861326)};
{90, H, (9.231266, 9.689604, 0.483560)};
{90, H, (8.681510, 8.268557, 0.583235)};
", "{110, H, (13.126666, 7.824337, 0.874147)};
", "EMPTY", 
"{15, O, (1.477513, 11.299643, 0.606111)};
", "{45, O, (3.451102, 12.548004, 0.846387)};
{45, H, (4.377223, 12.411043, 1.096350)};
", "{65, H, (6.414736, 10.878352, 0.110877)};
{70, O, (6.547442, 13.041577, 0.896289)};
{70, H, (6.368700, 13.134435, -0.051535)};
{70, H, (7.478272, 12.774986, 0.933954)};
", "{95, O, (9.944504, 12.577595, 1.026639)};
", "{115, O, (12.828630, 10.875876, 0.813392)};
{115, H, (13.112405, 11.754189, 1.108308)};
", "{115, H, (13.480194, 10.633797, 0.138261)};
", 
"{20, O, (0.634526, 14.277615, 1.052538)};
{20, H, (0.827403, 13.856558, 0.201390)};
", "{45, H, (3.413033, 13.482184, 0.591830)};
", "EMPTY", "{95, H, (10.260283, 13.480418, 1.181995)};
", "{120, O, (12.881851, 13.988904, 1.180984)};
", "{120, H, (13.513196, 13.872854, 0.455124)};
", 

"Layer #2"
"{1, O, (0.870153, 0.673555, 3.263339)};
{1, H, (1.069105, -0.201373, 3.629206)};
{1, H, (0.975215, 1.272262, 4.017959)};
", "{26, O, (3.105911, 0.665540, 2.822067)};
{26, H, (3.404370, 0.142841, 3.581441)};
", "{51, H, (5.529435, 0.708243, 2.709727)};
", "EMPTY", "{76, H, (10.665175, 0.618056, 2.929937)};
{101, O, (12.855686, 0.565777, 3.590437)};
", "{101, H, (13.511873, 0.207503, 2.974001)};
", 
"{6, O, (1.309561, 3.487980, 3.813892)};
{6, H, (1.408370, 4.442432, 3.678986)};
{6, H, (1.321543, 3.122264, 2.916648)};
", "{26, H, (2.964478, 1.551295, 3.188636)};
{31, O, (3.500967, 3.684436, 2.694943)};
{31, H, (3.551576, 3.657295, 3.662230)};
{31, H, (4.417328, 3.552739, 2.408800)};
", "{51, O, (5.263625, 1.611284, 2.939516)};
{51, H, (6.094515, 2.044056, 3.187040)};
{56, O, (7.418407, 3.912258, 2.258494)};
{56, H, (6.991917, 4.111709, 3.105409)};
", "{75, H, (9.305158, 2.017942, 1.371662)};
{76, O, (10.478814, 1.533855, 3.185912)};
{81, O, (9.683679, 3.769552, 2.798422)};
{81, H, (9.218573, 3.369967, 3.548722)};
", "{76, H, (11.180822, 2.044679, 2.755589)};
{81, H, (10.487017, 4.141669, 3.192266)};
{101, H, (13.141561, 1.480930, 3.730832)};
{106, O, (12.860137, 3.611904, 3.019509)};
{106, H, (13.142310, 4.470224, 3.369662)};
", "{106, H, (13.506671, 3.418788, 2.324068)};
", 
