"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.398221, 0.000716, 0.000000)};
{50, H, (6.881276, 0.801266, 0.254400)};
{50, H, (6.930346, -0.375897, -0.716900)};
", "{75, O, (9.646205, 0.000635, 0.000000)};
{75, H, (10.093624, 0.821633, 0.254400)};
{75, H, (10.194360, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.733137, 0.004757)};
{5, H, (0.606800, 3.479143, -0.706734)};
", "{30, O, (3.150191, 3.601136, 0.000000)};
{30, H, (3.504897, 4.466241, 0.254400)};
{30, H, (3.733731, 3.310493, -0.716900)};
", "{55, O, (6.352351, 3.608054, 0.000000)};
{55, H, (6.725979, 4.465157, 0.254400)};
{55, H, (6.929365, 3.304659, -0.716900)};
", "{80, O, (9.613259, 3.626779, 0.000000)};
{80, H, (10.005627, 4.475466, 0.254400)};
{80, H, (10.183467, 3.310781, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.631411, 0.239478)};
{10, O, (0.000000, 7.324628, 0.000000)};
{10, H, (0.606800, 7.086328, -0.716900)};
", "{35, O, (3.186586, 7.014183, 0.000000)};
{35, H, (3.837057, 6.970802, -0.716900)};
", "{60, O, (6.392509, 7.027239, 0.000000)};
{60, H, (7.036796, 7.126678, -0.716900)};
", "{85, O, (9.672876, 7.056837, 0.000000)};
{85, H, (10.305948, 7.212446, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.217527, 0.254400)};
", "{35, H, (3.180605, 7.949162, 0.254400)};
{40, H, (3.906635, 10.479541, -0.716900)};
", "{60, H, (6.182881, 7.938434, 0.254400)};
{65, H, (7.122451, 10.474913, -0.716900)};
", "{85, H, (9.384075, 7.946115, 0.254400)};
{90, H, (10.377642, 10.477539, -0.711547)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.640839, 0.000000)};
{15, H, (0.078023, 11.572734, 0.254400)};
{15, H, (0.646063, 10.540527, -0.716900)};
", "{40, O, (3.258699, 10.551457, 0.000000)};
{40, H, (3.293798, 11.485797, 0.254400)};
", "{65, O, (6.471980, 10.518295, 0.000000)};
{65, H, (6.465998, 11.453275, 0.254400)};
", "{90, O, (9.728144, 10.493568, 0.007364)};
{90, H, (9.661410, 11.431430, 0.241683)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.185784, 14.051600, 0.000000)};
{45, H, (3.463184, 14.944500, 0.254400)};
{45, H, (3.792584, 13.813299, -0.716900)};
", "{70, O, (6.397936, 14.051600, 0.000000)};
{70, H, (6.675336, 14.944500, 0.254400)};
{70, H, (7.004736, 13.813299, -0.716900)};
", "{95, O, (9.641319, 14.045177, 0.000000)};
{95, H, (9.899035, 14.943956, 0.254400)};
{95, H, (10.253209, 13.820266, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.000763, 3.140518)};
{1, H, (0.277400, 0.927645, 3.194183)};
{1, H, (0.606800, -0.388065, 2.492795)};
", "{26, O, (3.161121, 0.000935, 3.732216)};
{26, H, (3.515239, 0.882383, 3.923505)};
{26, H, (3.554256, -0.228718, 2.876854)};
", "{51, O, (6.324526, 0.152057, 3.409975)};
{51, H, (6.921752, 0.807911, 3.800000)};
{51, H, (6.910830, -0.419626, 2.891937)};
", "{76, O, (9.684870, 0.002667, 3.469357)};
{76, H, (10.114142, 0.838686, 3.705446)};
{76, H, (10.240645, -0.353745, 2.760116)};
", "{101, O, (12.907200, 0.000000, 3.650377)};
{101, H, (13.184600, 0.892900, 3.904777)};
", "{101, H, (13.514000, -0.238300, 2.933477)};
", 
"{6, O, (0.000000, 3.539908, 2.976106)};
{6, H, (0.277400, 4.455317, 3.131072)};
{6, H, (0.606800, 3.224442, 2.289655)};
", "{31, O, (3.222123, 3.588882, 3.270670)};
{31, H, (3.741211, 4.382341, 3.470448)};
{31, H, (3.733102, 3.142976, 2.578567)};
", "{56, O, (6.472870, 3.446213, 3.178775)};
{56, H, (6.871686, 4.286265, 3.451172)};
{56, H, (7.067436, 3.118047, 2.487589)};
", "{81, O, (9.690862, 3.547253, 3.309541)};
{81, H, (10.069205, 4.410068, 3.536141)};
{81, H, (10.253224, 3.227190, 2.588261)};
", "{106, O, (12.907200, 3.537100, 3.272354)};
{106, H, (13.184600, 4.463983, 3.326019)};
", "{106, H, (13.514000, 3.148272, 2.624631)};
", 
