"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.398221, 0.000716, 0.000000)};
{50, H, (6.881276, 0.801266, 0.254400)};
{50, H, (6.930346, -0.375897, -0.716900)};
", "{75, O, (9.646205, 0.000635, 0.000000)};
{75, H, (10.093624, 0.821633, 0.254400)};
{75, H, (10.194360, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.709699, 0.004757)};
{5, H, (0.606800, 3.455706, -0.706734)};
", "{30, O, (3.150870, 3.615061, 0.000000)};
{30, H, (3.543238, 4.463748, 0.254400)};
{30, H, (3.721078, 3.299062, -0.716900)};
", "{55, O, (6.359850, 3.559775, 0.000000)};
{55, H, (6.637250, 4.452675, 0.254400)};
{55, H, (6.966650, 3.321475, -0.716900)};
", "{80, O, (9.619958, 3.573405, 0.000000)};
{80, H, (9.857863, 4.477630, 0.254400)};
{80, H, (10.236641, 3.361992, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.607973, 0.239478)};
{10, O, (0.000000, 7.321698, 0.000000)};
{10, H, (0.606800, 7.083398, -0.716900)};
", "{35, O, (3.171938, 7.008324, 0.000000)};
{35, H, (3.822408, 6.964942, -0.716900)};
", "{60, O, (6.389580, 7.021380, 0.000000)};
{60, H, (7.033866, 7.120819, -0.716900)};
", "{85, O, (9.681665, 7.056837, 0.000000)};
{85, H, (10.314737, 7.212446, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.214598, 0.254400)};
", "{35, H, (3.165956, 7.943303, 0.254400)};
{40, H, (3.909564, 10.479541, -0.716900)};
", "{60, H, (6.179952, 7.932575, 0.254400)};
{65, H, (7.122451, 10.474913, -0.716900)};
", "{85, H, (9.392864, 7.946115, 0.254400)};
{90, H, (10.377642, 10.477539, -0.711547)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.640839, 0.000000)};
{15, H, (0.078023, 11.572734, 0.254400)};
{15, H, (0.646063, 10.540527, -0.716900)};
", "{40, O, (3.261628, 10.551457, 0.000000)};
{40, H, (3.296727, 11.485797, 0.254400)};
", "{65, O, (6.471980, 10.518295, 0.000000)};
{65, H, (6.465998, 11.453275, 0.254400)};
", "{90, O, (9.728144, 10.493568, 0.007364)};
{90, H, (9.661410, 11.431430, 0.241683)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.179925, 14.051600, 0.000000)};
{45, H, (3.457325, 14.944500, 0.254400)};
{45, H, (3.786725, 13.813299, -0.716900)};
", "{70, O, (6.400866, 14.051600, 0.000000)};
{70, H, (6.678266, 14.944500, 0.254400)};
{70, H, (7.007666, 13.813299, -0.716900)};
", "{95, O, (9.648173, 14.051600, 0.000000)};
{95, H, (9.925573, 14.944500, 0.254400)};
{95, H, (10.254973, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.002315, 3.104304)};
{1, H, (0.277400, 0.927794, 3.178320)};
{1, H, (0.606800, -0.372188, 2.448194)};
", "{26, O, (3.154947, 0.001194, 3.726257)};
{26, H, (3.509840, 0.882308, 3.917648)};
{26, H, (3.548252, -0.228903, 2.871093)};
", "{51, O, (6.326085, 0.152423, 3.344011)};
{51, H, (6.924905, 0.788407, 3.763393)};
{51, H, (6.914909, -0.418066, 2.827515)};
", "{76, O, (9.679461, 0.001102, 3.474145)};
{76, H, (10.113113, 0.846489, 3.664438)};
{76, H, (10.220716, -0.386350, 2.769969)};
", "{101, O, (12.907200, 0.000000, 3.568345)};
{101, H, (13.184600, 0.892900, 3.822746)};
", "{101, H, (13.514000, -0.238300, 2.851445)};
", 
"{6, O, (0.079221, 3.445697, 2.975070)};
{6, H, (0.044564, 4.407467, 3.087932)};
{6, H, (0.760414, 3.313769, 2.298675)};
", "{31, O, (3.299256, 3.592653, 3.308288)};
{31, H, (3.792893, 4.410434, 3.471072)};
{31, H, (3.797645, 3.155057, 2.601849)};
", "{56, O, (6.510576, 3.496598, 3.151645)};
{56, H, (6.904914, 4.341731, 3.414687)};
{56, H, (7.119549, 3.152822, 2.480892)};
", "{81, O, (9.684105, 3.588846, 3.317710)};
{81, H, (10.081953, 4.437774, 3.562617)};
{81, H, (10.238443, 3.272149, 2.588772)};
", "{106, O, (12.907200, 3.553301, 3.285944)};
{106, H, (13.184600, 4.478780, 3.359960)};
", "{106, H, (13.514000, 3.178797, 2.629835)};
", 
