"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
", "EMPTY", "{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", 
"{4, O, (0.000000, 3.612900, 0.000000)};
{4, H, (0.277400, 4.505800, 0.254400)};
{4, H, (0.606800, 3.374600, -0.716900)};
", "{20, O, (3.026800, 3.462900, 0.000000)};
{20, H, (3.304200, 4.355800, 0.254400)};
{20, H, (3.633600, 3.224600, -0.716900)};
", "{36, O, (6.253599, 3.662900, 0.000000)};
{36, H, (6.530999, 4.555801, 0.254400)};
{36, H, (6.860399, 3.424599, -0.716900)};
", "EMPTY", "{52, O, (9.630400, 3.462900, 0.000000)};
{52, H, (9.907800, 4.355800, 0.254400)};
{52, H, (10.237200, 3.224600, -0.716900)};
", 
"EMPTY", "EMPTY", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
", "EMPTY", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", 
"{8, O, (0.000000, 7.125800, 0.000000)};
{8, H, (0.277400, 8.018700, 0.254400)};
{8, H, (0.606800, 6.887500, -0.716900)};
", "{24, O, (3.376800, 6.975800, 0.000000)};
{24, H, (3.654200, 7.868700, 0.254400)};
{24, H, (3.983600, 6.737499, -0.716900)};
", "{40, O, (6.503600, 7.125800, 0.000000)};
{40, H, (6.781000, 8.018701, 0.254400)};
{40, H, (7.110400, 6.887500, -0.716900)};
", "EMPTY", "EMPTY", 
"{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
", "EMPTY", "{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.436900)};
{1, H, (0.277400, 0.892900, 3.691300)};
{1, H, (0.606800, -0.238300, 2.720000)};
", "{17, O, (3.176800, 0.000000, 3.436900)};
{17, H, (3.454200, 0.892900, 3.691300)};
{17, H, (3.783600, -0.238300, 2.720000)};
", "{33, O, (6.453600, 0.000000, 3.486900)};
{33, H, (6.731000, 0.892900, 3.741300)};
{33, H, (7.060400, -0.238300, 2.770000)};
", "EMPTY", "{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", 
"{5, O, (0.000000, 3.512900, 3.186900)};
{5, H, (0.277400, 4.405800, 3.441300)};
{5, H, (0.606800, 3.274600, 2.470000)};
", "{21, O, (3.426800, 3.162900, 2.886900)};
{21, H, (3.704200, 4.055799, 3.141301)};
{21, H, (4.033600, 2.924600, 2.170001)};
", "{37, O, (6.653601, 3.512900, 3.036900)};
{37, H, (6.931001, 4.405800, 3.291301)};
{37, H, (7.260401, 3.274600, 2.320000)};
", "EMPTY", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", 
"EMPTY", "{25, O, (3.838665, 7.241502, 3.136900)};
{25, H, (4.121389, 6.350273, 3.391300)};
{25, H, (3.204546, 7.090218, 2.420000)};
", "EMPTY", "EMPTY", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", 
"{9, O, (0.000000, 7.125800, 3.236900)};
{9, H, (0.277400, 8.018700, 3.491300)};
{9, H, (0.606800, 6.887500, 2.520000)};
", "{29, O, (3.276800, 10.138700, 3.336900)};
{29, H, (3.554200, 11.031601, 3.591300)};
{29, H, (3.883600, 9.900400, 2.620000)};
{25, O, (3.426800, 6.675798, 3.136900)};
{25, H, (3.704200, 7.568699, 3.391300)};
{25, H, (4.033600, 6.437498, 2.420000)};
", "{41, O, (6.803601, 7.325801, 3.086900)};
{41, H, (7.081001, 8.218701, 3.341300)};
{41, H, (7.410401, 7.087501, 2.370000)};
", "EMPTY", "EMPTY", 
"{13, O, (0.000000, 10.538700, 3.086900)};
{13, H, (0.277400, 11.431601, 3.341300)};
{13, H, (0.606800, 10.300400, 2.370000)};
", "{29, O, (3.226800, 10.538700, 3.486900)};
{29, H, (3.504200, 11.431601, 3.741300)};
{29, H, (3.833600, 10.300400, 2.770000)};
", "{45, O, (6.553600, 10.538700, 3.036900)};
{45, H, (6.831000, 11.431601, 3.291301)};
{45, H, (7.160400, 10.300400, 2.320000)};
", "EMPTY", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{1, O, (0.000000, 0.000000, 3.436900)};
{1, H, (0.277400, 0.892900, 3.691300)};
{1, H, (0.606800, -0.238300, 2.720000)};
{2, O, (0.010504, 0.515704, 6.560079)};
{2, H, (-0.366893, -0.375524, 6.512922)};
{2, H, (0.940589, 0.364420, 6.785900)};
", "{17, O, (3.176800, 0.000000, 3.436900)};
{17, H, (3.454200, 0.892900, 3.691300)};
{17, H, (3.783600, -0.238300, 2.720000)};
{18, O, (3.426800, 0.000000, 6.673800)};
{18, H, (3.704200, 0.892900, 6.928200)};
{18, H, (4.033600, -0.238300, 5.956900)};
", "{18, O, (3.426800, 0.000000, 6.673800)};
{18, H, (3.704200, 0.892900, 6.928200)};
{18, H, (4.033600, -0.238300, 5.956900)};
{33, O, (6.453600, 0.000000, 3.486900)};
{33, H, (6.731000, 0.892900, 3.741300)};
{33, H, (7.060400, -0.238300, 2.770000)};
", "{33, O, (6.453600, 0.000000, 3.486900)};
{33, H, (6.731000, 0.892900, 3.741300)};
{33, H, (7.060400, -0.238300, 2.770000)};
", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", 
"{5, O, (0.000000, 3.562900, 3.236900)};
{5, H, (0.277400, 4.455800, 3.491300)};
{5, H, (0.606800, 3.324600, 2.520000)};
{6, O, (0.000000, 3.062900, 6.423799)};
{6, H, (0.277400, 3.955798, 6.678199)};
{6, H, (0.606800, 2.824600, 5.706899)};
", "{21, O, (3.276800, 3.412900, 3.236900)};
{21, H, (3.554200, 4.305800, 3.491300)};
{21, H, (3.883600, 3.174600, 2.520000)};
{22, O, (2.876800, 3.412900, 6.623800)};
{22, H, (3.154200, 4.305800, 6.878200)};
{22, H, (3.483600, 3.174600, 5.906900)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.403600, 3.462900, 6.573800)};
{38, H, (6.681000, 4.355800, 6.828200)};
{38, H, (7.010400, 3.224600, 5.856900)};
", "{37, O, (6.553600, 3.562900, 3.236900)};
{37, H, (6.831000, 4.455801, 3.491300)};
{37, H, (7.160400, 3.324600, 2.520000)};
{38, O, (6.815464, 4.028604, 6.573800)};
{38, H, (7.098188, 3.137375, 6.828200)};
{38, H, (6.181345, 3.877320, 5.856900)};
", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", 
"EMPTY", "{25, O, (3.326800, 6.925799, 3.336900)};
{25, H, (3.604200, 7.818700, 3.591300)};
{25, H, (3.933600, 6.687499, 2.620000)};
{22, O, (2.876800, 3.412900, 6.623800)};
{22, H, (3.154200, 4.305800, 6.878200)};
{22, H, (3.483600, 3.174600, 5.906900)};
{26, O, (3.838665, 7.491503, 6.573800)};
{26, H, (4.121389, 6.600274, 6.828200)};
{26, H, (3.204546, 7.340219, 5.856900)};
", "{26, O, (3.426800, 6.925799, 6.573800)};
{26, H, (3.704200, 7.818700, 6.828200)};
{26, H, (4.033600, 6.687499, 5.856900)};
{38, O, (6.403600, 3.462900, 6.573800)};
{38, H, (6.681000, 4.355800, 6.828200)};
{38, H, (7.010400, 3.224600, 5.856900)};
{42, O, (6.703601, 7.025800, 6.423799)};
{42, H, (6.981001, 7.918700, 6.678199)};
{42, H, (7.310401, 6.787499, 5.706899)};
", "{42, O, (7.115465, 7.591503, 6.423799)};
{42, H, (7.398190, 6.700274, 6.678199)};
{42, H, (6.481347, 7.440219, 5.706899)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", 
"{9, O, (0.000000, 7.125800, 3.236900)};
{9, H, (0.277400, 8.018700, 3.491300)};
{9, H, (0.606800, 6.887500, 2.520000)};
{10, O, (0.000000, 6.525798, 6.323799)};
{10, H, (0.277400, 7.418697, 6.578199)};
{10, H, (0.606800, 6.287498, 5.606899)};
", "{25, O, (3.426800, 6.825799, 3.236900)};
{25, H, (3.704200, 7.718699, 3.491300)};
{25, H, (4.033600, 6.587499, 2.520000)};
{26, O, (3.426800, 6.925799, 6.573800)};
{26, H, (3.704200, 7.818700, 6.828200)};
{26, H, (4.033600, 6.687499, 5.856900)};
", "{42, O, (6.703601, 7.025800, 6.423799)};
{42, H, (6.981001, 7.918700, 6.678199)};
{42, H, (7.310401, 6.787499, 5.706899)};
", "{41, O, (6.553600, 7.125800, 3.236900)};
{41, H, (6.831000, 8.018701, 3.491300)};
{41, H, (7.160400, 6.887500, 2.520000)};
", "EMPTY", 
"{14, O, (0.000000, 10.288699, 6.323799)};
{14, H, (0.277400, 11.181600, 6.578199)};
{14, H, (0.606800, 10.050399, 5.606899)};
", "{29, O, (3.226800, 10.538700, 3.486900)};
{29, H, (3.504200, 11.431601, 3.741300)};
{29, H, (3.833600, 10.300400, 2.770000)};
", "{30, O, (3.324759, 10.538700, 6.296613)};
{30, H, (3.182288, 11.431601, 6.644998)};
{30, H, (4.207550, 10.300400, 6.617288)};
", "{46, O, (6.753601, 10.538700, 6.223798)};
{46, H, (7.031001, 11.431601, 6.478199)};
{46, H, (7.360401, 10.300400, 5.506898)};
", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
