"Layer #1"
"{0, O, (0.000000, 0.150000, 0.300000)};
{0, H, (0.277400, 1.042900, 0.554400)};
{0, H, (0.606800, -0.088300, -0.416900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (2.776800, 0.300000, 0.600000)};
{16, H, (3.054200, 1.192900, 0.854400)};
{16, H, (3.383600, 0.061700, -0.116900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (5.853600, 0.300000, 0.600000)};
{32, H, (6.131000, 1.192900, 0.854400)};
{32, H, (6.460400, 0.061700, -0.116900)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{48, O, (9.080401, 0.450000, 0.750000)};
{48, H, (9.357801, 1.342900, 1.004400)};
{48, H, (9.687201, 0.211700, 0.033100)};
", "EMPTY", 
"{4, O, (0.000000, 3.512900, 0.150000)};
{4, H, (0.277400, 4.405800, 0.404400)};
{4, H, (0.606800, 3.274600, -0.566900)};
", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{20, O, (2.926800, 3.512900, 0.300000)};
{20, H, (3.204200, 4.405800, 0.554400)};
{20, H, (3.533600, 3.274600, -0.416900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.003600, 3.662900, 0.450000)};
{36, H, (6.281000, 4.555800, 0.704400)};
{36, H, (6.610400, 3.424600, -0.266900)};
", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{52, O, (8.930402, 3.962900, 0.900000)};
{52, H, (9.207802, 4.855801, 1.154400)};
{52, H, (9.537202, 3.724600, 0.183100)};
", "EMPTY", 
"{8, O, (0.431727, 6.903836, 0.000000)};
{8, H, (-0.362610, 7.397039, 0.254400)};
{8, H, (0.815082, 7.431124, -0.716900)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{24, O, (3.658527, 6.903836, 0.150000)};
{24, H, (2.864190, 7.397039, 0.404400)};
{24, H, (4.041882, 7.431124, -0.566900)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{40, O, (7.035327, 6.903836, 0.150000)};
{40, H, (6.240990, 7.397039, 0.404400)};
{40, H, (7.418682, 7.431124, -0.566900)};
", "{40, O, (7.035327, 6.903836, 0.150000)};
{40, H, (6.240990, 7.397039, 0.404400)};
{40, H, (7.418682, 7.431124, -0.566900)};
{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{12, O, (0.300000, 10.388700, 0.000000)};
{12, H, (0.577400, 11.281601, 0.254400)};
{12, H, (0.906800, 10.150400, -0.716900)};
", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
{44, O, (6.153600, 10.088701, 0.150000)};
{44, H, (6.431000, 10.981602, 0.404400)};
{44, H, (6.760400, 9.850401, -0.566900)};
", "{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
", "EMPTY", 
"EMPTY", "{28, O, (3.226800, 10.388700, 0.150000)};
{28, H, (3.504200, 11.281601, 0.404400)};
{28, H, (3.833600, 10.150400, -0.566900)};
", "EMPTY", "{60, O, (9.380401, 10.388700, 0.300000)};
{60, H, (9.657801, 11.281601, 0.554400)};
{60, H, (9.987201, 10.150400, -0.416900)};
", "EMPTY", 

"Layer #2"
"{1, O, (0.300000, 0.000000, 3.336900)};
{1, H, (0.577400, 0.892900, 3.591300)};
{1, H, (0.906800, -0.238300, 2.620000)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{17, O, (3.076800, 0.150000, 3.636900)};
{17, H, (3.354200, 1.042900, 3.891300)};
{17, H, (3.683600, -0.088300, 2.920000)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (6.003600, 0.300000, 3.786900)};
{33, H, (6.281000, 1.192900, 4.041300)};
{33, H, (6.610400, 0.061700, 3.070000)};
", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
{49, O, (9.080401, 0.150000, 3.786900)};
{49, H, (9.357801, 1.042900, 4.041300)};
{49, H, (9.687201, -0.088300, 3.070000)};
", "EMPTY", 
"{5, O, (0.150000, 3.512900, 3.336900)};
{5, H, (0.427400, 4.405800, 3.591300)};
{5, H, (0.756800, 3.274600, 2.620000)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.076800, 3.512900, 3.486900)};
{21, H, (3.354200, 4.405800, 3.741300)};
{21, H, (3.683600, 3.274600, 2.770000)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{37, O, (6.153600, 3.512900, 3.486900)};
{37, H, (6.431000, 4.405800, 3.741300)};
{37, H, (6.760400, 3.274600, 2.770000)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{53, O, (9.080401, 3.512900, 3.786900)};
{53, H, (9.357801, 4.405800, 4.041300)};
{53, H, (9.687201, 3.274600, 3.070000)};
", "EMPTY", 
"EMPTY", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{25, O, (3.358527, 6.903836, 3.486900)};
{25, H, (2.564190, 7.397039, 3.741300)};
{25, H, (3.741881, 7.431124, 2.770000)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{41, O, (6.585327, 6.903836, 3.636900)};
{41, H, (5.790989, 7.397039, 3.891300)};
{41, H, (6.968681, 7.431124, 2.920000)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{57, O, (9.812128, 6.753836, 3.786900)};
{57, H, (9.017791, 7.247039, 4.041300)};
{57, H, (10.195482, 7.281124, 3.070000)};
", "EMPTY", 
