"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.398221, 0.000716, 0.000000)};
{50, H, (6.881276, 0.801266, 0.254400)};
{50, H, (6.930346, -0.375897, -0.716900)};
", "{75, O, (9.643275, 0.000635, 0.000000)};
{75, H, (10.090694, 0.821633, 0.254400)};
{75, H, (10.191430, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.733137, 0.004757)};
{5, H, (0.606800, 3.479143, -0.706734)};
", "{30, O, (3.160957, 3.632258, 0.000000)};
{30, H, (3.590230, 4.462888, 0.254400)};
{30, H, (3.716733, 3.291514, -0.716900)};
", "{55, O, (6.362780, 3.565634, 0.000000)};
{55, H, (6.640180, 4.458535, 0.254400)};
{55, H, (6.969580, 3.327334, -0.716900)};
", "{80, O, (9.610088, 3.586142, 0.000000)};
{80, H, (9.887486, 4.479043, 0.254400)};
{80, H, (10.216887, 3.347842, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.631411, 0.239478)};
{10, O, (0.000000, 7.324628, 0.000000)};
{10, H, (0.606800, 7.086328, -0.716900)};
", "{35, O, (3.172660, 7.003675, 0.000000)};
{35, H, (3.823926, 6.974596, -0.716900)};
", "{60, O, (6.385143, 7.024644, 0.000000)};
{60, H, (7.031459, 7.109904, -0.716900)};
", "{85, O, (9.674041, 7.050653, 0.000000)};
{85, H, (10.310379, 7.192316, -0.716900)};
", "{110, O, (12.907200, 7.195722, 0.000000)};
", "{110, H, (13.514000, 6.957421, -0.716900)};
", 
"{10, H, (0.277400, 8.217527, 0.254400)};
", "{35, H, (3.146138, 7.938297, 0.254400)};
{40, H, (3.906635, 10.479541, -0.716900)};
", "{60, H, (6.195585, 7.940225, 0.254400)};
{65, H, (7.119521, 10.474913, -0.716900)};
", "{85, H, (9.404847, 7.946062, 0.254400)};
{90, H, (10.377642, 10.474609, -0.711547)};
", "{110, H, (13.184600, 8.088622, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.640839, 0.000000)};
{15, H, (0.078023, 11.572734, 0.254400)};
{15, H, (0.646063, 10.540527, -0.716900)};
", "{40, O, (3.258699, 10.551457, 0.000000)};
{40, H, (3.293798, 11.485797, 0.254400)};
", "{65, O, (6.469050, 10.518295, 0.000000)};
{65, H, (6.463068, 11.453275, 0.254400)};
", "{90, O, (9.728144, 10.490639, 0.007364)};
{90, H, (9.661410, 11.428500, 0.241683)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.174066, 14.051600, 0.000000)};
{45, H, (3.451466, 14.944500, 0.254400)};
{45, H, (3.780866, 13.813299, -0.716900)};
", "{70, O, (6.389147, 14.051600, 0.000000)};
{70, H, (6.666547, 14.944500, 0.254400)};
{70, H, (6.995947, 13.813299, -0.716900)};
", "{95, O, (9.635460, 14.045177, 0.000000)};
{95, H, (9.893176, 14.943956, 0.254400)};
{95, H, (10.247350, 13.820266, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.000763, 3.140518)};
{1, H, (0.277400, 0.927645, 3.194183)};
{1, H, (0.606800, -0.388065, 2.492795)};
", "{26, O, (3.164050, 0.000935, 3.699989)};
{26, H, (3.518169, 0.882383, 3.891279)};
{26, H, (3.557186, -0.228718, 2.844628)};
", "{51, O, (6.326085, 0.152423, 3.408464)};
{51, H, (6.924905, 0.788407, 3.827846)};
{51, H, (6.914909, -0.418066, 2.891968)};
", "{76, O, (9.684870, 0.002667, 3.489865)};
{76, H, (10.114142, 0.838686, 3.725954)};
{76, H, (10.240645, -0.353745, 2.780624)};
", "{101, O, (12.907200, 0.000000, 3.650377)};
{101, H, (13.184600, 0.892900, 3.904777)};
", "{101, H, (13.514000, -0.238300, 2.933477)};
", 
"{6, O, (0.000000, 3.542838, 2.979035)};
{6, H, (0.277400, 4.458247, 3.134002)};
{6, H, (0.606800, 3.227371, 2.292585)};
", "{31, O, (3.247225, 3.636168, 3.263069)};
{31, H, (3.789238, 4.424461, 3.417203)};
{31, H, (3.730286, 3.150249, 2.577889)};
", "{56, O, (6.490656, 3.405283, 3.200742)};
{56, H, (6.895885, 4.245020, 3.464513)};
{56, H, (7.069397, 3.077176, 2.496227)};
", "{81, O, (9.682051, 3.607702, 3.315400)};
{81, H, (10.134670, 4.433977, 3.542001)};
{81, H, (10.214148, 3.239511, 2.594120)};
", "{106, O, (12.907200, 3.535635, 3.261599)};
{106, H, (13.184600, 4.463472, 3.294886)};
", "{106, H, (13.514000, 3.132669, 2.622575)};
", 
