"Layer #1"
"{0, H, (1.366773, 0.729573, 0.871318)};
", "{25, O, (3.600074, 0.783766, 0.363148)};
{25, H, (3.571570, 1.109241, -0.549099)};
{25, H, (4.474008, 1.055539, 0.681456)};
", "{50, H, (6.869616, 1.036747, 0.292353)};
", "{50, O, (7.724344, 0.747335, 0.645359)};
{75, O, (10.150373, 0.853645, -0.071806)};
{75, H, (10.195125, 0.321824, 0.736962)};
", "{75, H, (10.889475, 1.474245, 0.014922)};
{100, O, (12.853964, 0.395192, 0.515252)};
{100, H, (13.066802, 1.172455, 1.053307)};
", "{100, H, (13.482885, 0.440468, -0.220511)};
", 
"{0, O, (1.290672, 1.687767, 0.993840)};
{0, H, (1.478707, 2.051713, 0.115702)};
{5, O, (1.479620, 4.068605, 1.182400)};
{5, H, (0.524240, 3.908903, 1.156273)};
", "{30, O, (4.361172, 3.326144, 0.915674)};
{30, H, (4.419784, 4.288546, 0.819302)};
{30, H, (3.471146, 3.112789, 0.597444)};
", "{55, O, (6.778559, 4.334699, 0.760867)};
{55, H, (6.666518, 3.379381, 0.878136)};
", "{50, H, (8.147137, 1.568760, 0.937676)};
{80, H, (9.722883, 3.214626, 0.977971)};
", "{80, O, (10.665832, 3.428359, 1.042017)};
{80, H, (10.714422, 4.356956, 0.769463)};
{105, O, (12.834013, 3.266549, 0.398235)};
{105, H, (13.061679, 4.180873, 0.624336)};
", "{105, H, (13.481592, 3.025174, -0.280969)};
", 
"{10, O, (1.065405, 6.860522, 0.924637)};
{10, H, (0.967276, 6.912900, -0.037947)};
", "{5, H, (1.622530, 4.745088, 0.503512)};
{35, O, (3.331061, 6.658108, 0.350349)};
{35, H, (4.273528, 6.697173, 0.572099)};
", "{60, O, (6.407676, 7.022184, -0.220702)};
{60, H, (6.765135, 6.603269, 0.576588)};
", "{55, H, (7.722775, 4.481174, 0.921935)};
", "{110, O, (12.828844, 7.479372, 0.777080)};
", "{110, H, (13.481494, 7.045204, 0.207443)};
", 
"{10, H, (1.330033, 7.756427, 1.182057)};
{15, O, (1.373083, 10.052099, 1.182511)};
{15, H, (0.441996, 9.835093, 1.024637)};
", "{35, H, (3.170950, 7.480232, -0.136903)};
{40, O, (3.577344, 9.551181, 0.651227)};
{40, H, (4.418635, 9.198243, 0.977725)};
", "{60, H, (6.140545, 7.904397, 0.078096)};
{65, O, (6.812654, 10.014956, 0.570621)};
{65, H, (7.319236, 9.908235, -0.248478)};
", "{85, O, (8.604982, 8.089219, 0.306782)};
{85, H, (8.293638, 8.362965, 1.182606)};
{85, H, (9.511151, 7.784698, 0.465104)};
{90, O, (9.573433, 10.198526, 0.490237)};
{90, H, (10.187874, 9.909883, 1.181676)};
", "{110, H, (13.093312, 8.411527, 0.767821)};
", "EMPTY", 
"{15, H, (1.477326, 10.933313, 0.793240)};
{20, O, (1.076174, 13.181914, 1.000511)};
", "{40, H, (3.772719, 10.480261, 0.457374)};
{45, O, (3.457497, 12.711285, 0.907379)};
", "{65, H, (6.069162, 10.580911, 0.313988)};
{70, H, (6.433645, 12.761422, 0.725800)};
", "{90, H, (8.942410, 10.764829, 0.959337)};
{95, O, (9.740317, 13.000007, 1.078065)};
", "{115, O, (12.821358, 11.016691, 0.730959)};
", "{115, H, (13.481342, 11.106694, 0.027211)};
", 
"EMPTY", "{45, H, (3.420957, 13.626360, 0.590756)};
", "{70, O, (6.529741, 13.550495, 0.171662)};
", "{70, H, (7.483763, 13.720140, 0.169333)};
", "{120, O, (12.838194, 13.720135, 0.648163)};
{120, H, (13.084472, 14.624415, 0.894263)};
", "{120, H, (13.480987, 13.480474, -0.036175)};
", 

"Layer #2"
"{1, O, (0.988131, 0.463770, 3.092849)};
{1, H, (0.109149, 0.614773, 3.471702)};
{1, H, (1.474421, 0.015510, 3.801032)};
", "{26, O, (3.680620, 1.327849, 3.282614)};
{26, H, (3.141876, 1.402283, 2.480644)};
{26, H, (4.040933, 0.429352, 3.240017)};
", "{51, H, (6.643276, 1.477978, 2.747107)};
", "{76, H, (9.829865, 1.479200, 2.645412)};
", "{76, H, (11.315788, 1.342467, 2.321553)};
{101, O, (12.903514, 0.010520, 3.407100)};
{101, H, (13.199382, 0.912351, 3.602303)};
", "{101, H, (13.502905, -0.285849, 2.705790)};
", 
"{6, O, (0.914613, 2.923158, 3.759695)};
{6, H, (1.315623, 3.697046, 4.183049)};
", "{6, H, (1.545565, 2.683446, 3.064441)};
{31, O, (3.181673, 4.174922, 2.608663)};
{31, H, (3.612694, 3.773403, 3.378043)};
", "{51, O, (5.849044, 1.781346, 2.282232)};
{51, H, (5.529048, 2.519299, 2.822571)};
", "{56, O, (8.171959, 2.925185, 3.561435)};
{56, H, (7.916384, 3.767704, 3.966138)};
{56, H, (8.138103, 3.102950, 2.609494)};
{81, O, (10.171084, 4.004592, 3.230963)};
{81, H, (10.278501, 3.844802, 4.180631)};
", "{76, O, (10.695757, 1.858324, 2.858577)};
{81, H, (10.978742, 4.477691, 2.980358)};
{106, O, (12.694362, 3.104364, 3.252574)};
{106, H, (13.037712, 3.943373, 3.594798)};
{106, H, (13.311227, 2.871149, 2.542625)};
", "EMPTY", 
