"Layer #1"
"{0, O, (0.970483, 0.456191, 0.504795)};
{0, H, (1.303097, -0.153043, 1.180918)};
{0, H, (0.851831, 1.291883, 0.980694)};
", "{25, O, (3.358385, 1.143011, 0.872614)};
{25, H, (3.345494, 0.878140, -0.059381)};
", "{50, O, (6.609174, 1.291559, 0.562844)};
{50, H, (7.195045, 0.531213, 0.430286)};
{50, H, (6.045272, 1.292762, -0.225161)};
", "{75, O, (9.619993, 1.292189, 0.927620)};
{75, H, (9.835150, 0.582480, 0.303953)};
", "{100, O, (12.881851, 0.510942, 0.825041)};
{100, H, (13.114072, 1.395938, 1.144097)};
", "{100, H, (13.513196, 0.347330, 0.108402)};
", 
"{5, O, (0.906765, 3.916550, 1.024225)};
{5, H, (1.357490, 3.548857, 0.249248)};
", "{30, O, (3.864287, 3.394507, 0.422120)};
{30, H, (3.619741, 4.323367, 0.550015)};
{30, H, (4.478031, 3.211754, 1.149347)};
", "{55, O, (6.996845, 4.478470, 0.998313)};
{55, H, (6.897423, 3.569991, 0.676259)};
", "{75, H, (10.479045, 1.689110, 1.136006)};
{80, O, (9.434170, 4.006204, 0.594013)};
{80, H, (10.370580, 4.019064, 0.345190)};
", "{105, O, (12.880052, 3.609560, 0.420450)};
{105, H, (13.115171, 4.478413, 0.779274)};
", "{105, H, (13.513896, 3.474468, -0.299918)};
", 
"{5, H, (1.212717, 4.835312, 1.058947)};
{10, H, (0.883009, 7.193171, 0.248118)};
", "{35, O, (3.200310, 7.109371, 1.023444)};
{35, H, (3.809234, 6.772888, 0.348961)};
", "{55, H, (6.087059, 4.770817, 1.158825)};
{60, O, (6.191869, 7.166859, 1.024508)};
{60, H, (7.121352, 7.072831, 0.767290)};
", "{80, H, (9.320843, 4.811586, 1.120758)};
{85, O, (9.808233, 7.194510, 0.591040)};
{85, H, (10.426816, 6.689574, 0.042103)};
", "{110, O, (12.875071, 7.192430, 0.634484)};
", "{110, H, (13.504076, 6.790390, 0.016703)};
", 
"{10, O, (0.647993, 7.597820, 1.096626)};
{10, H, (0.979175, 8.505463, 1.022834)};
", "{35, H, (3.502321, 8.016731, 1.179744)};
", "{60, H, (6.061660, 8.125119, 1.085543)};
", "{85, H, (10.375897, 7.812760, 1.075256)};
{90, H, (10.296583, 9.974423, -0.021881)};
", "{110, H, (13.129972, 8.127111, 0.652915)};
", "EMPTY", 
"{15, O, (0.739703, 11.012381, 0.647837)};
{15, H, (1.028698, 11.326693, -0.222009)};
{15, H, (-0.119551, 10.599594, 0.473974)};
{20, H, (0.517729, 13.266011, 1.181376)};
", "{40, O, (3.045265, 10.674329, 0.883582)};
{40, H, (3.134408, 11.591716, 1.182573)};
{40, H, (3.796059, 10.549579, 0.283845)};
{45, O, (4.477844, 13.349857, 0.108679)};
", "{45, H, (4.600842, 12.671006, -0.571741)};
{65, O, (6.192487, 10.589912, 0.951119)};
{65, H, (6.788384, 10.799846, 0.216427)};
{65, H, (5.796354, 11.443443, 1.182450)};
{70, H, (6.999999, 13.260711, 0.124646)};
", "{90, O, (9.828288, 10.642824, 0.500497)};
{90, H, (10.477287, 11.354627, 0.605759)};
{95, H, (9.349743, 13.478713, 0.837352)};
", "{115, O, (12.881531, 10.710387, -0.012372)};
{115, H, (13.113787, 11.614364, 0.248061)};
", "{115, H, (13.513803, 10.499660, -0.715767)};
", 
"{20, O, (1.344762, 13.680216, 0.892599)};
{20, H, (1.113507, 14.615125, 0.785787)};
", "{45, H, (3.551341, 13.615685, 0.009350)};
", "{70, O, (6.713431, 13.523076, 1.012328)};
{70, H, (6.637040, 14.487528, 0.958143)};
", "{95, O, (10.253928, 13.826888, 0.824651)};
", "{95, H, (10.550243, 13.675668, -0.085443)};
{120, O, (12.883682, 14.065484, 0.395867)};
{120, H, (13.115155, 14.901978, 0.826727)};
", "{120, H, (13.510283, 14.000141, -0.340366)};
", 

"Layer #2"
"{1, H, (0.354915, 0.955346, 3.486073)};
", "{25, H, (4.229862, 0.857080, 1.185205)};
{26, O, (3.724491, 0.612035, 3.581335)};
{26, H, (2.813464, 0.801158, 3.310777)};
", "{51, O, (6.263492, 0.995156, 2.828576)};
{51, H, (6.870738, 0.956225, 3.582684)};
{51, H, (5.950613, 0.083102, 2.732643)};
", "{76, O, (9.978827, 0.760555, 3.485267)};
{76, H, (10.408160, -0.008148, 3.080659)};
", "{76, H, (10.716146, 1.343600, 3.720556)};
{101, O, (12.876343, 0.082952, 3.702138)};
{101, H, (13.128718, 0.996693, 3.902949)};
", "{101, H, (13.504059, -0.187740, 3.015379)};
", 
"{1, O, (0.789157, 1.806046, 3.322729)};
{1, H, (1.172745, 2.041645, 4.180806)};
{6, O, (0.445995, 4.280133, 3.382510)};
{6, H, (1.029485, 4.479782, 4.129920)};
{6, H, (-0.327606, 3.866004, 3.793580)};
", "{26, H, (4.149694, 1.482617, 3.596517)};
{31, O, (3.070567, 3.485365, 3.218091)};
{31, H, (3.266665, 4.416323, 3.034230)};
{31, H, (2.566236, 3.194933, 2.443340)};
", "{56, O, (5.988657, 3.358194, 2.983783)};
{56, H, (6.917189, 3.408848, 3.256185)};
{56, H, (5.511031, 3.811024, 3.694949)};
", "{81, O, (9.861316, 3.646416, 3.191185)};
{81, H, (10.152458, 4.385828, 3.745663)};
", "{81, H, (10.632330, 3.451094, 2.637719)};
{106, O, (12.870749, 3.543033, 3.335757)};
{106, H, (13.124685, 4.478151, 3.339375)};
", "{106, H, (13.513685, 3.128171, 2.741232)};
", 
