"Layer #1"
"{0, O, (1.140201, 0.876594, 0.972307)};
{0, H, (1.329333, -0.059876, 1.134154)};
{0, H, (0.172478, 0.918937, 0.946664)};
", "{25, O, (3.558219, 1.236381, 1.036433)};
{25, H, (3.640257, 0.458927, 0.463918)};
", "{50, H, (7.477691, 1.365702, 0.475705)};
", "{75, O, (9.996759, 0.995964, 0.652478)};
", "{75, H, (10.653038, 0.685513, 0.010717)};
{100, O, (12.974621, 0.435783, 1.080219)};
", "{100, H, (13.481796, 0.799582, 0.339030)};
", 
"{5, O, (0.853275, 3.368833, 0.997874)};
{5, H, (0.710855, 4.326801, 0.966941)};
{5, H, (1.086672, 3.137315, 0.086357)};
", "{30, O, (3.720666, 3.670391, 0.551943)};
{30, H, (3.128830, 4.362956, 0.882135)};
{30, H, (4.479750, 3.704874, 1.153226)};
", "{50, O, (6.563851, 1.606070, 0.690323)};
{50, H, (6.168301, 1.813684, -0.169545)};
{55, O, (6.831194, 4.471741, 0.862223)};
{55, H, (7.416492, 3.754536, 1.148556)};
{55, H, (6.524660, 4.188700, -0.012341)};
", "{80, O, (9.707316, 3.582452, 0.394709)};
{80, H, (9.755184, 4.479590, 0.757745)};
{80, H, (10.427739, 3.553133, -0.252648)};
", "{105, O, (12.825595, 3.523195, 0.546492)};
{105, H, (13.079445, 4.451667, 0.658029)};
", "{105, H, (13.481032, 3.174492, -0.076200)};
", 
"{10, O, (1.270915, 6.766416, 0.661237)};
", "{10, H, (1.517523, 6.506526, -0.239085)};
{35, O, (3.785249, 6.658310, 0.720955)};
{35, H, (4.388605, 6.232188, 0.093803)};
", "{60, O, (6.693601, 6.736626, 0.440143)};
{60, H, (7.175338, 6.812263, -0.397202)};
", "{85, O, (9.337002, 7.015755, 0.919160)};
{85, H, (10.300662, 6.991898, 0.820544)};
", "{110, O, (12.773749, 7.253522, 0.352838)};
", "{110, H, (13.481862, 6.763572, -0.091528)};
", 
"{10, H, (1.479551, 7.711986, 0.697379)};
", "{35, H, (4.069458, 7.584666, 0.726647)};
", "{60, H, (6.543054, 7.655767, 0.707450)};
{65, O, (7.010761, 9.976906, 1.181068)};
{65, H, (7.479401, 9.850389, 0.342432)};
", "{85, H, (9.145156, 7.944075, 1.120062)};
{90, O, (9.924257, 10.381345, 0.767665)};
{90, H, (10.479852, 9.777407, 0.252386)};
", "{110, H, (13.042569, 8.180725, 0.269355)};
", "EMPTY", 
"{15, O, (1.296005, 10.757419, 0.570280)};
{15, H, (1.299509, 11.720737, 0.674915)};
{15, H, (0.380484, 10.504456, 0.762029)};
", "{40, O, (3.629852, 11.476756, 1.096046)};
{40, H, (4.442686, 11.997429, 1.180542)};
{40, H, (3.810423, 10.879525, 0.354663)};
", "{65, H, (6.405227, 10.711958, 1.002277)};
{70, H, (6.543802, 13.184369, 1.181297)};
", "{90, H, (10.444139, 11.197891, 0.811394)};
{95, H, (10.274447, 13.478648, -0.056471)};
{95, H, (8.986608, 13.207172, 0.717680)};
", "{115, O, (12.837803, 10.750415, -0.022103)};
{115, H, (13.085265, 11.664278, 0.184198)};
", "{115, H, (13.480583, 10.480031, -0.694907)};
", 
"{20, O, (0.561133, 14.378715, -0.135700)};
{20, H, (0.077365, 13.645802, 0.273870)};
{20, H, (0.808203, 14.943083, 0.612219)};
", "{45, O, (3.777001, 14.171454, 0.461360)};
{45, H, (2.897161, 13.768783, 0.409629)};
{45, H, (4.250786, 13.796892, -0.296381)};
", "{70, O, (6.510235, 14.067970, 0.784987)};
{70, H, (6.777876, 13.922294, -0.134842)};
", "{95, O, (9.679969, 13.873574, 0.598944)};
", "{120, O, (12.854290, 14.100281, 0.308115)};
{120, H, (13.067541, 14.941665, 0.738859)};
", "{120, H, (13.481820, 14.048705, -0.428420)};
", 

"Layer #2"
"{1, O, (0.971422, 1.111170, 3.305236)};
{1, H, (1.478166, 1.336159, 4.099926)};
{1, H, (0.368206, 0.413325, 3.602022)};
", "{25, H, (4.420811, 1.297183, 1.473673)};
{26, O, (3.838226, 0.082797, 3.875470)};
{26, H, (4.135561, 0.999737, 3.776706)};
{26, H, (3.214838, -0.041215, 3.144069)};
", "{51, O, (6.619781, 1.009868, 2.949259)};
{51, H, (7.432662, 1.177971, 3.449164)};
{51, H, (6.473807, 0.057582, 3.053097)};
", "{76, O, (10.095205, 0.890888, 3.768866)};
{76, H, (9.672527, 0.413455, 3.039252)};
", "{76, H, (10.728956, 1.477210, 3.328950)};
{100, H, (12.753876, 1.212205, 1.616298)};
{101, O, (12.838523, 0.086101, 4.039863)};
{101, H, (13.092459, 1.020157, 4.084558)};
", "{101, H, (13.481459, -0.302243, 3.427686)};
", 
"{6, O, (0.604004, 4.039669, 3.335439)};
{6, H, (0.896427, 4.409567, 4.181965)};
{6, H, (0.095683, 3.253832, 3.586458)};
", "{31, O, (2.979354, 3.116362, 3.468735)};
{31, H, (3.214439, 4.041087, 3.299737)};
{31, H, (2.656943, 2.796592, 2.612735)};
", "{56, O, (5.881773, 3.216352, 2.958440)};
{56, H, (6.255580, 4.074955, 3.207462)};
{56, H, (5.426981, 2.917621, 3.760226)};
", "{75, H, (10.479703, 1.644997, 1.185830)};
{81, O, (9.102088, 3.318539, 3.003048)};
{81, H, (8.702568, 4.126542, 3.358662)};
{81, H, (10.046522, 3.528493, 2.949185)};
", "{106, O, (12.839256, 3.441614, 3.393564)};
{106, H, (13.090603, 4.368886, 3.519790)};
", "{106, H, (13.482580, 3.110339, 2.749104)};
", 
