"Layer #1"
"{0, O, (0.869107, 0.523129, 0.495174)};
{0, H, (1.221312, 1.347265, 0.863536)};
{0, H, (1.281086, 0.462917, -0.379804)};
", "{25, O, (3.770800, 0.415102, 0.417979)};
{25, H, (3.728943, 1.218904, 0.957507)};
{25, H, (4.145913, 0.716883, -0.422947)};
", "{50, O, (6.420146, 0.485010, 0.933114)};
{50, H, (6.689668, 0.862775, 0.082473)};
", "{75, O, (9.086766, 0.471702, 1.069533)};
{75, H, (9.794380, 0.855288, 0.530010)};
", "{100, O, (12.838590, 0.608783, 0.423098)};
{100, H, (13.083707, 1.205603, 1.146054)};
", "{100, H, (13.481354, 0.808962, -0.273839)};
", 
"{5, O, (0.902184, 3.646903, 0.025991)};
{5, H, (1.342208, 4.477537, 0.261292)};
{5, H, (1.425941, 3.306165, -0.714627)};
", "{30, O, (3.789030, 3.563003, 0.227344)};
{30, H, (4.041445, 4.477212, 0.425962)};
{30, H, (4.149166, 3.407967, -0.658774)};
", "{55, O, (6.509713, 3.533893, 0.395860)};
{55, H, (6.674953, 4.466839, 0.598951)};
{55, H, (6.902135, 3.412294, -0.481726)};
", "{80, O, (9.252692, 3.485437, 0.613164)};
{80, H, (9.275699, 4.420760, 0.865320)};
{80, H, (10.131382, 3.322259, 0.238704)};
", "{105, O, (12.838590, 3.621192, 0.372364)};
{105, H, (13.083707, 4.477474, 0.753993)};
", "{105, H, (13.481354, 3.490142, -0.340810)};
", 
"{10, O, (0.920742, 7.448159, 0.144879)};
{10, H, (1.437004, 7.072598, -0.584070)};
", "{35, O, (3.812656, 7.168825, 0.383276)};
{35, H, (4.122955, 6.992751, -0.517642)};
", "{60, O, (6.509778, 7.288254, 0.686704)};
{60, H, (6.817509, 7.105466, -0.213756)};
", "{85, O, (9.233150, 7.268781, 0.768868)};
{85, H, (9.993374, 6.979425, 0.242300)};
", "{110, O, (12.839256, 7.144467, 0.357175)};
", "{110, H, (13.482580, 6.900785, -0.325241)};
", 
"{10, H, (1.409267, 8.248351, 0.389777)};
", "{35, H, (4.044028, 8.097767, 0.533194)};
", "{60, H, (6.680411, 8.234765, 0.804786)};
", "{85, H, (9.336571, 8.230864, 0.820278)};
", "{110, H, (13.090603, 8.047098, 0.604199)};
", "EMPTY", 
"{15, O, (0.834543, 10.852540, 0.555017)};
{15, H, (0.998799, 11.743167, 0.899610)};
{15, H, (1.195389, 10.879095, -0.343884)};
", "{40, O, (3.619029, 10.759459, 0.502001)};
{40, H, (3.607759, 11.688086, 0.778524)};
{40, H, (3.953047, 10.789951, -0.407087)};
", "{65, O, (6.309307, 10.886801, 0.664666)};
{65, H, (6.157839, 11.692712, 1.180909)};
{65, H, (6.652854, 11.211697, -0.181122)};
", "{90, O, (9.267663, 10.933941, 0.701528)};
{90, H, (8.820260, 11.646830, 1.181702)};
{90, H, (10.088451, 11.342279, 0.387670)};
", "{115, O, (12.837909, 10.723141, -0.008239)};
{115, H, (13.084933, 11.627179, 0.238007)};
", "{115, H, (13.480808, 10.482881, -0.692267)};
", 
"{20, O, (0.776976, 14.101873, 0.042060)};
{20, H, (1.227930, 14.942669, 0.211307)};
{20, H, (1.252341, 13.729700, -0.715867)};
", "{45, O, (3.627886, 14.051600, 0.164693)};
{45, H, (3.965730, 14.944500, 0.330620)};
{45, H, (4.008094, 13.813299, -0.694140)};
", "{70, O, (6.411462, 13.987322, 0.570629)};
{70, H, (6.491861, 14.938631, 0.736421)};
{70, H, (6.708866, 13.883445, -0.345722)};
", "{95, O, (9.130306, 14.024876, 0.649082)};
{95, H, (9.079711, 14.944237, 0.951008)};
{95, H, (10.045456, 13.928176, 0.345614)};
", "{120, O, (12.838194, 14.045104, 0.121776)};
{120, H, (13.084472, 14.943759, 0.387684)};
", "{120, H, (13.480987, 13.820536, -0.567663)};
", 

"Layer #2"
"{1, O, (0.844742, 0.687987, 3.695277)};
{1, H, (1.479477, 1.332595, 4.042455)};
{1, H, (1.363692, 0.163315, 3.067304)};
", "{26, O, (3.900977, 0.008700, 3.617459)};
{26, H, (4.214236, 0.909525, 3.788702)};
{26, H, (4.391772, -0.263625, 2.827587)};
", "{50, H, (6.106864, 1.249197, 1.439882)};
{51, O, (6.734334, 0.094030, 3.763146)};
{51, H, (7.183833, 0.910421, 4.028471)};
{51, H, (7.319998, -0.288328, 3.092521)};
", "{75, H, (8.811831, 1.199679, 1.646942)};
{76, O, (9.791261, 0.085065, 3.956335)};
{76, H, (10.339220, 0.851536, 4.182614)};
{76, H, (10.208006, -0.273212, 3.158276)};
", "{101, O, (12.827373, 0.000000, 3.841565)};
{101, H, (13.087413, 0.892900, 4.113686)};
", "{101, H, (13.480077, -0.238300, 3.166192)};
", 
"{6, O, (0.829414, 3.825760, 3.129172)};
{6, H, (1.478173, 4.478046, 3.433433)};
{6, H, (1.336377, 3.249845, 2.537354)};
", "{31, O, (3.870323, 3.352279, 3.197390)};
{31, H, (4.262552, 4.186481, 3.496063)};
{31, H, (4.479577, 3.039305, 2.511974)};
", "{56, O, (6.922703, 3.374977, 3.322175)};
{56, H, (7.301640, 4.246629, 3.510779)};
{56, H, (7.479641, 3.026772, 2.609777)};
", "{81, O, (9.849914, 3.316420, 3.558077)};
{81, H, (10.091028, 4.254893, 3.549579)};
{81, H, (10.327230, 2.945228, 2.800896)};
", "{106, O, (12.837803, 3.362099, 3.413549)};
{106, H, (13.085265, 4.293070, 3.518408)};
", "{106, H, (13.480583, 3.019577, 2.774447)};
", 
"{11, O, (1.080766, 7.036048, 3.345512)};
", "{11, H, (1.514620, 6.813450, 2.508160)};
{36, O, (3.909463, 6.807389, 3.319998)};
{36, H, (4.478919, 6.464391, 2.615009)};
", "{61, O, (6.775172, 6.896393, 3.468225)};
{61, H, (7.478080, 6.663968, 2.843056)};
", "{86, O, (9.920422, 7.054549, 3.585662)};
{86, H, (10.448737, 6.703773, 2.853011)};
", "{111, O, (12.944130, 7.031732, 3.437021)};
", "{111, H, (13.480268, 6.621731, 2.741754)};
", 
"{11, H, (1.479245, 7.882500, 3.597849)};
", "{16, H, (1.738431, 10.271064, 2.861399)};
{36, H, (4.136181, 7.748305, 3.367099)};
", "{41, H, (4.657693, 10.166761, 2.617875)};
{61, H, (6.897020, 7.846444, 3.614849)};
{66, H, (7.477581, 10.224484, 2.830722)};
", "{86, H, (9.775967, 7.982469, 3.346830)};
", "{111, H, (13.023199, 7.981854, 3.263953)};
", "{116, H, (13.514000, 10.467192, 3.977839)};
", 
"{16, O, (1.181541, 10.545044, 3.605540)};
{16, H, (1.479853, 11.445806, 3.801964)};
", "{41, O, (4.072394, 10.480832, 3.323370)};
{41, H, (4.374552, 11.385802, 3.492697)};
", "{66, O, (6.865692, 10.480674, 3.537049)};
{66, H, (7.123407, 11.389761, 3.751719)};
", "{91, O, (9.969296, 10.591302, 3.890812)};
{91, H, (9.741455, 11.520548, 4.044224)};
{91, H, (10.311329, 10.580728, 2.984257)};
", "{116, O, (12.907200, 10.912440, 3.367524)};
{116, H, (13.184600, 10.601030, 2.492872)};
", "{121, H, (13.480766, 13.278082, 2.499514)};
", 
"{21, O, (1.478999, 13.934331, 3.174858)};
", "{21, H, (1.818747, 14.817652, 3.382840)};
{21, H, (1.963407, 13.679487, 2.375269)};
{46, O, (4.346707, 13.925426, 3.334382)};
{46, H, (4.450944, 14.888482, 3.358904)};
", "{46, H, (4.579449, 13.687876, 2.424250)};
{71, O, (6.876688, 13.872778, 3.500355)};
{71, H, (7.173779, 14.747202, 3.793715)};
{71, H, (7.477737, 13.653286, 2.772686)};
", "{96, O, (9.824831, 14.051600, 3.728715)};
{96, H, (10.146807, 14.944500, 3.923657)};
{96, H, (10.278957, 13.813299, 2.906570)};
", "{121, O, (12.838086, 13.647824, 3.123367)};
{121, H, (13.084799, 14.582712, 3.187038)};
", "EMPTY", 

"Layer #3"
