"Layer #1"
"{5, O, (0.591197, 3.615257, 3.336900)};
{5, H, (-0.343796, 3.612467, 3.591300)};
{5, H, (0.636799, 4.265575, 2.620000)};
{17, O, (3.326800, 0.000000, 3.436900)};
{17, H, (3.604200, 0.892900, 3.691300)};
{17, H, (3.933600, -0.238300, 2.720000)};
{20, O, (3.126800, 3.512900, 0.000000)};
{20, H, (3.404200, 4.405800, 0.254400)};
{20, H, (3.733600, 3.274600, -0.716900)};
{21, O, (3.326800, 3.512900, 3.336900)};
{21, H, (3.604200, 4.405800, 3.591300)};
{21, H, (3.933600, 3.274600, 2.620000)};
{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{37, O, (6.553600, 3.725401, 3.474401)};
{37, H, (6.831000, 4.618297, 3.728801)};
{37, H, (7.160400, 3.487100, 2.757501)};
{16, O, (3.139300, 0.000000, 0.025000)};
{16, H, (3.416700, 0.892900, 0.279400)};
{16, H, (3.746100, -0.238300, -0.691900)};
{17, O, (3.226800, 0.000000, 3.536900)};
{17, H, (3.504200, 0.892900, 3.791300)};
{17, H, (3.833600, -0.238300, 2.820000)};
{20, O, (3.126800, 3.600400, 0.000000)};
{20, H, (3.404200, 4.493299, 0.254400)};
{20, H, (3.733600, 3.362100, -0.716900)};
{21, O, (3.226800, 3.725401, 3.549401)};
{21, H, (3.504200, 4.618297, 3.803801)};
{21, H, (3.833600, 3.487100, 2.832501)};
{32, O, (6.353601, 0.000000, 0.062500)};
{32, H, (6.631001, 0.892900, 0.316900)};
{32, H, (6.960402, -0.238300, -0.654400)};
{33, O, (6.453600, 0.000000, 3.474401)};
{33, H, (6.731000, 0.892900, 3.728801)};
{33, H, (7.060400, -0.238300, 2.757501)};
{36, O, (6.191104, 3.512900, 0.000000)};
{36, H, (6.468504, 4.405800, 0.254400)};
{36, H, (6.797904, 3.274600, -0.716900)};
", "{48, O, (9.667900, 0.000000, 0.000000)};
{48, H, (9.945300, 0.892900, 0.254400)};
{48, H, (10.274700, -0.238300, -0.716900)};
{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
{52, O, (9.317905, 3.525400, 0.000000)};
{52, H, (9.595305, 4.418300, 0.254400)};
{52, H, (9.924706, 3.287100, -0.716900)};
{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", 
"{21, O, (3.326800, 3.512900, 3.336900)};
{21, H, (3.604200, 4.405800, 3.591300)};
{21, H, (3.933600, 3.274600, 2.620000)};
{4, O, (0.516197, 3.490257, 0.000000)};
{4, H, (-0.418796, 3.487467, 0.254400)};
{4, H, (0.561799, 4.140576, -0.716900)};
{5, O, (0.516197, 3.515257, 3.424400)};
{5, H, (-0.418796, 3.512467, 3.678801)};
{5, H, (0.561799, 4.165576, 2.707500)};
{8, O, (0.000000, 7.113298, 0.000000)};
{8, H, (0.277400, 8.006199, 0.254400)};
{8, H, (0.606800, 6.874998, -0.716900)};
{9, O, (0.000000, 7.025800, 3.149399)};
{9, H, (0.277400, 7.918700, 3.403800)};
{9, H, (0.606800, 6.787499, 2.432499)};
{25, O, (2.726800, 7.425799, 3.574401)};
{25, H, (3.004200, 8.318702, 3.828801)};
{25, H, (3.333601, 7.187499, 2.857501)};
", "{25, O, (2.826800, 7.325799, 3.499401)};
{25, H, (3.104200, 8.218701, 3.753801)};
{25, H, (3.433600, 7.087499, 2.782501)};
{21, O, (3.226800, 3.725401, 3.549401)};
{21, H, (3.504200, 4.618297, 3.803801)};
{21, H, (3.833600, 3.487100, 2.832501)};
{24, O, (3.176800, 7.125800, 0.000000)};
{24, H, (3.454200, 8.018701, 0.254400)};
{24, H, (3.783600, 6.887499, -0.716900)};
{37, O, (6.553600, 3.737901, 3.486901)};
{37, H, (6.831000, 4.630797, 3.741301)};
{37, H, (7.160400, 3.499600, 2.770001)};
{40, O, (6.353600, 7.025800, 0.000000)};
{40, H, (6.631000, 7.918701, 0.254400)};
{40, H, (6.960400, 6.787499, -0.716900)};
{41, O, (5.753601, 7.325799, 3.536901)};
{41, H, (6.031001, 8.218701, 3.791301)};
{41, H, (6.360401, 7.087499, 2.820001)};
", "{56, O, (9.580400, 7.038300, 0.000000)};
{56, H, (9.857800, 7.931200, 0.254400)};
{56, H, (10.187200, 6.799999, -0.716900)};
{57, O, (8.780396, 7.125798, 3.561901)};
{57, H, (9.057796, 8.018699, 3.816301)};
{57, H, (9.387197, 6.887498, 2.845001)};
", 
"{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
{13, O, (0.387500, 10.538700, 3.149399)};
{13, H, (0.664900, 11.431601, 3.403800)};
{13, H, (0.994300, 10.300400, 2.432499)};
", "{28, O, (3.039299, 10.538700, 0.000000)};
{28, H, (3.316699, 11.431601, 0.254400)};
{28, H, (3.646099, 10.300400, -0.716900)};
{29, O, (3.776802, 10.538700, 3.036900)};
{29, H, (4.054201, 11.431601, 3.291301)};
{29, H, (4.383595, 10.300400, 2.320000)};
{44, O, (6.191104, 10.538700, 0.000000)};
{44, H, (6.468504, 11.431601, 0.254400)};
{44, H, (6.797904, 10.300400, -0.716900)};
{45, O, (6.778595, 10.538700, 3.149399)};
{45, H, (7.055995, 11.431601, 3.403800)};
{45, H, (7.385395, 10.300400, 2.432499)};
", "{60, O, (9.480403, 10.538700, 0.000000)};
{60, H, (9.757803, 11.431601, 0.254400)};
{60, H, (10.087203, 10.300400, -0.716900)};
{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", 

"Layer #2"
"{1, O, (0.455104, 0.000000, 3.242755)};
{1, H, (0.614733, 0.892900, 2.901891)};
{1, H, (-0.410637, -0.238300, 2.878552)};
{2, O, (0.000000, 0.000000, 6.598801)};
{2, H, (0.277400, 0.892900, 6.853201)};
{2, H, (0.606800, -0.238300, 5.881901)};
{6, O, (0.125000, 3.587900, 6.786298)};
{6, H, (0.402400, 4.480799, 7.040699)};
{6, H, (0.731800, 3.349600, 6.069398)};
", "{21, O, (3.326800, 3.512900, 3.336900)};
{21, H, (3.604200, 4.405800, 3.591300)};
{21, H, (3.933600, 3.274600, 2.620000)};
{37, O, (6.553600, 3.512900, 3.336900)};
{37, H, (6.831000, 4.405800, 3.591300)};
{37, H, (7.160400, 3.274600, 2.620000)};
{18, O, (3.126800, 0.000000, 6.873800)};
{18, H, (3.404200, 0.892900, 7.128200)};
{18, H, (3.733600, -0.238300, 6.156900)};
{22, O, (3.326800, 3.437900, 6.823798)};
{22, H, (3.604200, 4.330801, 7.078198)};
{22, H, (3.933600, 3.199599, 6.106898)};
{34, O, (6.353601, 0.000000, 6.811298)};
{34, H, (6.631001, 0.892900, 7.065698)};
{34, H, (6.960402, -0.238300, 6.094398)};
{38, O, (6.353600, 3.550400, 6.873800)};
{38, H, (6.631000, 4.443300, 7.128200)};
{38, H, (6.960400, 3.312100, 6.156900)};
