"Layer #1"
"{0, O, (0.003038, 0.029721, 0.039832)};
{0, H, (0.355729, 0.916429, 0.208054)};
{0, H, (0.525433, -0.291550, -0.710386)};
", "{25, O, (3.157359, 0.001888, 0.000000)};
{25, H, (3.640414, 0.802437, 0.254400)};
{25, H, (3.689483, -0.374725, -0.716900)};
", "{50, O, (6.411602, 0.002325, 0.000000)};
{50, H, (6.912129, 0.792068, 0.254400)};
{50, H, (6.935325, -0.385888, -0.716900)};
", "{75, O, (9.672566, 0.000998, 0.000000)};
{75, H, (10.101839, 0.831628, 0.254400)};
{75, H, (10.228342, -0.339745, -0.716900)};
", "{100, O, (12.914257, 0.000000, 0.141705)};
{100, H, (13.202565, 0.892900, 0.383674)};
", "{100, H, (13.488977, -0.238300, -0.601160)};
", 
"{5, O, (0.000000, 3.587900, 0.000000)};
{5, H, (0.606800, 3.349600, -0.716900)};
", "{30, O, (3.169746, 3.602960, 0.000000)};
{30, H, (3.599020, 4.433590, 0.254400)};
{30, H, (3.725522, 3.262216, -0.716900)};
", "{55, O, (6.327987, 3.531459, 0.000000)};
{55, H, (6.545969, 4.440693, 0.254400)};
{55, H, (6.949166, 3.333646, -0.716900)};
", "{80, O, (9.618422, 3.483237, 0.000000)};
{80, H, (9.489585, 4.409317, 0.254400)};
{80, H, (10.268951, 3.525739, -0.716900)};
", "{105, O, (12.907200, 3.449454, 0.032122)};
{105, H, (13.184600, 4.284106, 0.438750)};
", "{105, H, (13.514000, 3.340196, -0.715404)};
", 
"{5, H, (0.277400, 4.480801, 0.254400)};
{10, O, (0.000000, 7.307050, 0.000000)};
{10, H, (0.606800, 7.068749, -0.716900)};
", "{35, O, (3.214755, 7.157534, 0.000000)};
{35, H, (3.729820, 6.757908, -0.716900)};
", "{60, O, (6.369602, 7.477836, -0.092027)};
{60, H, (6.811754, 6.869444, -0.703010)};
", "{85, O, (9.705499, 7.237455, 0.000000)};
{85, H, (10.183497, 6.794160, -0.716900)};
", "{110, O, (12.928978, 6.866886, 0.013004)};
", "{110, H, (13.505635, 6.595271, -0.716811)};
", 
"{10, H, (0.277400, 8.199959, 0.254400)};
", "{35, H, (3.732513, 7.936090, 0.254400)};
{40, H, (3.853495, 10.479489, -0.716900)};
", "{60, H, (7.098795, 7.954243, 0.332538)};
{65, H, (6.994609, 10.477975, -0.716900)};
", "{85, H, (10.289597, 7.967559, 0.254400)};
", "{110, H, (13.171186, 7.791718, 0.170995)};
", "{115, H, (13.514000, 10.264336, -0.716077)};
", 
"{15, O, (0.002174, 10.689660, -0.011585)};
{15, H, (0.072802, 11.615440, 0.265692)};
{15, H, (0.661567, 10.605496, -0.716607)};
", "{40, O, (3.204135, 10.537153, 0.000000)};
{40, H, (3.218698, 11.472038, 0.254400)};
", "{65, O, (6.342861, 10.492739, 0.000000)};
{65, H, (6.295810, 11.426553, 0.254400)};
", "{90, O, (9.606991, 10.497025, 0.000000)};
{90, H, (9.437594, 11.416552, 0.254400)};
{90, H, (10.255024, 10.568065, -0.716900)};
", "{115, O, (12.907200, 10.549340, -0.016431)};
{115, H, (13.184600, 11.457058, 0.178602)};
", "EMPTY", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.201019, 14.051600, 0.000000)};
{45, H, (3.478419, 14.944500, 0.254400)};
{45, H, (3.807819, 13.813299, -0.716900)};
", "{70, O, (6.425474, 14.051600, 0.000000)};
{70, H, (6.702874, 14.944500, 0.254400)};
{70, H, (7.032274, 13.813299, -0.716900)};
", "{95, O, (9.659306, 14.051600, 0.000000)};
{95, H, (9.936706, 14.944500, 0.254400)};
{95, H, (10.266106, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.012438, 3.143702)};
{1, H, (0.277400, 0.940842, 3.136196)};
{1, H, (0.606800, -0.418211, 2.522998)};
", "{26, O, (3.153455, 0.000883, 3.757756)};
{26, H, (3.599271, 0.829839, 3.988020)};
{26, H, (3.600943, -0.288623, 2.948510)};
", "{51, O, (6.369314, 0.233603, 3.206823)};
{51, H, (6.940125, 0.671989, 3.855615)};
{51, H, (6.949619, -0.419743, 2.788107)};
", "{76, O, (9.707704, 0.032587, 3.372965)};
{76, H, (10.186191, 0.857551, 3.544504)};
{76, H, (10.249475, -0.418351, 2.708075)};
", "{101, O, (12.907200, 0.022159, 3.596277)};
{101, H, (13.184600, 0.940753, 3.731094)};
", "{101, H, (13.514000, -0.308312, 2.916924)};
", 
"{6, O, (0.000000, 3.522229, 2.987745)};
{6, H, (0.277400, 4.425444, 3.202673)};
{6, H, (0.606800, 3.252665, 2.282005)};
", "{31, O, (3.168768, 3.464444, 3.288518)};
{31, H, (3.612808, 4.308974, 3.457445)};
{31, H, (3.684586, 3.068324, 2.570215)};
", "{56, O, (6.429983, 3.375584, 3.237476)};
{56, H, (6.670072, 4.301997, 3.389315)};
{56, H, (7.039478, 3.086811, 2.541729)};
", "{81, O, (9.693539, 3.528686, 3.303843)};
{81, H, (9.755619, 4.455679, 3.579109)};
{81, H, (10.356713, 3.447995, 2.601967)};
", "{106, O, (12.907200, 3.612710, 3.631214)};
{106, H, (13.184600, 4.479834, 3.963009)};
", "{106, H, (13.514000, 3.438257, 2.896164)};
", 
