"Layer #1"
"{0, O, (0.729803, 1.164848, 0.863567)};
", "{25, H, (3.493187, 1.191957, 1.095889)};
", "EMPTY", "EMPTY", "{100, O, (12.735649, 1.134468, 1.122506)};
", "{100, H, (13.480515, 0.524968, 1.010129)};
", 
"{0, H, (0.933107, 2.057653, 1.180598)};
{5, O, (0.800246, 4.292939, 0.603735)};
{5, H, (1.478191, 3.860286, 0.063234)};
", "{25, O, (3.173716, 2.093195, 0.938884)};
{25, H, (2.851799, 2.071594, 0.025188)};
{30, O, (3.537415, 4.386068, 0.487063)};
{30, H, (4.166900, 3.812702, 0.024530)};
", "{50, O, (6.379916, 2.072608, 1.155052)};
{50, H, (6.680813, 1.583211, 0.374735)};
{50, H, (5.417669, 2.114012, 1.048727)};
{55, O, (6.874555, 3.987566, 0.197188)};
{55, H, (6.170887, 4.351805, 0.754974)};
{55, H, (6.399752, 3.583422, -0.544546)};
", "{75, H, (8.636486, 2.579464, 0.797180)};
{80, H, (10.412561, 4.025241, 0.735745)};
", "{100, H, (12.923816, 1.851611, 0.498614)};
{105, O, (12.784193, 4.044750, 0.591922)};
", "{105, H, (13.480418, 4.153871, -0.073133)};
", 
"{5, H, (1.137012, 5.193394, 0.725020)};
{10, O, (1.227310, 7.418375, 0.922912)};
{10, H, (0.315430, 7.307404, 0.614530)};
", "{30, H, (4.099544, 5.024803, 0.950712)};
{35, O, (3.468723, 7.156185, 0.907449)};
{35, H, (3.207126, 6.891241, 0.012847)};
", "{60, O, (6.820741, 6.760325, 0.268149)};
{60, H, (7.383250, 6.168573, 0.790022)};
", "{80, O, (10.027617, 4.836900, 1.099018)};
{80, H, (9.072134, 4.704205, 1.007421)};
{85, O, (9.484317, 6.900485, 0.409132)};
{85, H, (10.319522, 7.034844, 0.881696)};
", "{105, H, (12.901732, 4.805226, 1.180820)};
{110, O, (12.826106, 6.936861, 0.608654)};
", "{110, H, (13.510511, 6.614875, 0.002970)};
", 
"{10, H, (1.275056, 8.350945, 1.181697)};
{15, H, (1.099676, 10.397800, 0.510288)};
", "{35, H, (3.493242, 8.124027, 0.867201)};
", "{60, H, (6.744131, 7.555055, 0.817219)};
{65, O, (7.154891, 9.765540, 0.789928)};
", "{65, H, (8.026139, 9.602549, 1.181465)};
{85, H, (9.058081, 7.770304, 0.435151)};
{90, O, (10.052881, 10.051430, 0.562856)};
{90, H, (10.420422, 9.394791, 1.173330)};
", "{110, H, (13.154922, 7.802332, 0.894626)};
{115, O, (12.803885, 9.964613, 0.723376)};
", "{115, H, (13.482769, 9.846676, 0.042094)};
", 
"{15, O, (0.457217, 11.122499, 0.541913)};
{20, H, (0.214489, 13.299428, 0.682656)};
", "{40, O, (3.185613, 11.770408, 0.601131)};
{40, H, (2.539343, 11.941439, -0.100314)};
{40, H, (3.477341, 10.861589, 0.434139)};
", "{65, H, (7.094242, 10.731709, 0.747745)};
{70, O, (6.466375, 12.935012, 1.055452)};
{70, H, (7.435346, 12.937222, 1.050205)};
", "{95, O, (10.478762, 12.794190, 0.789491)};
{95, H, (9.619313, 12.474667, 0.476132)};
", "{90, H, (10.814405, 10.600847, 0.323770)};
{115, H, (12.976376, 10.851016, 1.074764)};
{120, O, (12.807198, 13.133314, 0.855068)};
", "{120, H, (13.482094, 12.842471, 0.223510)};
", 
"{20, O, (1.142521, 13.553097, 0.798215)};
", "{45, O, (3.317902, 13.942456, 0.979541)};
{45, H, (4.247095, 13.722810, 1.144757)};
", "EMPTY", "{95, H, (10.477716, 13.734880, 0.557031)};
", "{120, H, (12.973737, 14.082639, 0.955015)};
", "EMPTY", 

"Layer #2"
"{0, H, (1.453712, 0.622528, 1.211108)};
{1, H, (1.005723, 0.731041, 3.528589)};
", "{26, O, (3.246005, 1.190291, 3.357965)};
", "{51, O, (7.241773, 0.782281, 2.761890)};
{51, H, (6.288733, 0.841303, 2.926736)};
{51, H, (7.320938, 0.085706, 2.092970)};
", "{75, H, (9.110369, 1.182291, 1.190737)};
{76, O, (9.583376, 1.340816, 3.417969)};
{76, H, (9.347033, 0.401388, 3.394286)};
", "{76, H, (10.511590, 1.355752, 3.140240)};
{101, O, (12.757792, 0.820913, 3.842924)};
", "{101, H, (13.482585, 0.820037, 3.199794)};
", 
"{1, H, (0.680217, 2.118076, 4.077881)};
{6, H, (1.402566, 3.782524, 2.701494)};
", "{6, O, (2.242065, 3.940967, 2.244245)};
{26, H, (2.754922, 1.949081, 3.008657)};
{26, H, (4.168164, 1.487885, 3.357358)};
{31, O, (4.185997, 3.753374, 3.320145)};
{31, H, (4.464856, 3.469466, 2.436645)};
", "{56, O, (7.236242, 3.473301, 2.446709)};
{56, H, (7.382852, 2.857368, 3.180244)};
{56, H, (6.654227, 4.150716, 2.822614)};
", "{75, O, (8.583818, 1.928979, 1.513447)};
{81, O, (9.512907, 3.451536, 2.754308)};
{81, H, (10.477155, 3.442076, 2.849584)};
{81, H, (9.241007, 4.264530, 3.206026)};
", "{106, O, (12.680285, 3.598820, 3.137399)};
{106, H, (12.926643, 2.861369, 2.559114)};
", "{106, H, (13.480316, 4.144242, 3.174928)};
", 
"{11, O, (0.418562, 7.126886, 2.896998)};
{11, H, (0.696867, 7.384997, 3.788551)};
{11, H, (0.665254, 6.191796, 2.836283)};
", "{6, H, (2.460272, 4.858479, 2.466719)};
{36, O, (2.748700, 6.991740, 3.002872)};
{36, H, (3.691840, 6.771888, 2.969841)};
", "{31, H, (4.550465, 4.647218, 3.404692)};
{61, O, (5.947552, 6.579376, 2.716327)};
{61, H, (5.598718, 6.030584, 1.997936)};
{61, H, (6.853025, 6.256805, 2.838816)};
", "{86, O, (9.037528, 6.370266, 2.667011)};
{86, H, (9.979465, 6.341874, 2.892586)};
{86, H, (8.851770, 7.314780, 2.555984)};
", "{111, O, (12.723262, 6.769021, 3.076950)};
", "{111, H, (13.481299, 6.363151, 2.630200)};
", 
"{16, O, (0.649196, 10.025378, 3.846682)};
{16, H, (0.354826, 9.491297, 3.093660)};
{16, H, (1.479784, 9.607545, 4.119573)};
", "{36, H, (2.735386, 7.959581, 3.048144)};
{41, O, (2.679240, 10.007715, 2.279188)};
{41, H, (3.312271, 10.147692, 2.999341)};
", "{66, H, (7.090518, 10.134825, 3.055085)};
", "EMPTY", "{111, H, (12.944206, 7.712133, 3.102770)};
", "{116, H, (13.482293, 9.924524, 4.137340)};
", 
