"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.404337, 0.002104, 0.000000)};
{50, H, (6.869687, 0.813074, 0.254400)};
{50, H, (6.944608, -0.362727, -0.716900)};
", "{75, O, (9.652064, 0.000635, 0.000000)};
{75, H, (10.099483, 0.821633, 0.254400)};
{75, H, (10.200219, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.642316, 0.004757)};
{5, H, (0.606800, 3.388323, -0.706734)};
", "{30, O, (3.162889, 3.655629, 0.000000)};
{30, H, (3.628239, 4.466599, 0.254400)};
{30, H, (3.703160, 3.290798, -0.716900)};
", "{55, O, (6.353338, 3.639731, 0.000000)};
{55, H, (6.764258, 4.479592, 0.254400)};
{55, H, (6.916466, 3.311281, -0.716900)};
", "{80, O, (9.597857, 3.581722, 0.000000)};
{80, H, (9.914214, 4.461574, 0.254400)};
{80, H, (10.193602, 3.316995, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.540590, 0.239478)};
{10, O, (0.000000, 7.266034, 0.000000)};
{10, H, (0.606800, 7.027734, -0.716900)};
", "{35, O, (3.171474, 7.006537, 0.000000)};
{35, H, (3.823389, 7.006096, -0.716900)};
", "{60, O, (6.483213, 7.075594, 0.000000)};
{60, H, (7.084971, 7.326355, -0.716900)};
", "{85, O, (9.718908, 7.013421, 0.000000)};
{85, H, (10.366940, 7.084460, -0.716900)};
", "{110, O, (12.907200, 7.195722, 0.000000)};
", "{110, H, (13.514000, 6.957421, -0.716900)};
", 
"{10, H, (0.277400, 8.158934, 0.254400)};
", "{35, H, (3.103917, 7.939092, 0.254400)};
{40, H, (3.929078, 10.477142, -0.716900)};
", "{60, H, (6.061581, 7.910129, 0.254400)};
{65, H, (7.114708, 10.388186, -0.716900)};
", "{85, H, (9.549513, 7.932947, 0.254400)};
{90, H, (10.366721, 10.479732, -0.716900)};
", "{110, H, (13.184600, 8.088622, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.617401, 0.000000)};
{15, H, (0.078023, 11.549296, 0.254400)};
{15, H, (0.646063, 10.517090, -0.716900)};
", "{40, O, (3.279718, 10.534805, 0.000000)};
{40, H, (3.294281, 11.469691, 0.254400)};
", "{65, O, (6.472916, 10.502625, 0.000000)};
{65, H, (6.569484, 11.432624, 0.254400)};
", "{90, O, (9.714973, 10.494495, 0.000000)};
{90, H, (9.667923, 11.428310, 0.254400)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.174066, 14.051600, 0.000000)};
{45, H, (3.451466, 14.944500, 0.254400)};
{45, H, (3.780866, 13.813299, -0.716900)};
", "{70, O, (6.383287, 14.051600, 0.000000)};
{70, H, (6.660687, 14.944500, 0.254400)};
{70, H, (6.990088, 13.813299, -0.716900)};
", "{95, O, (9.626671, 14.045177, 0.000000)};
{95, H, (9.884387, 14.943956, 0.254400)};
{95, H, (10.238561, 13.820266, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.002315, 3.145319)};
{1, H, (0.277400, 0.927794, 3.219335)};
{1, H, (0.606800, -0.372188, 2.489209)};
", "{26, O, (3.158187, 0.005737, 3.728035)};
{26, H, (3.511801, 0.891347, 3.900058)};
{26, H, (3.551838, -0.242484, 2.878115)};
", "{51, O, (6.326085, 0.152423, 3.423113)};
{51, H, (6.924905, 0.788407, 3.842495)};
{51, H, (6.914909, -0.418066, 2.906616)};
", "{76, O, (9.684870, 0.002667, 3.463497)};
{76, H, (10.114142, 0.838686, 3.699587)};
{76, H, (10.240645, -0.353745, 2.754257)};
", "{101, O, (12.907200, 0.000000, 3.647447)};
{101, H, (13.184600, 0.892900, 3.901847)};
", "{101, H, (13.514000, -0.238300, 2.930547)};
", 
"{6, O, (0.000000, 3.547884, 2.975931)};
{6, H, (0.277400, 4.469217, 3.090533)};
{6, H, (0.606800, 3.202566, 2.304002)};
", "{31, O, (3.242437, 3.597349, 3.248015)};
{31, H, (3.789427, 4.358204, 3.494677)};
{31, H, (3.752463, 3.158645, 2.550626)};
", "{56, O, (6.502752, 3.381919, 3.172837)};
{56, H, (6.913672, 4.221780, 3.427238)};
{56, H, (7.065880, 3.053468, 2.455938)};
", "{81, O, (9.682051, 3.607702, 3.303681)};
{81, H, (10.134670, 4.433977, 3.530282)};
{81, H, (10.214148, 3.239511, 2.582401)};
", "{106, O, (12.907200, 3.535635, 3.255739)};
{106, H, (13.184600, 4.463472, 3.289026)};
", "{106, H, (13.514000, 3.132669, 2.616715)};
", 
"{11, O, (0.000412, 6.958357, 2.858377)};
{11, H, (0.844723, 6.822796, 2.402635)};
", "{36, O, (3.304961, 7.000860, 3.441317)};
{36, H, (3.862777, 7.061347, 2.651304)};
", "{61, O, (6.528211, 6.861925, 3.383718)};
{61, H, (7.130339, 7.058173, 2.650324)};
", "{86, O, (9.774172, 7.187339, 3.342262)};
{86, H, (10.285142, 6.834236, 2.598509)};
", "{111, O, (12.893455, 7.338974, 3.329246)};
", "{111, H, (13.483296, 7.046380, 2.618321)};
", 
"{11, H, (0.039064, 7.880533, 3.153399)};
{16, H, (0.859931, 10.479882, 2.458673)};
", "{36, H, (3.141979, 7.924677, 3.684095)};
", "{61, H, (6.208520, 7.732799, 3.663572)};
{66, O, (6.231717, 10.477794, 3.387936)};
{66, H, (6.924527, 10.363259, 2.720227)};
", "{86, H, (10.200071, 8.035621, 3.537117)};
", "{111, H, (13.229048, 8.216763, 3.565477)};
", "EMPTY", 
"{16, O, (0.000805, 10.483509, 2.906812)};
{16, H, (-0.134740, 11.412779, 3.145605)};
", "{41, O, (3.277307, 10.480995, 3.244243)};
{41, H, (3.253412, 11.397226, 3.558717)};
{41, H, (3.981146, 10.480368, 2.578249)};
", "{66, H, (6.271373, 11.420858, 3.607029)};
", "{91, O, (9.513063, 10.576250, 3.380496)};
{91, H, (9.330343, 11.508374, 3.572060)};
{91, H, (10.185509, 10.607952, 2.683535)};
", "{116, O, (12.907200, 11.252111, 3.240110)};
{116, H, (13.184600, 10.627760, 2.552959)};
", "{116, H, (13.514000, 11.076377, 3.974853)};
", 
"{21, O, (0.000620, 14.100113, 2.486557)};
{21, H, (-0.204905, 14.943814, 2.916522)};
{21, H, (0.807233, 13.800628, 2.932229)};
", "{46, O, (3.549087, 14.008928, 3.234631)};
{46, H, (3.682570, 14.943613, 3.452550)};
{46, H, (4.141538, 13.856856, 2.483090)};
", "{71, O, (6.720223, 14.051600, 3.271355)};
{71, H, (7.018883, 14.944500, 3.500425)};
{71, H, (7.261753, 13.813299, 2.503959)};
", "{96, O, (9.840904, 14.051600, 3.168530)};
{96, H, (10.106860, 14.944500, 3.434871)};
{96, H, (10.478612, 13.813299, 2.478979)};
", "{121, O, (12.907200, 14.051600, 3.401353)};
{121, H, (13.184600, 14.944500, 3.655753)};
", "{121, H, (13.514000, 13.813299, 2.684453)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002315, 6.341594)};
{2, H, (0.277400, 0.927794, 6.415610)};
{2, H, (0.606800, -0.372188, 5.685484)};
", "{27, O, (3.089278, 0.132925, 6.879166)};
{27, H, (3.664523, 0.851695, 7.181498)};
{27, H, (3.670173, -0.417911, 6.333198)};
", "{52, O, (6.367498, 0.133722, 6.824129)};
{52, H, (6.947904, 0.868926, 7.072217)};
{52, H, (6.920807, -0.418360, 6.251422)};
", "{77, O, (9.674590, 0.103415, 6.715801)};
{77, H, (10.183864, 0.898678, 6.932909)};
{77, H, (10.277886, -0.417806, 6.165073)};
", "{102, O, (12.933991, 0.008231, 6.929753)};
{102, H, (13.289862, 0.906145, 7.007516)};
", "{102, H, (13.513783, -0.417978, 6.280811)};
", 
"{7, O, (0.000000, 3.580793, 6.154143)};
{7, H, (0.277400, 4.479067, 6.388864)};
{7, H, (0.606800, 3.326799, 5.442652)};
", "{32, O, (3.119035, 3.376470, 6.554907)};
{32, H, (3.401525, 4.279550, 6.763685)};
{32, H, (3.710056, 3.106616, 5.836011)};
", "{57, O, (6.317620, 3.467951, 6.595271)};
{57, H, (6.560614, 4.372527, 6.843539)};
{57, H, (6.918524, 3.256143, 5.865209)};
", "{82, O, (9.578997, 3.592670, 6.623995)};
{82, H, (9.875948, 4.479260, 6.878396)};
{82, H, (10.180415, 3.341095, 5.907095)};
", "{107, O, (12.886698, 3.438118, 6.669404)};
{107, H, (13.234643, 4.226596, 7.112324)};
", "{107, H, (13.484459, 3.308858, 5.917798)};
", 
"{12, O, (0.000000, 7.136425, 6.297854)};
{12, H, (0.606800, 6.929849, 5.571178)};
", "{37, O, (3.187793, 6.933716, 6.731307)};
{37, H, (3.799335, 6.740522, 6.004925)};
", "{62, O, (6.438176, 6.993852, 6.711590)};
{62, H, (7.137431, 6.901949, 6.047109)};
", "{87, H, (10.148173, 7.001193, 6.024415)};
", "{112, O, (12.893929, 6.673311, 6.225696)};
", "{112, H, (13.481658, 6.288836, 5.558093)};
", 
"{12, H, (0.277400, 8.017286, 6.591235)};
", "{37, H, (3.445636, 7.820457, 7.024817)};
{42, O, (2.986726, 10.479666, 6.622579)};
{42, H, (3.662096, 10.439735, 5.928878)};
", "{62, H, (6.511190, 7.915301, 7.002350)};
{67, H, (7.129571, 10.478813, 5.981035)};
", "{87, O, (9.608447, 7.522595, 6.637417)};
{87, H, (10.239091, 8.139851, 7.037693)};
", "{112, H, (13.230212, 7.574540, 6.342496)};
{117, O, (12.492229, 10.478630, 6.226215)};
{117, H, (11.973396, 10.143610, 6.972889)};
", "EMPTY", 
"{17, O, (0.000251, 10.613960, 6.243410)};
{17, H, (0.122617, 11.532565, 6.526487)};
{17, H, (0.682230, 10.484528, 5.567324)};
", "{42, H, (3.028083, 11.395247, 6.937130)};
", "{67, O, (6.384141, 10.508516, 6.599411)};
{67, H, (6.379725, 11.423996, 6.916932)};
", "{92, O, (9.510203, 11.370140, 6.321416)};
{92, H, (9.806518, 10.480000, 6.078957)};
", "{117, H, (13.162638, 11.042012, 6.641048)};
", "EMPTY", 
"{22, O, (0.402418, 14.036276, 5.798532)};
{22, H, (0.620376, 14.943742, 5.537877)};
{22, H, (-0.419841, 13.846960, 5.322099)};
", "{47, O, (3.207179, 14.112364, 6.543438)};
{47, H, (3.618763, 14.942993, 6.825562)};
{47, H, (3.808970, 13.771620, 5.864704)};
", "{72, O, (6.510965, 14.112364, 6.485745)};
{72, H, (6.903072, 14.942993, 6.794367)};
{72, H, (7.156158, 13.771620, 5.848125)};
", "{97, O, (9.801045, 14.051600, 6.522035)};
{97, H, (10.083968, 14.944500, 6.770279)};
{97, H, (10.391949, 13.813299, 5.791976)};
", "{122, O, (12.907200, 14.051600, 6.714816)};
{122, H, (13.184600, 14.944500, 6.969216)};
", "{122, H, (13.514000, 13.813299, 5.997916)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.755817)};
{3, H, (0.277400, 0.892900, 10.010218)};
{3, H, (0.606800, -0.238300, 9.038918)};
", "{28, H, (3.483794, -0.417177, 9.519999)};
", "{53, O, (6.314793, 0.095967, 9.980312)};
{53, H, (6.782603, 0.925222, 10.160399)};
{53, H, (6.945456, -0.419324, 9.455258)};
", "{78, O, (9.648081, 0.144335, 10.036425)};
{78, H, (10.063298, -0.419854, 9.366928)};
", "{103, O, (12.907200, 0.024696, 10.025586)};
{103, H, (13.184600, 0.952712, 9.997686)};
", "{103, H, (13.514000, -0.419487, 9.414495)};
", 
"{8, O, (0.000609, 3.476862, 9.530389)};
{8, H, (0.170762, 4.381405, 9.833358)};
{8, H, (0.660094, 3.335034, 8.834758)};
", "{33, O, (3.203326, 3.430185, 9.933866)};
{33, H, (3.310960, 4.360546, 10.182431)};
{33, H, (3.813010, 3.314678, 9.189633)};
", "{58, O, (6.510331, 3.479682, 9.923438)};
{58, H, (6.595616, 4.409556, 10.182281)};
{58, H, (7.182997, 3.365585, 9.235365)};
", "{83, O, (9.815512, 3.496646, 9.940785)};
{83, H, (10.068848, 4.400629, 10.180742)};
{83, H, (10.383816, 3.287236, 9.184402)};
", "{108, O, (12.907200, 3.677473, 10.182449)};
", "{108, H, (13.514000, 3.423479, 9.470958)};
", 
"{13, O, (0.000000, 7.130474, 9.813687)};
{13, H, (0.606800, 6.988482, 9.071682)};
", "{38, O, (3.205252, 7.142962, 10.072159)};
{38, H, (3.749279, 6.765699, 9.364596)};
", "{63, O, (6.390067, 7.392859, 10.182741)};
{63, H, (6.763874, 6.903164, 9.434807)};
", "{88, O, (9.712772, 7.159485, 10.062998)};
{88, H, (9.999488, 6.777270, 9.220001)};
", "{113, O, (12.907200, 7.098882, 9.776807)};
", "{113, H, (13.514000, 6.989623, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.812162, 10.356361, 9.310556)};
", "{68, H, (6.962272, 10.462179, 9.281695)};
", "{88, H, (10.292242, 7.927079, 10.181135)};
", "{118, O, (12.907200, 10.477687, 9.830887)};
", "{118, H, (13.514000, 10.223693, 9.119395)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.099058, 10.527847, 9.943812)};
", "{68, O, (6.301700, 10.486075, 9.990223)};
", "{92, H, (9.510046, 11.360992, 7.290363)};
{93, H, (10.277250, 10.578587, 9.832047)};
", "{118, H, (13.184600, 11.375961, 10.065608)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.146442)};
{23, H, (0.277400, 14.944500, 9.400843)};
{23, H, (0.606800, 13.813299, 8.429543)};
", "{48, O, (3.101352, 14.051600, 9.932178)};
{48, H, (3.384274, 14.944500, 10.180422)};
{48, H, (3.692255, 13.813299, 9.202119)};
", "{73, O, (6.395737, 14.051600, 9.972003)};
{73, H, (6.708838, 14.944500, 10.180902)};
{73, H, (6.885543, 13.813299, 9.170603)};
", "{98, O, (9.622908, 14.135789, 9.832819)};
{98, H, (10.062017, 14.939705, 10.148798)};
{98, H, (10.258054, 13.751482, 9.210053)};
", "{123, O, (12.907200, 14.051600, 9.984333)};
", "{123, H, (13.514000, 13.813299, 9.267433)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.100734, 0.175335, 10.184178)};
{28, H, (3.760346, 0.878865, 10.278510)};
{29, H, (3.880301, -0.417604, 12.951838)};
", "{54, H, (7.044911, -0.213929, 12.582401)};
", "{78, H, (10.301910, 0.842228, 10.192616)};
{79, H, (10.139143, -0.419231, 12.706380)};
", "{104, O, (12.907200, 0.000606, 12.785957)};
", "{104, H, (13.514000, 0.724595, 12.570149)};
", 
"{9, H, (0.561020, 3.436862, 12.556615)};
", "{34, H, (3.830126, 3.308029, 12.591343)};
", "{59, H, (6.997963, 3.260400, 12.545323)};
", "{84, H, (10.098490, 3.243466, 12.573803)};
", "{109, O, (12.907200, 3.699833, 13.081629)};
", "EMPTY", 
"{14, H, (0.606800, 6.847888, 12.571096)};
", "{39, H, (3.737664, 6.531042, 12.638330)};
", "{64, O, (6.436094, 7.064570, 13.173705)};
{64, H, (7.069512, 6.475821, 12.736555)};
", "{89, H, (10.321036, 6.568247, 12.659420)};
", "{108, H, (13.184600, 4.575747, 10.417171)};
", "{114, H, (13.511861, 7.055693, 12.526924)};
", 
"{13, H, (0.277400, 7.982184, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590065)};
", "{38, H, (3.697959, 7.928806, 10.352571)};
{44, H, (3.883405, 10.241806, 12.630700)};
", "{63, H, (7.099849, 7.998475, 10.444241)};
{69, H, (7.172082, 10.298331, 12.595260)};
", "{94, H, (10.359206, 10.023938, 12.669196)};
", "{113, H, (13.184600, 7.933534, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.319396, 11.395279, 10.315233)};
", "{68, H, (6.330638, 11.401547, 10.306473)};
", "{93, O, (9.398684, 10.597556, 10.240329)};
{93, H, (9.309034, 11.507646, 10.560704)};
", "{119, O, (12.907200, 10.583344, 12.819238)};
", "{119, H, (13.514000, 11.250824, 12.465397)};
", 
"{24, O, (0.000000, 14.038910, 13.017304)};
{24, H, (0.606800, 13.864457, 12.282254)};
", "{49, H, (4.025195, 13.820266, 12.630700)};
", "{74, H, (7.315283, 13.813299, 12.630700)};
", "{99, H, (10.478795, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.238733)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.197931, 0.184635, 13.284429)};
{29, H, (3.697306, 0.861202, 13.765908)};
", "{54, O, (6.467491, 0.032027, 13.320664)};
{54, H, (6.873223, 0.836502, 13.677235)};
", "{79, O, (9.661112, 0.194224, 13.284393)};
{79, H, (10.344868, 0.809295, 13.589526)};
", "{104, H, (13.184600, -0.281541, 13.670481)};
", "EMPTY", 
